"","reviews","points"
"68","재밌었다. 처음 교도소 장면이 나올때는 동심이 파괴되는장면이 나오지 않을까 염려했는데 모든일을 너무 아기자기하게 잘풀어나가 굉장히 좋은영화라 생각한다.애들과 성인 둘다 보기 적합한 영화라 본다.:)  ","10"
"69","영화를 보는 내내 미소가 꺼지지를 않았다. 너무 좋은 나머지 그 기분을 좀 더 간직하고싶어서 엔딩크래딧 끝까지 다 보고왔다. 순수하고 귀여운 동화 그자체. 이렇게 좋은데 왜 상영관은 많이 없을까.. 다시 보고싶어도 볼 수가 없네..  ","10"
"70","진짜 따뜻하고, 귀엽고 재밌어요 ㅠㅠ 2보고 나서 1도 봤는데 다락방에서 찾은 보물같은 영화네요 ㅠㅠ 제발 보세요  ","10"
"71","정말너무너무귀엽고ㅠㅠ 완성도가너무높아요 너무잘만든영화 1편도정말좋았는데 이번엔더업그레이드됨ㅠ  ","10"
"72","이건 정말 꼭 봐야해요!! 사랑스러운 딩턴이와 행복한 시간이었어요 ^^*  ","10"
"73","한편의 런던표 동화책 읽은 기분이였다. 보고 있던 중에도 행복했고, 영화를 다 보고 난 후에도 행복했다. 귀여운 패딩턴 솔직히 1편보다 훨씬 재미있다! 귀엽게 웃김ㅎㅎ분홍죄수복ㅎㅎ휴그랜트 미워할 수 없는 악당 늙어도 멋지네요 마지막에 간수님 날 가둬요  ","10"
"74","마음이 몽글몽글 온가족이 함께 보면 좋을 영화  ","9"
"75","ㅠㅠ진짜 시간 가는줄 모르고 ㅋㅋㅋ몰입하고 봤어요!!! 패딩턴1도 시간 순삭하면서 봤는데..역시 최고 ㅠㅠㅠ 여러분 1도 보고 가세욤 이어지는 역할이 있어서 알고가야 더 재미있는거같아옹  ","10"
"76","마음이 따뜻해지는 영화! 보는 내내 미소를 짓게 되는 귀여운 영화였어요ㅠㅠ  ","10"
"77","너무웃기고 재밌어요!! 강추강추  ","10"
"78","내가 이 나이 먹고 봐도 넘나 재밋게 잘 봐부럿스 캐릭터도 너무 귀엽고 취향 저격 해부럿스 조카들 델고 또 보러 가야쓰것는 영화여 ????  ","10"
"79","계속 실감나고 멋지다.  ","10"
"80","1보다 잼나욬ㅋㅋㅋㅋ귀여워ㅋㅋㅋ큐ㅠㅠㅠ  ","10"
"81","패딩턴 핑크 죄수복이 너무 귀여워요!!!  ","10"
"82","진짜 웃겨요 ㅋㅋㅋ!!  귀엽ㅠ  ","10"
"83","ㅣ편보다 스케일도 재미도 따뜻함도 더 커졌다  ","9"
"84","관람객강추강추 감동의 물결이 파도칩니다!!!꼭 보세요  ","10"
"85","너무나 사랑스러운, 행복해지는 영화 , 아이,어른 모두 좋아할만한 영화라고 생각합니다.  ","10"
"86","처음부터 끝까지 유쾌하고 감명깊은 영화다.패딩턴 너무 귀여워.  ","10"
"87","관람객재밌어요~재밌어요~  ","8"
"88","창문닦을때 너무 귀여웠음ㅠㅠㅠ 토실토실궁딩이  ","10"
"89","그냥.... 마음이 너무 몽글몽글 해지는... 가슴이 따듯해지는 영화에요...  ","10"
"90","패딩턴과 함께 마음을 따뜻하게 해주는 영화인듯해요 1편도 좋았는데 2편까지 재밌다니!색감과 카메라 구도등 영상미도 너무 예쁘고 짜임새있어요! 이러한 영화들도 앞으로 꾸준히 나왔으면 좋겠어요 가면 갈수록 사라져가는거 같아요ㅠㅜ  ","10"
"91","오히려 1보다 2가 더 좋았습니다. 아기자기 영상미가 너무 좋았고 감동적입니다. 아이들부터 어른들까지 함께 보기 좋은 영화. 3도 나왔으면 좋겠어요.  ","10"
"92","관람객너무 재밌었고 스토리가 좋습니다더빙말고 자막으로보세요!진짜 재밌었고, 나름 느끼는게 많았고 알찬시간이었음, 답답하거나 그지루한 부분도 없고 짜임새가 좋음..단점: 애기들이 많아서 뒤에서 어떤애기가 시끄럽게하고 스포조금 해서 짜증나서 자리옮김  ","10"
"93","관람객딸아이도 저도 재밌게 봤어요^^큰 기대없이 가서 그런지 생각보다 코믹하고감동도ㅋ  ","10"
"94","관람객넘 재밌고 가슴 따뜻한 이야기~~ 아이가 1보다 더 재밌다네요  ","10"
"95","소포모어 징크스 없는 완벽한 후속작  ","10"
"96","관람객아이들도재밌다하고저도즐거운시간이었고감동적인영화였어요  ","10"
"97","관람객우리 아이들이 너무 재미있었데요  ","10"
"98","관람객재미와  감동까지 있네요~~^^  ","10"
"99","관람객별10개줘도 안아까워요딸래미보다 제가 더 힐링돼구, 감동받았네요 강추합니다  ","10"
"100","관람객오.패딩턴 !시간가는줄모르고봤어요 ㅎㅎ  ","10"
"101","관람객8살 아들이랑 같이 봤는데 너무 재밌어 하드라구요 전체가람이라 지루할 줄 알았는데 저도 재밌게 봤어요  ","10"
"102","역시 패딩턴!!!우리 아이가 1편보다 2배로 더 재밌다고 하네요~저 역시 재미있었구요.아이가 평점 등록해야 한다고 해서 처음으로 남겨봅니다 ㅎ  ","10"
"103","관람객어른이 봐도 재밌네요.패딩턴 눈빛에 빠져들어요.  ","10"
"104","너무나 감동적이었어요 그래서 두번이나 눈물도 흘렸어요 영화평 남긴 영화는 패딩턴이 처음이에요 시즌3도 나왔으면 좋겠어요  ","10"
"105","관람객짱잼 꿀잼 왕잼 너무 즐거운 시간이었어요  ","10"
"106","관람객유치할줄 알았는데 재밌고 귀여웠어요ㅎㅎ  ","8"
"107","ㅜㅜ패딩턴이 너무 귀여워서 힐링되는 영화였어요  ","10"
"108","관람객연출도 좋고 패딩턴은 여전히 너무 귀엽고 애들뿐만 아니라 어른들도 함께 즐길 수 있는 영화입니다. 정말 좋은 영화인데 관객수가 적어서 안타깝네요  ","9"
"109","관람객아이가 재밌었다고 패딩턴 1편도 보고싶다고하네요  ","10"
"110","상영관이많이없어서 안타까움 ㅠㅠ 진짜 재밌는데 역시나 패딩턴은 귀여웠음  ","10"
"111","상영관을 내놔라.보고싶어도 볼수가없네  ","10"
"112","너무 재밌게 봤어요마음이 따뜻해지는 영화♡저는 38세입니다알바아니예요  ","10"
"113","관람객8세 11세 40세 43세 잘봤습니다.스토리가 있고.. 재미잇네요.  ","9"
"114","관람객오랜만에 딸내미랑 신나게 웃었어요^^ 패딩턴이 너무 귀여웠어요 개인적으로 그 팝업북 함 만들어보고 싶다는 생각을 ㅎㅎ  ","10"
"115","와,,왠만하면평점잘안다는데진짜너무재밌게봤어요다른영화들은다본영화였고남은시간이있어서이걸로예매하고봤는데후회하지않습니다마지막까지즐거움을주는영화강추  ","10"
"116","센스, 위트, 감동, 메시지 완벽한 영화 무덤덤하게 패딩턴이 말하는 루씨 숙모의 가치를 우리는 잊고 살지는 않는지  ","10"
"117","귀엽고 사랑스럽고 재밌고 다했어요! 보는내내 엄마미소 짓게 만든 패딩턴 색감도 너무좋고 나오는음악역시 좋았습니다 :)  ","10"
"118","꿀잼패딩턴 너무 사랑스러움  ","10"
"119","기여워 죽을뻔했어용 꼭보세요  ","10"
"120","9살 5살 딸내미들과 재미나게보고 왔어요~~~ 1편은 안봤는데 집에 와서1편까지. 다운받아 봤네용~~^^귀엽고 코믹하고 감동있고 잼있어용  ","10"
"121","관람객아이랑 보기 좋은 가족영화네요.재밋게봤어요  ","8"
"122","관람객너무 재밌고 감동적이었어요  ","10"
"123","관람객패딩턴 넘나 귀여워요. 마음이 정화되는 것 같은 영화예요.  ","8"
"124","관람객저는 코코보다 이게 더 재밌었어요 깔깔거리면서 봤네요ㅎ 7살 아들이랑 더빙으로 봤는데도 이질감 없네요ㅎㅎ  ","9"
"125","이것이.. 말이 필요한가?  ","10"
"126","관람객남자칭구 대리고 갓어여 둘다 재밋게 봣어영  ","10"
"127","관람객평점 좋길래 봤는데 재밌어요~ 단순히 귀여운걸 넘어서 마음까지 따뜻해지네요  ","10"
"128","패딩턴 너무 귀엽다 ㅠㅠ 감동적이고 재밌고 연기 다 좋아요  ","10"
"129","관람객주말에 애들과 함께 영화보고 좋았어요  ","10"
"130","여섯살 딸아이와 재밌게 봤네여 ^^강추합니다  ","8"
"131","오늘봣는데재밋구 웃겨용  ","10"
"132","유쾌하고 보고나서도 기분 좋아지고 힐링되는 영화였어요 캐릭터들도 너무 매력적이고 1.2 모두 정말 재밌게 봤습니다 패딩턴 귀여워ㅠㅠ♡♡  ","10"
"133","관람객아이들이 무척 좋아하네요  ","10"
"134","너무 너무 재밌었어요.  ","10"
"135","관람객아이가 많이재밌어하네요  ","10"
"136","꼭 보세요 꾸르르ㅡ잼 핵재밌어요! 런던 시내보는 재미도쏠쏠^^  ","10"
"137","내생애에 최고의 명작이었습니다...  ","10"
"138","아이손에 끌려왔다가 완전 반하고 가네요. 아직도 기분좋은 여운이 남아있어 평점 남겨보아요. 가족끼리보면 정말 후회 안할거에요. 꼭 보세요!!  ","10"
"139","어른이 봐도 좋을만한 동화은 영화!2시간 힐링의 시간 이였음.  ","10"
"140","재밌다!패딩턴 귀엽고 중간중간 웃긴포인트도 많았다. 개인적으로 1편보다 더 탄탄한 느낌!! 상영횟수가 조금 적은 것 같아 아쉽다!재밌어요!!  ","10"
"141","패딩턴 너무 귀여워요 ㅠㅠ 마말레이드 잼 맨날 먹이고 싶어요 ㅠㅠ  ","8"
"142","패딩턴 전편을 안봤어도 이해가 되는영화이자 리얼 코믹!! 귀여운 곰들과 인간들의 파티!! 강추!!  ","10"
"143","ㅠㅠㅜㅜ패딩턴 진짜 너무 귀엽고 스토리도 굉장히 유쾌해서 굿즈있으면 사고싶름  ","10"
"144","너무귀엽고 착하고!레알꿀잼!  ","10"
"145","최고의 가족영화 어른들도 같이 봐도 재밌어요  ","10"
"146","애니메이션이라 지루할줄 알았는데 전혀 안그랬고 진짜 재밌게 봤네요~ 가족들이랑 봐도좋고 친구들이랑 봐도 재밌게 볼수있는 영화입니다  ","10"
"147","귀엽고 깜직하면서 사랑스러운 패딩턴 괜히 로튼100!!!이 아니었네 정말 재미있고 감동적이고 이유없이 그냥 보세요  ","10"
"148","1편 안보고 갔는데 그럭저럭 재밌고 훈훈함. 곰돌이 넘 귀엽고 영국 발음이라 섹시함.  ","7"
"149","재밌네요 전 4세아이땜에 1시간 보다 나왔지만 초3올라가는딸 혼자 잼나게  다 보고 나왔어요.어른이 봐도 재밌더라구요  ","9"
"150","제대로 힐링되는 영화, 착하게 살아요~  ","10"
"151","관람객초등학생 아이들이 재밌어 합니다  ","8"
"152","괜히 평론가랑 외국평점이 높은게 아니네요. 영화 넘 괜찮게 잘만들었네요  ","10"
"153","관람객완전 재미와감동이 넘쳐흘려요♡패딩턴이  너무 귀여워요♡패딩턴 매력에 빠져보세요 ㅎㅎ  ","10"
"154","진심 OO 애새끼들다 개패버리고싶네. 영화관도 노키즈존만들어라 똑같은돈내고 관람권얻어서 보는건대 왜 피해를봐야하는거냐? 더심각한건 부모가지적을안함 머가리똥만찼나 본인자식들만중요해? 상영끝날때까지 내내 시끄럽게떠들고 중간통로 뛰어다니고 대단하다정말  ","1"
"155","진짜 갸꿀잼이네요.. 반지의제왕 이후 정말 속편이이렇게 재밌을 수가 !  ","9"
"156","2편이 더 아기자기하고 보기 좋았음..3편도 나오길 기대  ","7"
"157","1편보다 더 감동적이었던 2편! ♡  ","10"
"158","패딩턴 잡혀갈때 눈물날뻔.ㅠㅠ 패딩턴 너무 귀엽고 사랑스러워요 걸음걸이 완전 치명치명...  ","10"
"159","관람객아이들과 어른들모두 볼만한 영화입니다. 재밋어요  ","10"
"160","관람객꿈에서나 나올 법한 마법같은 이야기 너무 아름답고 따뜻했다  ","10"
"161","너무너무 잼났어요. 따뜻한 영화예요 아이들에게 좋은 영화예요. 패딩턴이 너무 귀여워요강추 강추 ~~~  ","10"
"162","관람객1편에서는 패딩턴의 어이없는 실수들이 답답하게 느껴지기도 했는데, 2편에서는 감동까지 더해져 더 재미있게 봤습니다.  ","8"
"163","너무 감동적이에요 ㅠㅠㅠ 패딩턴도 너무 귀엽고 브리운 가족들 동네 주민들도 너무 따뜻하고 마지막 장면은 진짜 보다 울 뻔했어요 비록 성인이지만 환상에 잠시 빠졌던 기분이었어요 최고  ","10"
"164","관람객편한 마음으로 기분전환하기 딱인 영화! 몽글몽글 해피엔딩이 좋아요  ","8"
"165","관람객겨울이 가기전 최고의 영화  ","10"
"166","정말 사랑스럽다 !! 행복한 영화!!  ","10"
"167","관람객정말 정말 재밌게 봤어요. 입소문나면 흥행할 것 같아요.  ","1"
"168","재밌었곰 사랑스럽곰 귀엽곰  ","10"
"169","진짜 넘 재밌음~ 패딩턴은 사랑입니다♡ 또 보고싶어요^^  ","10"
"170","100점 만점에 1000점  ","10"
"171","관람객잼났어욜~^^ 방학때 아이들과 같이 볼 수 있는 영화 좋아요  ","10"
"172","관람객아이들과 웃으며 봤어요 너무 재밋고 감동이네요 귀여운 패딩턴 울 집에도 패딩턴같은 곰이 있어주면...좋겟다  ","10"
"173","관람객아이랑 재미있게 봤어요^^  ","8"
"174","어른이 봐도 참 좋은 영화!딸과 함께 넘 재밌게 봤어요.가슴 따뜻해지는 영화 강추함다~!!!  ","10"
"175","패딩턴 너무 귀여웠어요! 가족과 보기 조은것 같아요  ","10"
"176","관람객재밌게 잘 봤어요 ㅎㅎ 패딩턴의 순수한 모습과 귀여운 행동들이 제일 기억에 남는것같아요 ~ 패딩턴1을 안보고 바로 2를봐도 무방할것같네요~  ","10"
"177","정말 정말 재밌게 봤어요.  ","10"
"178","관람객재밌게봤어여!!정말 재밌게 봤습니다!  ","9"
"179","관람객정말 재미있었어요 패딩턴 너무 귀여워요  ","10"
"180","관람객아이들과보기에너무좋왔어요~^^  ","10"
"181","관람객잘봤습니다..아이들이 좋아해요...  ","10"
"182","아주 잘 만든 영화. 가족끼리 보기 좋아요^^  ","10"
"183","최고! 휴그랜트 연기도 넘 좋았음.. 기대안하고 봤는데 대박 웰메이드 ㅋ  ","10"
"184","관람객우리(초2학년)여자아이랑 보러갔는데 나도모르게 웃음이나오더라고요  잼있고감동적이예요 아이들 모두들 재미있어하더라고요 보면후회없는영화가될거같네요 ~^^  ","10"
"185","오랜만에 깔깔 웃었던 영화 포스터만 보면 유치할 것 같지만 20대 초반이 보기에도 너무 재밌고 영화의 완성도가 높습니다.  ","10"
"186","진짜 너무 추천함 별로일 줄 알았는데 예상외로 너무 재밌었음  ","10"
"187","애들하고 봤는데 재밌게 봤어요 따뜻하고 유쾌한 영화였네요 휴그랜트..ㅋㅋㅋ 패딩턴은 미니언즈를 능가하는 귀염둥이였어요.^^  ","8"
"188","정말 정말 재밌어요 블랙팬서 보고 이거 보면 더 재밌을거예요 ㅎㅎ 1편도 다운받아 봐야겠어요  ","10"
"189","관람객스토리가 재미있었고 우리 딸하고 함께 봤는데 재미있었어요~  ","10"
"190","관람객아이따라 보게 된 패딩턴인데 제가 더 재밌게 봤네요.패딩턴 시리즈 앞으로도 쭈~~욱 이어지길 바랍니다.  ","10"
"191","관람객아기들 이랑 정말 잼나게 보고 왔어요ㅎ  ","10"
"192","1도 재밌는데 시즌2는 더 재밌네요.포인트가 너무 많고 진짜 씹덕터져서 죽는줄 알았어요.3편도 꼭 만들어주세요.패딩턴 제작진 분들 모두 감사합니다ㅠㅠ딩턴아 사랑해ㅠㅠㅠㅠ  ","10"
"193","관람객간만에 기분좋은 가족애에 대한 뭉클한 감정을 느낄수 있어 좋았어요. 울딸은 네번이라던데...ㅋ  ","10"
"194","관람객너무 재밌게 잘 봤어요~~휴그랜트 코믹한 악연연기 넘 신기했지만 역시 연기를 잘하네요~딸내미랑 시간가는 줄 모르고 보고 나왔습니다. 자막올라갈때 앤딩장면도 놓치지마세요~ㅎㅎ  ","10"
"195","관람객전편만큼 재미있었습니다. 온 가족이 즐겁게 관람했어요.  ","10"
"196","관람객엄청 재밌었어요~^^  ","10"
"197","패딩턴 너무 사랑스럽다ㅠㅠ 힐링된다  ","10"
"198","너무 재밌어요!! 패딩턴이 너무 귀여워요♡  ","10"
"199","관람객코믹스러우면서...통쾌한 영화였어요.재미있었답니다^^  ","10"
"200","입소문타서 본 영화인데... 성인이 봐도 재밌어요 . 아이있는 분들은 다같이 보러가는거 강추입니다!!  ","10"
"201","웃기고 재밌어요  엄마도 재밌데요  ","10"
"202","착하고 예쁘고 사랑스러운 영화네요. 액션도 있고 코믹도 있고 감동도 있습니다. 그리고 색감이 아주 예뻐요.  ","8"
"203","관람객아이들이랑보기에 아주좋아요  ","8"
"204","관람객동화 속 한 장면처럼 환상적이고 따뜻한 이야기!아이랑 정말 재미있게봤어요!  ","10"
"205","관람객예고편장편짜리 봤더니 웃긴거 다스포됨 그래도재밌음 1도봐야징  ","9"
"206","관람객아이들이랑 보는 내내 깔깔대며 봤어요..다시보고 싶은데 개봉관이 넘 적네요..  ","10"
"207","누가봐도 행복해 지는 영화 예요  ","10"
"208","관람객아이와함께 재미있게 봫어요  ","10"
"209","관람객중학생오빠와 6살 동생이 함께 공감할수있는 영화였어요~^^반전은 없지만 ,, 마음 따뜻해지는 영화예요  ","9"
"210","완전 꿀잼 패딩턴2 혼자보기 딱 좋은 영화 입니댜 최고 최고  ","10"
"211","루시 숙모는 우리가 친절하고 예의바르게 사람들을 대하면 세상도 그럴것이라고 말하셨어요  ","10"
"212","마지막에 울었습니다 ㅋㅋㅋ남자친구가 슬프냐고 놀렸던 근데 그만큼 슬프고 재미있고 힐링되는 영화!  ","10"
"213","관람객초등 3 우리딸은 감동해서 눈물까지 흘렸습니다. 아이들에게는 최고네요  ","10"
"214","1편보다 훨씬 재밌잖아  ","10"
"215","씹덕사ㅠㅠㅠㅠ키우고싶다  ","10"
"216","관람객기대없이 봤는데 가슴이 따스해지는 영화네요.딸과함께 재밌게 보았습니다  ","8"
"217","최근에 본 영화보다 너무 재밌고 귀여워서 집중하기가 좋았던거 같아요! 강추입니다!!!!  ","10"
"218","관람객중간에 살짝 지루했으나 해피엔딩으로잘 보았어요  ","8"
"219","관람객나도 작은 곰 한마리 키우고싶다..~~ ㅎ  ","10"
"220","관람객8살, 10살 아이들과 재밌게 봤어요~  ","10"
"221","1편보다 더 꿀잼! 패딩턴은 항상 슬픈 요소가 있어요. 그래서 더 감동. 빨리 3편 만들어주세요!  ","10"
"222","관람객두 번 봤습니다 행복하네요  ","10"
"223","관람객딸과 함께 아주 재미나게 보았어요  ","10"
"224","관람객패딩턴 귀엽더라고요.  ","6"
"225","우선 패딩턴 2는 1편보다 나은 속편은 없다는 징크스를 무너트리는 영화였다. 내가 이 영화를 보기 위해 들린 CGV 용산아이파크몰의 상영관의 빈 좌석이 거의 없었으며 패딩턴 덕후인 나도 재미 있게 봤다. 다른 것들은 둘쨰쳐도 이 영화는 강력 추천이다.  ","10"
"226","관람객재밋엇어용^^ ㅇ유치하고 애들과 볼만하네용  ","6"
"227","왜 다들 이걸 안보나요ㅠ 흥행 대박 나서 3편, 4편, 10편까지 보고 싶습니다!!  ","10"
