"","reviews","points"
"15","↓진정한 사랑은 결혼 후에 생기는 것이아니지요. 언제 찾아올지 모르는 것입니다. 몇몇 분들이 불륜의 정당화라고 하셨는데, 남자분들 남편에게만 감정이입하진 말아주셨으면 좋겠습니다. 유부녀와 사랑에 빠지는 것 역시 남자입니다.  ","10"
"16","이별이 그들의 사랑을 완전하게 만들었다.  ","8"
"17","이영화를 본후에 2003년 미국 연수중 실제로 메디슨 카운티를 찾아가서  다리 에서 주인공 처럼 사진 찍은 기억이 새삼 나네요! 다시 보아도 좋은 여화라 강추하고싶습니다. ~~  ","10"
"18","많이 울었다. 무엇이 공감되서 마음이 아픈지도 모르겠는데도  ","10"
"19","고전적인 뻔한 멜로인 줄 알았다가,  뜻하지 않게 여운이 진하게 남는 감동을 받았네요. 삶이란... 사랑이란... 인간이란... 가족이란... 이런 저런 생각을 하게 해주는,  말그대로 걸작입니다  ","9"
"20","확실한 감정을 내 평생에 느껴볼수 있을지? 프란체스카가 부럽다 .  ","10"
"21","난 영화에서의 연기는 대개 연출이나 스토리, 배우의 이미지에 의해서 정해진다고 생각하는 편이라 연기에 대해선 회의적인데이 영화는 메릴 스트립의 연기가 거의 전부라 해도 될 정도로 정말 뭐 이렇게 연기를 잘하나 싶었다..  ","7"
"22","최고의 수작..결국 사랑을 이루기 위해서 살아가는게 아닐까..  ","10"
"23","비오는날 마주쳤을때..내가 메릴이었으면 그 손잡이를 끝까지 돌리고 문을 열었을지도...  ","10"
"24","할 얘기가 있소. 한가지만.다시는 말하지 않을거요. 누구에게도. 그리고 당신이 기억해 줬으면 좋겠소.애매함으로 둘러싸인 이 우주에서 이런 확실한 감정은 단 한번만 오는거요 몇번을 다시  살더라도 다시 오지 않는 거요 . 소재를떠나최고의사랑영화입니다..  ","10"
"25","이런 사랑하시는분 있으신가요  ","10"
"26","오래전봤는데 가슴이먹먹했던기억이있다.내가본로맨스영화중최고인듯.  ","10"
"27","아....100점만점에 100점  ","10"
"28","16년만에 다시본 영화!그땐 이루지 못한 사랑에 마음이 아팠는데 30대중반이 넘어선 지금, 아름답게 간직하고 사랑의 힘으로 살아갈 수 있다는 것이 정말 감동적이였다.최고의 영화!!!  ","10"
"29","15년전이나 지금이나 빗속씬은 여전히 그대로다 두배우만으로 영화가 꽉찬느낌  ","10"
"30","비를 맞으며 서있는 클린트이스트우드의 모습이 정말 잊혀지지가 않는다  ","10"
"31","많은것을 생각하게 해준 영화. 정말 감동했습니다.  ","10"
"32","명작은 이런 영화를 보고 말하는것이다.  문고리를 잡고 열듯말듯 고민하는 그 장면의 연기는 정말 최고의 감정연기였다  ","10"
"33","젊은 이들의 사랑보다 100배 아름다운 중년의 사랑!  ","10"
"34","지금 옆에 있는 사람에게 꿈을 잃지 않도록 최대한 배려하자.절대 외도하지 않게.  ","10"
"35","비오는 교차로 씬에서 폭발하는 절대 잊혀지지 않을 명작.  ","9"
"36","매순간 찾아올지 모르는 일생의 아름다운 그 한 사람을 놓치지 마라.  ","10"
"37","나도 일생에 이런 감정 한번만 왔으면 좋겠다!  ","10"
"38","들어는봤지만 보진못했었다 어느날 kbs에서 해줘서 조금보고선 불륜이네했다 그리고 끝까지보고나선 180도바뀐나의생각 저둘에겐 또 이영활본사람들은 아름다운사랑이라할것이다 나또한그렇다 결혼이란어쩌면 족쇄일지도 부부가사랑은식어도 끊임없이 노력해야 하는것같다  ","9"
"39","20대에 개봉관에서 봤을땐 그나이의 불타는 감성으로 이루어질수 없는 사랑에 초점을 두고 작열하는 고통과 함께 소설같은 아름다운 사랑이야기라고 느꼈다. 마흔중반에 다시 본 이 영화는 나에게 완전히 다른 이야기를 들려준다. 삶을 지탱하는 모든 종류의 사랑  ","10"
"40","가슴아프지만 아름다운 한 편의 시.. 스트립과 이스트우드의 연기가 놀랍다  ","10"
"41","20대가 감상한 중년의 로맨스... 전혀 거부감이 들지 않았다  ","10"
"42","사랑에는 책임감이 뒤따른다. 그리고 책임감에는 사랑이 뒤따른다.  ","10"
"43","뭐 이렇게 연기를 잘하나 싶네...메릴 스트립  ","9"
"44","두 배우의 명연기의 박수를  ","9"
"45","더이상 사랑이란 주제가 내게 아무런 감흥을 주지 못한다고 생각했는데몇 년만에 이렇게 가슴이 먹먹하고 울리는지...  ","10"
"46","이영화가 사랑받는것이 이해가 됩니다.. 백프로 정답의 삶을 사는 사람은 실은 그리 많지 않으니까요.. 사랑하는 사람이 있어도 인내하고 가정을 지키는거죠 ..  ","9"
"47","아무말도 하고싶지않다..  ","10"
"48","볼때마다 운다.  ","10"
"49","내 일생에 한번이라도 느낄 수 있을까  ","10"
"50","지금 행복한 결혼생활을하고있어도 이 영화의 사랑은 이해할수있다  ","10"
"51","서른이 넘어서야..그 마음을 헤아릴수 있게되었네요  ","10"
"52","행복해져라 인생은 아름다운 것이 너무나 많다  ","10"
"53","여태껏  로그인을 하면서까지 평점을  남긴건  이 영화가 처음이다.. 여운이 너무 강렬한 영화..  ","10"
"54","너무나 좋아하는 배우와 감독의 만남!  ","10"
"55","필요한 순간에 제 맘 깊숙히 파고들수 있는 영화였습니다. 가슴이 너무 먹먹해지네요..  ","10"
"56","나는 누군가를 행복하게 해주고 있는 걸까...  ","7"
"57","정말 지금까지 본것중 가장 아름답고 슬픈 사랑영화였다.. 이프온리 미안~  ","10"
"58","클린트 이스트우드의 거의 유일한 멜로영화 + 심장을 쥐어짬. 추천X100000  ","10"
"59","프렌체스카가 모든걸 다 버리고로버트를 따라갔다면..과연 영원히 행복 했을까?  ","10"
"60","단순히 불륜을 말한다면 영화다시보세요..천천히 / 유회를 뿌려주는 자식들이 포인트  ","10"
"61","비오는날 떠나가는 앞차의 룸미러.. 그리고 꼭 잡고 있는 차의 손잡이. 13년전 봤었다  ","10"
"62","불륜이지만 슬프고 음악과어우러지는 영상이 아름답다  ","9"
"63","생각하면서 보았다 ... 내가 늙었을때 ..  다시한번보고 싶은영화  ","10"
"64","일생에 단 한번 뿐인 느낌. 나에게도 허락될까.  ","10"
"65","고전은 이런 것  ","10"
"66","인생은 한번뿐...  ","10"
"67","이거보고 불륜미화니 어쩌니 하는것들 영화를 대충본게 아니라면 지가 연애못해서 피해의식에 쩌들은 인생패배자들이지. 이런애들이 결혼하면 오히려 부부관계가 오래못감. 마음에서 우러나는 사랑이 아닌 결혼이란 법적족쇄를 달고 살게 될테니  ","10"
"68","이루어질 수 없어서 애틋한 사랑이 아닐까?  ","7"
"69","보고 또 보고  또 다시 보고싶어지는 영화 사랑이란 도대체 뭘까?  ","10"
"70","20대에 봤을땐 답답함이  가득한 영화였지만...30대에 보니  공감과 많은 생각을 가져다준 영화..  ","10"
"71","정말너무감동한영화ㅠㅠ  ","10"
"72","먹먹하다.영화를 본후 어디를 가도 무엇을 먹든 나는 현실로 돌아오기가 쉽지 않았다.  ","10"
"73","나이들고 다시 보고싶네. 메릴스트립의 연기가 정말 아름다움.  ","10"
"74","진정한 사랑이란게 일생에 한번만 찾아오는 것일까?  운명적으로 이루어질 수 없는 사랑이 있다는게 마음 아프다.  ","9"
"75","연기가 아니고 실제같다 두 연기지존들이 큰 일 하나 해냈네 개인적으로 클린트 이스트우드 목소리 정말 좋드라  ","10"
"76","보는 내내 눈물을 참을 수가 없었던, 내 평생 잊지 못할 영화,  ","10"
"77","내 가슴이 이렇게 먹먹하고 아픈데, 두 사람은 어땠을까.. 맘이 너무 아파..  ","10"
"78","절대 이해할 수 없을 줄 알았는데 이해하게 되더라  ","10"
"79","불륜이라고는 하지만 다들 공감하잖아..현실에서는 모두 부정적으로 보지만...ㅋ  ","9"
"80","볼 때마다 느낌이 달라지는 영화. 메릴 스트립의 연기는 단연코 압권.  ","10"
"81","명작  ","10"
"82","순간 순간을 온몸으로 소중히 살아야겠다.  ","10"
"83","결혼은 의무이자 책임이 뒤따르는거지만 사랑까지 뒤따르라는 법은 없지. 우린 인생을 너무 교과서처럼 살아오는건 아닌지도 모르겠다. 이걸 외도라고 표현한다면 그사람은 정말 좁은 우물안에서만 살고 있는건지도 모른다.  ","10"
"84","여운이 남는 기억에 오래남는 영화  ","10"
"85","여자로서의 삶을 포기할 수 밖에 없었던...  ","10"
"86","도저히 9점을 줄 수가 없다. 뭔 말이 더 필요하랴?  ","10"
"87","내가 엄마가 되고 나니 이해할수 있는 영화  ","10"
"88","클린트이스트우드 비맞는 장면.......뇌리에서 잊혀지지않는 아련함.  ","10"
"89","사랑은 아픈거랬다..하지만 그들의 4일간의 사랑은 인생에서 가장 뜨거웠다.  ","9"
"90","영화가 끝난뒤 그 아릿한 감정이 새어나갈까봐 오래 붙들어놓고 싶었다.  ","8"
"91","관람객너무나 가슴아픈 아름답고 성숙한 사랑을 지켜낸 두 사람에게  뜨거운 박수를 보냅니다두 배우의 눈빛과 숨결, 표정들이 나를 영화의 현장 속으로 완전히 몰입시켜 내가 그 아픈 사랑으로 몸살을 앓고 있는듯했다  ","10"
"92","불륜을 얘기하는 것이 아니다. 유년의 여성을 이해할 수 있어야 한다.  ","10"
"93","난아직도모르겠다. 무엇이 사랑이고 무엇이 불륜인건지. 하지만아름답다는건분명하다  ","10"
"94","관람객중년의 친구들이 여행 다녀온후 여독을 풀고자 보았던 영화였다.눈을 흘리며 감동 받으며 보았던 중년 여자의 인내..결말은 주변 가족들의 행복이다.재개봉해 기뻤던 가슴 따듯했던 영화였다.  ","10"
"95","클린트 이스트우드, 메릴 스트립.  두 명의 연기는 모두 완벽했다.  다만 이스트우드가  너무 늙었다는 것,  그의 나이가 65세였으니 메릴 스트립과 거의 25년 차이...  할아버지와 중년 여성의 로맨스인 셈.  그래도 본인이 감독이니 주연욕심낫겠지  ","8"
"96","내가 하면 로맨스 남이 하면 불륜이라는 인식을 &#44704;워주는 영화  ","7"
"97","관람객영화의 엔딩음악과 자막이 멈출때까지 가슴깊이 저미는 먹먹함을 주체할수 없어 가늘게 흘러내리는 눈물을 흠쳐내느라 자리를 뜰수가 없었다. 인간의 내면을 솔직하게 드러낸 프란체스카의 유언장. 그 누가 불륜의 잣대를 드리울수가 있겠는가!  ","10"
"98","관람객10년전에 보고 두번째인데 그때와는 또 다르게 다가오는 대사들. 10년뒤에 다시 보고 싶음  ","10"
"99","인생에 몇 안 되는 99점 영화...  ","10"
"100","늦게나마 이 영화를 알게해준분께 감사하고 내용에 대해 평들이 갈리지만 개인적으로 아름다운 영화임에 틀림없네요  ","10"
"101","20대에는 공감하지 못한 부분이 40이 넘으니 가슴 깊은 곳에서 먹먹해져온다. 지금 밖에는 비가 주룩주룩,  내 눈에는 눈물이 주룩주룩  ","10"
"102","보고나면 한 동안 그 여운에서 헤어나오기 힘든 영화...  ","10"
"103","한 순간의 찾아온 나흘간의 사랑. 엄마가 아닌 여자이고 싶은...  ","10"
"104","본멜로중가장가슴이아픈작품 메릴스트립이비속에서갈등할때의음성이너무나 인상깊었다  ","10"
"105","아픈사랑.. 너무 좋은 영화 ㅠㅠ  ","10"
"106","마지막 비오는 장면에서 소름이 돋았다..여운이 길게 남을 듯  ","8"
"107","표현못할 최고의 사랑이야기..그리고 메릴스트립  ","10"
"108","그 확실한 감정이 인생의 후반기에 왔다는것 뿐  ","8"
"109","감히 평을 논할 수 없는 작품..  ","10"
"110","메릴스트립의 대사 하나하나가 너무나도 와닿는다..  ","10"
"111","역시 거장 답다. 거장이 만들면 불륜도 로맨스가 되는구나.  ","10"
"112","불륜영화 갑.자동차 문을 열고 나갔더라도 둘의사랑은 서서히 식을거다.사실 한 사람만 사랑한다는게 불가능에 가깝겠지..어차피 완벽한 사랑이란게 없으니..가정을 지켰으니까 인정되는 영화.  ","8"
"113","결혼하고 다시보니 보는 내내 눈물만 흐릅니다  ","10"
"114","관람객결혼10년차 지금 다시보게된 이영화보는내내 눈물이 절로흘러내렸답니다모든대사하나하나가 깊이 공감되며나와 엄마들의 이야기이네요  ","10"
"115","그녀는 평생 가족을 지킴으로써 사랑을 지킬 수 있었다. 그런 그녀의 마지막은 그토록 간절했던 로버트에게...  ","10"
"116","섬세한 감정선. 펑펑 울게한 영화. 재개봉 기다리고 있습니다.  ","10"
"117","내가 20대 때 나온 이 영화를 보고는 보는 내내 하품만 했다. 그리고 그 동안 인생의 여러가지 일을 겪으면서 다시 본 이 영화는 보는 내내 장면 하나 하나, 대사 하나하나가 내 가슴을 후벼 팠다. 메마른 내 눈물을 다시금 흐르게 만든 영화다.  ","10"
"118","로맨스 영화계의 마라도나  ","10"
"119","애매함으로 둘러싸인 이 우주에서, 이런 확실한 감정은 단 한번만 오는 거요. 몇번을 다시 살더라도... 다시는 오지 않을 거요..  20대에 책으로 읽고 아무 감흥 없이 지났는데... 50대에 영화 , 책을 다시보니 눈물이  나고 가습이 짠하네요..  ","9"
"120","소설보다 낫다고 느낀 것은 아름다운 배경 때문만은 아니었다. 메릴 스트립의 연기가 좋은 영화가 될 뻔한 걸 명작으로 만들었다.  ","10"
"121","조마조마하고 아슬아슬한  그 떨림과 섬세함으로 기억될 명작.  ","8"
"122","가장 주목할점은 존슨부인이 결국 부부의 의리를 선택했다는 점이다  ","8"
"123","내 20대, 흔해빠진 불륜 내용이겠지 하는 의구심을 갖고 본 영화. 결국엔 나도 모르게 눈물을 쏟으며 보고 있었다. 안타깝기도 하고 참 시그러운 영화다. 인생이 이런건가 싶다.  ","10"
"124","가슴 저미는 소중한 마음...  ","9"
"125","어릴땐 몰랐지만, 때론 가슴에 담을 수 밖에 없는 사랑이 있다는 걸 절절히 느꼈다.  더불어 10대에 꿈꾸던 삶과 조금은 다르게 흘러가는 현실의 삶에 대해서도, 생각해본다. 소재는 불륜일지라도, 일생에 한번이었던 특별한 사랑을 여운 깊게 풀어낸 영화.  ","9"
"126","계속 흐르는 눈물 닦느라 애썼다  ","10"
"127","최고의영화~정말 그런 확실한 감정은 일생에 단한번뿐!!  ","10"
"128","엄청난여운 아름다운사람들10점도 모지리  ","10"
"129","노래만 들어도 눈물날거같다  ","10"
"130","중년여자들의 환상을 대리만족시켜줄수있는 영화 ....다소 불륜적인 내용이지만 ....주연배우들의 연기가 우수하다 ...특히 여자 연기자의 내면적인 연기가 우수해서 9점을 주련다  ","9"
"131","아름다움 사랑, 보는동안 목이메이고 눈물이 절로 나오는 영화 그건 사랑의 가슴의 모두의 그리움.  ","10"
"132","메릴 스트립 존경합니다..  ","10"
"133","비오는 오늘.. 다시한번 봤습니다. 여전히 가슴먹먹한 스토리..  ","10"
"134","목메이고 먹먹하고 가슴아프고.  ","10"
"135","가슴이 뭉클뭉클...짧지만 아름다운사랑이네요~ㅜㅜ  ","10"
"136","그녀의 인생을 가족에게 바쳤다..  ","10"
"137","이렇게 느닷없이 사랑이 찾아 올 수도 있구나...ㅠ  ","8"
"138","비오는 장면.. 폭풍눈물이네요...  ","10"
"139","정말 감동적이네요,,  ","10"
"140","일주일 동안 우울했다. 최고다. 이영화  ","10"
"141","애잔하고 애절한 중년에 찾아온 평생의 단 한번의 운명적인 사랑  ","10"
"142","눈물난다  ","10"
"143","손잡이를 꼭 쥔채 열수도 놓을 수도 없는 사랑  ","8"
"144","왜 그리 눈물이 나는지, 클린트 이스트우드와 메릴스트립에게 다시 한번 감사  ","10"
"145","진실로, 다가온 짧았던 사랑, 그러나 평생 기억될 유일한 사랑... 먹먹한감동의 수작  ","10"
"146","""이렇게 확실한 감정은 일생에 오직 한 번만 오는 것이요.. ""  ","10"
"147","왜이렇게 가슴이 아린지...눈물만 난다  ","10"
"148","사랑에 빠지는 시간은 그리길지 않다는 나의 생각을 너무 멋지게 그려 주었다...  ","10"
"149","이제서야 이해했습니다. 그땐 너무 어렸어요.  ","8"
"150","휴유증이 꽤나 오래갈듯..비오는날 프란체스카를 향한 로버트에 눈빛은 정말..  ","10"
"151","메릴 스트립의 감정 ... 잊을 수 없다.  ","10"
"152","몇 번을 다시 봐도.. 가슴이 아릿해지는 절실한 사랑.. 그저 눈물이 흐른다.  ","9"
"153","메릴스트립 연기 최고!최고!최고!!! 엉엉울었다  ","10"
"154","메릴스트립의 손짓 하나에도 눈물이 정말 펑펑 흘렀다.  ","10"
"155","불륜이라 거부감이 들었지만 끝엔 차문을 열고 나가는것을 기대했다  ","10"
"156","......... 할말없네 정말 꼭 보세요~  ","10"
"157","관람객아이오와 풍경이 아름다웠다  ","9"
"158","불륜이 정당화될수는 없지만 두사람의 이룰수 없는 절절한 사랑에 나도 모르게 가슴이 아파왔다. 의도치않게 그렇게 사랑은 찾아오나보다. 이룰수없었기에 더 간절하고 애절했는지도 모르겠다. 마지막 장면 남편의 말이 왜 이렇게 가슴이 아프던지ㅠㅠ  ","8"
"159","갱년기 불륜의 사랑 포장. 사랑은 불현듯 찾아오는 신비?  애초에 F는 사랑하는 사람과 결혼하지 않은 것이 잘못임. 결혼할 때 후회없는 사랑을 선택하자  ","7"
"160","가식적인 도덕이었다 할지라도 그것을 선택한 그녀가 아름다웠다. 불륜이상의 이야기  ","10"
"161","난인간이무섭다.인간은사랑이라미화시킨 본능(성욕)앞에 파렴치한이되는구나..  ","1"
"162","관람객괜히 명작소설이 아니고 괜히 명작영화가 아니다.  ","10"
"163","품었으나 사느라 외면해버린 그 시절의 모든 것들과의 추억. 그 순간  ","10"
"164","어렸을 때 봤다면 공감이 하나도 안 됐을텐데 나이 먹어서 보면 더 이해가 가는 면이 많았다  ","9"
"165","관람객아름다운 사랑이야기 좋음  ","9"
"166","관람객매디슨카운티의 다리 라는 연결고리가 받아들이기 힘든 내용이었다  ","7"
"167","30대가 되어서 40대가 되어서 한번씩 더 보고싶은 영화.  ","8"
"168","관람객잔잔하게 마음을 울리는 영화. 로버트는 츤데레였다.  ","10"
"169","진짜 최고다.. 믿고 보세요.. 나도 이런 사랑이 찾아올까ㅠㅠ  ","10"
"170","관람객이십여년전 느꼈던 사랑의감동이 지금 다시보니 새롭게 공감하는 많은부분이 있었음!!진한사랑의 감정을 느껴도 현실을 버리지못한 여주인공의 마음이 이해되는 영화입니다!  ","9"
"171","관람객너를 필요로 하고 싶지 않아, 너를 가질 수 없으니까.  ","8"
"172","관람객고등학생 때 책으로 보고 또 봤던 명작이에요. 다시볼 수 있게되어서 정말 감동이었습니다.  ","10"
"173","관람객탄탄한 스토리와 섬세한 대사!메릴스트립의 와벽한 연기!내 생애 영화로 저장~  ","10"
"174","관람객저는 어려서 영화를 깊이있게 이해하지는 못했지만 중년여성이 사랑을 겪으며 느끼는 감정을 너무 섬세하게 담아냈어요. 아주 좋은 영화입니다.  ","10"
"175","일생에 힌 번 밖에 오지 않을 그 확실한 감정을 허투루 흩날려 보내지 않고 평생을 꼭꼭 간직해서 오롯이 지켜내다! 아름다운 여인, 프란체스카~~  ","9"
"176","관람객가장여운이길었던영화..  ","10"
"177","관람객30대에 봤던 감정과 40대 후반에 느낀감정은 완전 다른내용처럼 느껴졋다 완전  몰입했던 두시간이었다  ","7"
"178","내가하면 로맨스 남이 하면 불륜이라지만 이들의 사랑은로맨스다  ","10"
"179","관람객불륜영화가 아닌 애절한 작품이었다  ","9"
"180","관람객사랑엔 책임이 따른다..라는 생각이 제일 먼저 드네요 ㅠㅠ 따라가지 못하고 현재에 남을수밖에 없었던 맘이 넘 아프네요 ㅠ좌회전 깜빡이가 계속 머릿속에 남네요 ㅠㅠ  ","10"
"181","관람객아...20년전에 책으로 영화로보고 찡했었는데지금 다시보니 나잇대가 그래서그런지 완전공감되는..감동스런 영화네요^^  ","10"
"182","관람객다시본 명화 가슴 짠하다  ","7"
"183","관람객볼때마다 새로운 감동~~~ 최고  ","10"
"184","관람객난 아직 예술을 못보나봐,,, 중간중간 아무리생각해도 불륜뮬,... 그래도 너무 영상미 연기 연출 다 좋았다 ....  ","8"
"185","관람객나이들어 한번쯤 상상해봤을...그래서 이해되는 영화ㅠ  ","9"
"186","운명적인 사랑, 그러나 어쩔 수 없는 현실적인 선택으로 인해 기억될 절절한 사랑  ","8"
"187","관람객이 영화는 여자 나이 10대~60대까지 볼때 마다 느낌이 달라질 것 같아요.. 어린 딸의 입장, 성인이 된 딸의 입장, 본인의 입장, 남편의 입장, 등등 상당히 다른 관점으로 보게 될 것 같다는..관계와 필요 안에서 정작 본인은 점점 사라져 버리는  ","10"
"188","관람객남편과 본 매디슨 카운티의 다리는 흥미로운 영화였다.40년을 함께해온 남편의 시선에서 영화를 다시보게 되었고,어느하나 나쁜 사람이 없이 그린 매디슨 카운티의 다리는 20년이 지나도 아름답게 그려진 영화라는 생각을 다시금 했다.  ","9"
"189","세상에서 가장 아름다운 사랑 영화  ","10"
"190","관람객좋은영화입니다 감사합니다  ","10"
"191","관람객먹먹했어요.. 잘 봤습니다명품배우들의 섬세한 연기도 감동이예요  ","10"
"192","관람객다시봐도 감정은 그대로인 명품 영화!!  ","9"
"193","관람객대단한 명작이다. 영화를 보고난 여운이 온몸에 남는다.처음볼때보다 더 울었다. 배우들의 연기 연출은 그 섬세함이 단연 1등급이다.  ","10"
"194","사랑이야기기 보다는  인생이야기로 바라보는것이  ","9"
"195","관람객옛날 작품임에도 진부하지 않았고 사랑과 슬픔의 감정을 배우들이 잘 담아내어 몰입도가 높았다.  ","9"
"196","관람객여운이 많이 남는다..  ","8"
"197","관람객예전에도 한번본적 있었는데 이번에도 눈물나서 혼났네요~4일간의 사랑이 평생갈수있다니 놀랍네요 가족에대한 사랑도 새삼스레 다시한번 생각해보는 시간이었습니다~배우들의 감정연기도 너무 좋아서 몰입해서 보았네요^^여자들끼리 함께 보았는데 넘 즐거운시간  ","8"
"198","관람객그나이가 되어서 다시보니 더  새롭다.  ","9"
"199","주연배우 이름값만으로도 9점을 먹을 수 있는 영화.  ","10"
"200","첫 사랑 그녀가 생각나는 영화..1999년 겨울...유순덕씨 지금 어디서 어떻게 지내나요?  ","10"
"201","어쩌면 짧은 사랑이, 어쩌면 이루지 못한 사랑이 가장 강렬할지도 모른다.  ","10"
"202","비처럼 내리는 눈물...  ","10"
"203","일단 연기와 연출 분위기등 왜 명작인지 충분히 이해시키는 영화였음 오히려 따라갔으면 그사랑은 아름답지 못하고 오래 가지도 않았을테지..뭔가 그리워할수 있다는건 삶을 지탱해주는 버팀목이 될수도..  ","9"
"204","아랫님 글 에서 처럼 문 손잡이를 잡았다 놓는 그 장면을 잊을 수가 없네요.. 그 장면을 몇 번이고 되 돌려 보며 펑펑 울었습니다..  ","10"
"205","배우들의 표정들이 기억에 남는다 설득력있는 표현력  ","10"
"206","총을 쏘건 키스를 하건 뭘해도 멋진 클린트 이스트우드 행님~  ","10"
"207","이십대 초반에 책으로도 봤던 기억이.... 아련한 느낌이 아직도 기억나네요  ","8"
"208","원작을 읽고 보면 더 좋을 겁니다. 영화는 또다른 매력~  ","10"
"209","해피엔딩. 이게 해피엔딩이 아니라면..  ","10"
"210","별 더 주고 싶다 열자 열자  ","10"
"211","은은한 매력이  돋는 영화!  ","10"
"212","너무 좋았다... 사랑을 해야 인생이 깊어지지.. 삶 ,가족,책임감 그리고 사랑에대해 생각해본다,  ","10"
"213","진짜 슬픈 사랑이야기 나쁘게보면 불륜으로 보겠지만 ㅡ  ","10"
"214","이런 영화를 만들어 주셔서 감사합니다.  ","10"
"215","최고예요~ㅋㅋ  ","10"
"216","좋았네요. 추잡해보일줄알았는데..  ","10"
"217","세상에 많은 이가 공감하기 때문에 좋은 영화가 아닐까? 비록 역겨운 불륜이긴 하지만...  ","9"
"218","once in a life time... 클린트  이스트우드 형님, 메릴 스트립 누님 사랑합니다.  ","10"
"219","비내리는 사거리씬... 애간장이 녹더라... 암튼 울엄마도 여자일텐데.. 하는 생각이 들었지만. 막상내가 나중에 엄마의 숨겨진 일기를 본다면 감당하긴 힘들 것 같다..... 그럼에도 불구하고 메릴스트립에 나 자신을 대입하는 것은 가슴이 설렜다...  ","10"
"220","클린트옹의 영화는 모두 인생의 필모그래피가 된다..동시대를 사는것이 감격스럽다  ","10"
"221","휴...  ","10"
"222","단한번 일생의 사랑하고 있던 기억을 되뇌이며 ㅅ  ","8"
"223","영화 속 아름다움 하지만 현실은 미화 될 수 없다는 것 이것이 한국사회의 현실  ","8"
"224","The Four Days - 그 가슴아프고 아름다운 사랑이야기. 배우들의 연기력은 정말 !  ","10"
"225","감성과 이성사이 갈등  ","10"
"226","메릴 스트립 누님은 언제던 실망시키지 않아  ","10"
"227","전 5번 봤어요. 특히 마지막 비오는 씬 잊지못할껍니다  ","10"
"228","메릴스트립 연기는 정말 쵝오다... 내 생에 최고의 영화 중 하나.  ","10"
"229","Very good!  ","9"
"230","메릴스트립의 연기는 최고였고, 역시 클린트이스트우드는 날 실망시키지 않았다  ","10"
"231","기억속에서 찐하게 몇일가는 영화....  ","10"
"232","아.. 정말이지 빗속의 사거리 장면은..  ","10"
"233","비속에서 웃음을 짖고 그러나 쓸쓸히 돌아서는 장면 너무나 멋지군요.  ","9"
"234","비속에서 서있는 로버트의 모습이....  ","10"
"235","꽃을 받고 소녀처럼 웃던 프란체스카. 그런 시절이 있을 모든 어머니들.  ","10"
"236","메릴스트립 최고의 연기가 만든 수작  ","10"
"237","비에 흠뻑젖은 채 프란체스카를 향해 다가오다 멈춰 웃어주던 모습이 가슴 아리다  ","10"
