"","reviews","points"
"30","신랑이 소방관인데 같이 영화관에서 보면서 가슴이 먹먹했습니다. 실화라서 너무 마음이 아팠네요.. 상영관이 많지않아서 안타까워요. 더많은 사람들이 볼 수 있었으면 좋겠습니다.  ","10"
"31","뀰쨈오진다신선하고좋았음  ","10"
"32","마지막 엄청난 화마속 대원들을 둘러보는 핫샷 대장의 미안하고도 슬프며 두려운 표정을 잊을래야 잊을수가 없었다... 이런게 영화다 라고 자신있게 추천할수 있는 영화  ","10"
"33","작품성 운운할 영화가 아닙니다.실화를 바탕으로, 영화 마지막에 핫샷 팀과 그 유가족에게 바친다 라는 구절이 있듯 영화 그 자체로 의미가 깊었습니다.감명깊게 봤고, 다시 한번 우리의 생명을 지키시느라 애쓰시는 소방관 분들께 감사의 말씀 드립니다.  ","10"
"34","오열을 금할수가없었습니다!꼭 한번보시길 추천해드립니다.  ","10"
"35","잔잔하다가 마지막에 크게한방때리네 감동적이다 화려한 액션이나 자극적인 장면이 없음에도 불구하고 처음부터 끝까지 몰입하고 볼 수 있었다.  ","10"
"36","어쩌면 지금도 우리곁에서 화재를 진압중일지도 모르는 영웅들에게 박수를 보냅니다.  ","10"
"37","관람객현실 속 영웅의 모습이란 이런 것  ","10"
"38","그들의 죽음이 너무나 안타깝다  ","10"
"39","이런게 영화인가보다  생산성을 이용해 돈을 버는 영화가 아니라  영화라는 작품이  나에게 하고싶을이야기를 전달해주었다. 정말 좋은 영화였고 하루가 보람찼다. 정말 감사합니다  정말잘봤어요  상영관좀 늘렸으면 하는 바람뿐입니다!!  ","10"
"40","이런영화는 꼭 봐야한다  ","10"
"41","ㅈㄴ 슬프네 방심했다....  ","10"
"42","드라마 같으면서 드라마 같지않던 영화였습니다.소방관님들 일에 자부심을 느끼며 힘내세요!  ","10"
"43","마음아프다..세상의 모든 소방관들 감사합니다  ","10"
"44","진정한 영웅은 우리의 곁에 존재한다. 전세계 숨은 모든 영웅들에게 찬사와 경의를.  ","10"
"45","관람객감동입니다~많이보세요~  ","10"
"46","관람객소방관을 꿈꾸는저에게는 선물과같은영화네요그들의 숭고한 희생정신을 잊을수가없을겁니다  ","10"
"47","관람객실화라 정말 뭉클했고, 실제상황처럼 생생해서 영화보는 내내 눈을 뗄 수 없었다..  ","10"
"48","블랙팬서보고 영웅영화 당분간 거르려고 했는데진정한 영웅영화를 봐버렸다. 실화라니 더욱 가슴이 찡해온다 ㅠㅠ  ","10"
"49","그래닛 마운틴 핫샷 크루는 그들의 행동으로 한번, 그들의 이야기로 한번, 그렇게 두번 우리에게 삶에 대한 고마움을 환기시켜줬다.  ","10"
"50","최고다 오로지 실화만 다뤄서 더 좋았다 과장되지않은 영화액션이나 해피앤딩좋아하는 사람들은 실망할수도있겠다  ","10"
"51","그들의 의무의 끝이 잿더미가 되지않기를..  ","6"
"52","첫장면 수영장 헬기로 물 빨아들이는 장면..AC/DC 음악 깔리는데 전율이 쫘악..현장활동 씬 더 많았으면 더 좋았을텐데 하는 아쉬움..  ","10"
"53","마음을 휩쓸고 지나갔네요.  ","10"
"54","진짜 온몸에 소름돋는 영화. 감사함을 깨닫게한 실화  ","10"
"55","개봉 하자마자 보고 왔는데 개봉 하자마자 본 보람이 확실히 있네요 재미와 감동 둘다 있는 영화였어요  ","9"
"56","영화표값 다주고 봐도 아깝지않은영화오랜만이예요다른영화들 때문에 개봉하는곳 별로없고시간대도 애매하지만추천해요 뜻깊은영화입니다  ","10"
"57","관람객감동의 눈물을 참을수가 없었다 잔잔하고 길게 여운이 남네요  ","10"
"58","나이 나오니까 눈물 나더라구요  ","7"
"59","이런 영화가 진짜 히어로물이 아닌가 싶다.상영관수가 중요한게 아니라는걸 깨닫게 해준 영화  ","10"
"60","소방관으로서의 열정을 다시한번 불태워보기에 봤는데 먹먹해지네요 실제대원들 사진이 나올때 흐르는 눈물을 닦아내느라 혼났네요.. 흥행을 떠나서 다른사람들에게도 추천하고싶네요  ","10"
"61","영화 정보도 모르고 그냥 시간 맞아서 봤는데 눈물 쏙 뺐다ㅠㅠㅠ끝나고도 한동안 자리에서 일어날수가 없었음.. 많이들 보았으면 좋겠다  ","10"
"62","자기 생을 걸고 남의 생을 지키는 것은 어느 누구든 숭고한 사람이다.  ","9"
"63","관람객가슴을울리는 영화 감동 짱  ","8"
"64","관람객후반 부분에 진짜 폭풍눈물 흘림..ㅠㅠㅠ 마음이 먹먹하네요.. 가족들 생각도 나고 캐릭터 하나하나 모두 잘 보여줘서 좋았음  ","10"
"65","그 무엇보다도 뜨거웠던 영웅들이야기  ","10"
"66","모든 소방관님들 너무 감사드리고 존경합니다  ","10"
"67","무엇 하나 튀는 것 없이 감동적이고 아름답다! 우린 누군가의 희생 없이는 살아가지 못하는 존재라는 걸 느끼며..수준 높고 여운이 오래 가는 영화!!이런 영화가 잘돼야 하는데!!!  ","10"
"68","불이 나면 부리나케 도망가기에 정신이 없는데 이 분들은 그 불을 잡기 위해 그곳으로뛰어든다...밥을 못먹고, 잠을 못자도 이 영화는 꼭 봐라. 전세계, 대한민국의 모든 소방관님들께 경의를 표합니다.  ","10"
"69","이런 영화가 상영수나 관객수가 적다니 안타깝다. 온국민이 봐야할 영화인데....소방관들 진심으로 존경스럽다.  ","10"
"70","진짜 감동적이었다. 맨 마지막에 사망하신 분들의 성함과 나이가 나오는데 정말 어린 분들도 있었다는 것에 놀랐고 나도 더 열심히 살아야겠다고 생각했다..  ","10"
"71","희생정신을 당연하게 생각했던 나를 반성한다.  ","10"
"72","이 영화를 현장에서 고생하시는 모든 소방대원에게 바치며 그 소중함을 항상 깨닫고 살아야겠다  ","10"
"73","실화 영화는 이렇게 만드는 거지!  ","8"
"74","몇년만에 진짜배기 눈물뺐다  ","10"
"75","머리를 띵하게 만드는 최고에명작  ","10"
"76","불을 다루는 사람들의 진짜 이야기 실화라 더욱 슬픈...  ","7"
"77","관람객마지막에 정말 감동이네요...  ","8"
"78","많은 분들이 봤음 좋겠어요 큰 상영관에 저 혼자 봤다는...너무 재밌어요  ","10"
"79","관람객와 간만에 명작 하나 나왔네요,. 잔잔하면서도 감동적이면서도 화려한 스케일의 영화를 보여주는 정말 너무 재미있게 봤습니다  ","10"
"80","평가할수없는 생명의가치  ","10"
"81","미국의 영웅들. 실화지만 결말이 충격  ","9"
"82","관람객의로운분들의 희생에 경의를 표합니다. . .  ","9"
"83","한동안 내 가슴에 기억될 영화  ","10"
"84","진짜 너무 잘만든 영화이다  ","10"
"85","너무 감동적ㅜㅜㅜ 강추!!!  ","10"
"86","가슴아픈영화ㅜㅜㅜㅜ  ","10"
"87","가슴이 먹먹하네요 꼭보세요  ","10"
"88","산이 땔감으로 보이기 시작했습니다.  ","10"
"89","화마는 진짜 무섭고 다시한번 소방관님들에게 감사하네요  ","10"
"90","사나이들의 가슴을 울리는 영화  ","10"
"91","정말 생소한 소방관들의 이야기...조폭영화말고 이런 영화를 좀 봐라~  ","10"
"92","저는 이 영화를 보았는데 &#39;소방관의 기도&#39; 라는 시가 생각 납니다. 화마와 싸우다가 사망하신 소방관 들은 우리들 주변에 있는 영웅 입니다.  ","10"
"93","실화를 바탕으로 한것이라 특별히 대단한 액션은 없다.대신 사나이들의 책임감과 의리를 느낄수 있어서 좋앗음  ","7"
"94","가슴 울리는 휴머니즘,,, 감동 그 자체  ","9"
"95","소방관의사명감을 다시금 느끼게되었습니다. 저에게 큰 감명을 주엇고 소방관준비생으로서 이 영화가 뜨거운 열정과 감동을 주었습니다.  ","10"
"96","아 진짜 이런영화를 상영관 늘려야지..  ","10"
"97","중학교때 본 브레이브하트 이 후 아빠가된 지금 제 인생영화가 되었습니다.극장에서 오열할뻔 했습니다.옆에서 먼저 오열하신분땜에 참을 수 있었습니다.  ","10"
"98","관람객스크린쿼터제 문제가 참 많네요. 이런 좋은 영화 시간 및 상영관 더 늘여주시고, 한국영화 어중간하게 투자 해서 어중간한 영화 만들거면 더 제작 하지마시구요. 좋은 영화 관람 기회만 더 놓치네요~!!  ","10"
"99","최고 아닌가요? 우리나란 왜 이런영화 안만드나요?맨날 때려 부수고 싸우고 칼빵놓고아니면 억지감동에 재미없는 개그..그런영화들 보다가 이 영화를 보니 부럽더라구요 우리도 숨은영웅들이 많이 있을텐데 그런 얘기들이 영화로 나왔으면 하는 바램입니다.  ","10"
"100","자신의 목숨을 건 사명감과 직업정신을 자신있게 가질만한 사람이 얼마나 있을까..아무리 먹고 살려고 택한 직업일지라도..더구나 가족과 주변사람들까지 고려하면서..목숨을 건 사명감. 이 하나만으로도 그들은 충분히 이 시대의 영웅이다. 감사합니다.  ","10"
"101","마지막에 소방관들 사진은 반칙이자너 ㅠㅠ  ","9"
"102","요즘 나온 영화 중엔 가장 재미있었다고 생각합니다. 이정도 되는 영화를 왜 이렇다할 홍보도 없이 걸까요?  ","8"
"103","아무런 정보 없이 영화를 접했다.영화상의 줄거리에 인생, 직업, 가정 모든것을 담아냈다는 것에 찬사를 보낸다.그리고 실화임을 알고 난 이후에는 그래니티 마운틴 핫샷의 날개 없는 천사들에게 최고의 찬사를 보낸다.  ","10"
"104","최고의 영화.이런 영화를 보세요  ","10"
"105","기대1도안했는데...완전 눈물 주룩주룩끝나고도 영화 생각하다 또 주룩주룩ㅠㅠ  ","10"
"106","화려한 액션이나 반전, 자극적인 장면,신파극 따위 없어도 충분했다.자극적인 한국영화에 쩔어있다면 이영화는 별로 재미없을것  ","10"
"107","올해 본 영화 중 최고였다그들의 용기만큼 존경스러운 것이 있을까사람들이 꼭 봤으면 하는 영화다  ","10"
"108","꼭 보세요. 감동적임..  ","10"
"109","요즘 본 영화중 가장 슬펐어요 ㅠㅠ 오열하며 봄...  ","10"
"110","방금 봤습니다... 정말  슬픈영화입니다꼭 보세요..  ","10"
"111","큰 드라마 없이도 마음을 울린다. 실화의 힘, 그보다 더 진한 숭고한 희생정신!!!  ","10"
"112","꿀잼 감동..다들 어린나이에..  ","10"
"113","이런게 진짜 영화입니다.  ","10"
"114","관람객진한 여운이 가시질 않네요  ","10"
"115","마지막순간 그 방어막 안에서 얼마나많은 생각과 공포와 아 가슴이 시립니다 당신들덕에 오늘도 발뻗고 잡니다 맹바기와 순시리 재산을 몰수해서라도 처우개선에 힘써야한다  ","9"
"116","안전을 위해 지금 이 순간에도 뛰고 계실 모든분들 정말 감사합니다.  ","10"
"117","관람객진짜 눈물흘리며 봤습니다ㅠㅠ 강추합니다  ","10"
"118","태극기 휘날리며 이후로 거의 울뻔 한 영화  ","7"
"119","예고편의로 표현이 다 안되는 쩌는 연출이 많습니다. 배우들 연기도 진짜 감탄하면서 봤네요. 드라마 장르라지만 전혀 지루하지 않습니다.  ","10"
"120","내평점온몸에 전율이 이거 다시 개봉하면 꼭 보러 갈겁니다.  ","10"
"121","관람객유가족들이 모인 체육관에서 혼자 살아남아 자책하는 막내한테 캡틴 와이프가 너가 감히 그러면 안된다고 크게 다그칠 때 아팠습니다. 캡틴이 와이프와 겹쳐 보이더군요. 한국영화=돈=자극=스크린독점=저급한관객 한국영화계 및 마냥 빨아대는 관객들 반성하세요.  ","8"
"122","이 시대의 영웅들은 너무나도 가까이에, 우리들의 일상 속에 늘 존재한다. 하지만 세상은 그들의 임무와 희생을 당연시여겨 영웅이라는 간판이 묻혀질 뿐이다.  ","10"
"123","넘 슬프다..이런 영화가 흥행해야 하는데..  ","10"
"124","그래닛 마운틴 핫샷 기억할게  ","10"
"125","마지막쯤 제프브리지스가 그의아내와 사망한팀장의 아내를태우고 차에서 낮게 울부짖을때 그냥 왈칵...  ","10"
"126","한국 영화 같으면 마지막에 노모얘기, 아이 얘기, 각자의 인생스토리로 질질 끌며 억지신파극으로 나가겠지. 하지만 이 영화는 다르다. 죽음의 순간은 극히 짧으며 오로지 주인공 한명의 감정만으로 그 아픔을 무심하면서도 강하게 전달한다.  ","9"
"127","묵직한 감동... 산불의 무시무시함을 잘표현하고 그에 맞서는 사람들의 용기와 인생을 잘 표현한 최고의 실화 영화.  ","10"
"128"," 재미있게 보다가 마지막에 눈물 주루룩.. 대단한 사람들이었다. 두고두고 생각날 것같은 영화.  ","10"
"129","너무 먹먹.. 항상 감사합니다 소방대원님들..  ","10"
"130","이시대에 필요한 진정한 영웅들  ","10"
"131","재난영화라고 생각할수 있지만 휴먼드라마 ㅠ꼭 위대한 사람만이 영웅이 아님을 느끼게 해주는 영화. 실화라서 너무 안타깝고 상영관이 적어서 더 안타까운 영화  ","10"
"132","2시간 동안 핫샷팀이 된 기분 마지막에는 펑펑울었습니다ㅜ  ","10"
"133","대박...상영관좀 늘려주세요이런걸 왜 시간대가 이거밖에없어요  ","10"
"134","평점 첨써보네.. 진짜 꼭 보시길... 우리나라 뿐만 아니라 전세계 소방관들에게 경의를 표합니다  ","10"
"135","최고의 영화입니다.  미국에서 소방관이 가장 존경받는 이유.  ","10"
"136","관람객뭘 하며 살아야하는지가족의 의미는 뭔지다시 새겨보게 하는 영화  ","9"
"137","퍼스트인 라스트아웃!!!  ","9"
"138","간만에 저 어디에선가 눈물이  ","10"
"139","우리가 잊고 있는, 이 시대의 진짜 영웅들의 슬픈 이야기. 마지막 40분동안에 모든것을 집중하게 만든다.  ","10"
"140","산불에서 고통보단 아름다움이. 직업의식보단 가족애가. 잔혹하함과 아름다움이 하나를 이루고 있는 아이러니를 다루고 싶었다면 더 균형있었어야 한다.  ","7"
"141","이런 영화가 왜 상영을 오래 못하는거지? 별 같잖은 영화 스크린독점시킬바에 차라리 이 영화를 독점시켜라 영화보고 그렇게 여운이 길게가고 펑펑 운건 이 영화가 처음..  ","10"
"142","요즘 자존감도 떨어지고 그랬는데 이 영화를 보고 한바탕 눈물을 쏟아내니 살아갈 용기가 생긴다.  ","10"
"143","도대체 왜 이런 영화가 흥행을 안하는지 이해가 안됨정말 최고다!!눈물 줄줄 ㅜㅜ상영관이 넘 없어 ㅜㅜ  ","10"
"144","관람객상영시간이 다양하지않아서 아쉽지만 영화를 보고 난 후에도 여운이 계속 남아 돌고 감동이 가시질 않네요..  ","10"
"145","상영관이 왜이렇게 없는거야jQuery22407479246202158414_1520787332663 혼자 영화보다가 오랜만에 실컷울었네  ","10"
"146","진짜 억지로 눈물 쥐어짜내는 그런 감동 스토리가 아닌 마지막 순간 영화관 불이 켜질때까지 여운이 남는 감동입니다 ... 진짜 클라이막스에선 숨도 못쉬고 봤습니다...  ","10"
"147","늘 그런 재난영화일줄 알았는데마지막에 너무 감동적이였습니다실화라고 하니 더욱그랬구요앞으로 이런영화가 많이 흥행했으면 좋겠습니다  ","10"
"148","진짜 억지울음 하나없이 마음으로울었어요.. 영화 끝나고나서가 더 슬픈영화  ","10"
"149","몇개 없는 상영관  썰렁한 심야에 낚아올린 역대급 수작!텅 빈 관객석을 영화 자체로 처음부터 끝까지 빈틈없이 덮어버린다.이런게 진정한 영화다.  ","10"
"150","이게 실화라니ㅠㅠ 안타깝다  ","10"
"151","상영관 독점 헬이다 정말. 이런 수작을 놓친다면 정말 아쉬울 듯!  ","10"
"152","실화라니, 좀 더 마음이 아프네요.  ","9"
"153","진정한 영웅들 얘기네요!!!  ","10"
"154","간만에 영화다운 영화...근디 **?는 상영관이 없네.. ㅡㅡ  ","10"
"155","너무.... 감동적이에요.... 진정한 영웅이십니다  ","10"
"156","소방관 님 정말 감사합니다.  ","10"
"157","정말 이런게 영화지 몇년사이에 본 영화중 최고다  ","10"
"158","신과함께 100배는 좋다 눈물난다 남자들은 후회없을거 같습니다  ","10"
"159","인생영화입니다~~~♡♡  ","10"
"160","이런게 영화다. 여운이 남는.진정한 상남자들의 진짜 뜨거운 이야기.  ","10"
"161","진짜 꼭보세용 솔직히 초반엔 좀지겨울수있어요 영화도 길어서...근데 그래도 꼭보세요 ㅠㅠㅠ진짜 폭풍눈물  ","10"
"162","진중하며 생생한 감동실화  ","8"
"163","깊이..오래...울림이 남는 영화♡  ","10"
"164","신파없이 심금을 울리는 재난영화속 미국의 히어로 소방관  ","10"
"165","실화라 더 재미있게 봤습니다.  ","10"
"166","잘만든 실화 영화네요 상많이받을듯  ","10"
"167","새롭다. 재밌다. 감동이다.  ","10"
"168","이런 영화는 추천해야해~  ","10"
"169","꼭 봐야될 영화. 많이들 보시길.  ","10"
"170","잊지 못할 사람들, 잊지 못할 영화  ","10"
"171","시간 맞아서 봤는데.. 숙연해져서 나왔다. 맘이 너무 아픈  ","10"
"172","스크린 독점... 이런 영화를 많이 상영 했음 하는데....정말 감동적이고 멋졌다!!  ","10"
"173","너무너무 재미있게 잘  본 영화 꼭 꼭 꼭 보세요~^^  ","10"
"174","잔잔하게 밀려오다가 라스트 씬에서 결국 눈물을 흘리고 말았네요!!!삶의 소소한 행복과 삶의 비참한 허무함이 동시에 공존하는 영화인거 같습니다.경치좋은 산림들이 결국 그분들한텐 땔감밖에 안된다는 대사가 와닿네요.  ","10"
"175","ㅠㅠ 너무 값진 영화였습니다신념과 그들의 용기가..영화가 끝나고 한동안 자리에 일어나기가 어려운 영화입니다  ","10"
"176","아깝고 값진 목숨....  ","10"
"177","진짜잘안우는데 너무슬프고 감동이였습니다...  ","10"
"178","다섯손가락 아니 세 손에 꼽아도 될 인생 영화  ","10"
"179","진정한 영웅들을 보여주는 영화입니다.  ","10"
"180","개핵꿀잼 그러나 실화라 더더욱 와닿고 슬픈..ㅠㅠ 진정한 영웅들입니다..ㅠㅠ  ","8"
"181"," 여운이 많이 남는 영화네요... 많은 분들이 꼭 보셨으면 좋겠습니다 !!  ","10"
"182","마지막 끝까지 보세요..  ","8"
"183","생사를 넘나드는 소방관 여러분 고맙습니다.낼 보러 가즈아~~~  ","10"
"184","항상 감사하신 분들!!!! 응원합니다!!  ","7"
"185","저질 억지 눈물, 인위적인 감동 자극하는 신과함께 같은 한국 신파 걸래같은 것들 스크린독점 때문에 이런명작 개봉못하는게 어이가 없다. 진짜 눈물은 이런영화를 보기위해 아껴두기 바람.  ","10"
"186","국산 감성팔이만 보다가 진짜 감성을 울리는 영화를 봤다...한국에서는 절대 나올수없는영화...  ","10"
"187","이런게 영화다. 후....  ","9"
"188","실화가 주는 감동은 생각보다 묵직하다  ","9"
"189","곤지암 볼 바엔 이거 2번 보세요 진짜 ㅠㅠㅠ  ","10"
"190","억지 감동 없이 시시콜콜한 핫샷팀원들의 대화에 맥주 한캔과 웃으며 보다가 미친듯이 마음이 저몄어요... ‘하나님. 살려주세요. ‘ 이 대사가 후벼 팝니다.  ","10"
"191","영화 잘 만들었습니다. 울컥하네요. 배우들의 연기도 좋았구요.모든 소방관분들 다치는 일 없기를 빕니다.  ","10"
"192","영화관에서 봤는데 최고네요 감동의 도가니  ","10"
"193","영화보고 질질짠게 몇년만이지 아  ","10"
"194","담담해서 더 가슴아픈 영화... 진정한 영웅들 입니다.  ","10"
"195","몇일동안 여운이 지워지지 않는 영화  ","10"
"196","이건 진짜 봐야한다. 5년밖에 지나지 않은 일. 소방관 분들의 노력과 용기. 먹먹하고 감사하다.  ","10"
"197","진짜 불곰을 본다. 지옥은 멀리 있는게 아니었다. 숭고한 희생정신은 그 어떤 것 보다 뜨겁다. 화염도 이길 수 없을 만큼  ","8"
"198","옛날 사건을 실화를바탕으로했어도 정말 가슴울리게 하는영화고, 외국영화보면서 처음으로 감동적인 영화를 본것같다. 한국인 한명씩은 더 꼭 봤으면 하는 마음이다. 앞으로도 쭉 생각할것이다.그래닛 마운틴 핫샷  ","10"
"199","이 영화는 진정한 어벤저스들의 이야기  ","10"
"200","19명 확인... ㅠㅠ  ","10"
"201","화가 나네요 이영화 실화바탕으로 나온 정말 좋은영화인데상영관이 이렇게 없다니스크린독점 이제부터 한국영화절대 안봅니다.  ","10"
"202","엄청난 영화 입니다.. 인생영화 코끝이 찡하네요  ","10"
"203","감히 평점을 줄수 없는 영화임...  ","10"
"204","최애영화 평생간직하겠음  ","10"
"205","Based on true story의 나쁜 예. 아 시1발 이게 실화라니... 안돼!!!  ","8"
"206","최근 극장개봉한 한국영화를 볼바에야  이영화를 추천합니다.친구와 지인에게 추천할만한영화 가족들과 함께 볼수있는 좋은영화입니다.  ","9"
"207","여운이 많이 남는 명작.  ","10"
"208","관람객먹먹해지고 그들의 인생에 대해 곱씹게된다  ","9"
"209","진짜 최근에 봤던영화중 제일 인상깊었던영화..전세계 모든 소방관님들 감사합니다.  ","10"
"210","뜨거운감동 눈물 미친듯이 흘림  ","10"
"211","한번 번지면 겉잡을 수 없이 퍼져버리는 거대한 산불 속에서 활동하는 미국 최정예 1티어 핫샷팀의 실화를 그려낸 내용. 이 영화는 감동을 주기 위한 영화이기보다 우리를 위해 소리 없이 세상을 지켜나가는 진짜 영웅을 기억하라는 메세지를 던져주는 영화이다.  ","10"
"212","그렇지 실화영화는 이렇게 만들어야지  ","10"
"213","실화라는 사실이 맘에 와 닫지만 전개의 지루함은 어쩔수 없다.  ","7"
"214","정말 오랜만에 감명 깊게 본 영화입니다.  눈에 띄는 액션이나, 애정씬이 없지만, 배우들의 감정들이 잘 묘사되고, 2/3 정도 진행되면서 집중도가 너무 좋아요.  마지막 앤딩 될때 실화라는걸 알고 그 느낌이 더 하는 영화입니다.   추천합니다.  ","9"
"215","진짜추천..ㅠㅠㅜ존나눈물난다  ","10"
"216","단단한 스토리, 더 단단한 연기.  한국 영화가 발전해야 하지만, 왜, 왜! 우리는 억지로 이런 영화를 볼 기회를 놓쳐야 하나...  국내 영화사들의 스크린 독점은 부메랑이 되어 돌아 올 것이다.  ","10"
"217","꼭보세요진짜여운이길어요ㅠ  ","10"
"218","남자인데 울었습니다. 마지막 너무 슬픕니다.  ","10"
"219","가슴이 아프게 하는 실화네요..  ","10"
"220","진짜 안타까운 목숨들을 잃게 되어 좀 슬픈네요 여기서는 솔직히 덜 공포스럽게 표현되 있는데 진짜 산불 끌때 산불속도가 어마무시하고 정말 무서운데 이영화 보면서 다시 산불꼭 조심해야겠다는 생각이듭니다  ","10"
"221","소방관이 꿈인나에게 정말많은 희망을 줬다  ","10"
"222","너무 좋은 영화인 것 같아요 많은분들이 이 영화를 보셨으면 좋겠네요  ","10"
"223","영웅들에게 명복을 빕니다.  ","10"
"224","잼나요 극장에서 봤음 더 좋았을듯  ","10"
"225","너무 좋은 영화네요. 마지막에 너무 슬프고 감동적이고..ㅜㅜ 소방관님들 너무 감사합니다.  ","9"
"226","손발이 오그라드는 싸구려 신파를 가져오지 않아도 충분히 감동적이고 좋은 영화를 만들 수 있다는걸 보여준다.  ","10"
"227","시작후 100분간 9점 마지막 30분은 10점  ","10"
"228","관람객굿 ㅋㅋㅋ 감동적임!!!  ","10"
"229","배우 스토리 불의 표현력 모든것이 넘치지않고 적절했습니다  ","10"
"230","진짜로 저분들이없었으면 그많은 나무들이랑 마을들이 어찌됬을지...저런분들이계셔서우리가편하게살고있는거같다ㅠ마지막에 사진이랑이름나오는데 울컥ㅠㅠ진짜 보고후회하지않을만한영화고꼭대박나면좋겠다ㅎㅎ  ","10"
"231","가족이있는 분들이라면 더욱 공감이 되는 영화 같아요. 정말 감동 받았고 훌륭한 영화입니다.  ","10"
"232","인생에서 가장 뜨거운영화!  ","10"
"233","굿...느끼는게 많은 영호ㅏ..재난 영화라고 화려한 그래픽을 상상하고 본다면 비추  ","8"
"234","방금보고 왔어요 실화라 더 여운이 남네요  ","10"
"235","불 붙은 곰을 보는 순간, 나도 사랑하는 사람을 잃는 기분이 들었다.  ","10"
"236","진정한 히어로영화..  ","10"
"237","감동입니다   너무 가슴아프고  휼륭한  영화였습나 감사합니다 소방관님들 ㅡㅡㅡㅡ  ","10"
