"","reviews","points"
"11","Àç¹Õ¾î¿ä ±Ùµ¥ °øº¹±ÝÁö ÇÊ¼ö  ","10"
"12","½Ã»çÈ¸¶§ ºÃ´Âµ¥, ÀÜÀÜÇÒ °Å¶ó°í¸¸ »ý°¢Çß´Âµ¥ »ý°¢º¸´Ù ´õ ¹à°í Àë³ª´õ¶ó±¸¿ä. ¿µÈ­º¸´Â ³»³» ¹Ì¼Ò ÁöÀ» ¼ö ÀÖ°í, ³¡³­ µÚ ¸¶À½ÀÌ µû¶æÇØÁö´Â ¿µÈ­´õ¶ó±¸¿ä. ²À º¸¼¼¿ä. °­ÃßÇÕ´Ï´Ù  ","10"
"13","°ü¶÷°´¿äÁò ½Ã´ë¸¦ »ç´Â »ç¶÷µéÀÌ º¸¸é ÁÁÀ» ¸¶À½ Æí¾ÈÇØÁö´Â Èú¸µ ¿µÈ­¿´´Ù  ","10"
"14","ÈÞ½Ä°°Àº ¿µÈ­¸¦ ¸¸³µ´Ù Æ÷±ÙÇÑ ÀÚ¿¬¼Ó¿¡ ´ã±ä ¼¼Ä£±¸ÀÇ ¾î¿ï¸²À» º¸°í³ª´Ï ³ªµµ ¸ð¸£°Ô ¾ö¸¶¹Ì¼Ò  ","10"
"15","·ùÁØ¿­°ú ±èÅÂ¸®, ³ª´Â Ãæ¹«·ÎÀÇ ¹Ì·¡¸¦ È®ÀÎÇÏ°í ¿À´Â ±æÀÌ´Ù.  ","10"
"16","º¸°í³ª¸é ±âºÐÁÁ¾ÆÁö´Â ¿µÈ­!! ±×³É ¸»ÀÌ ÇÊ¿ä¾ø¾î¿ä Èú¸µ¹Þ°í ³ª¿È¤»¤» ¹è¿ìµéµµ ³Ê¹« ÁÁ°í ¿À±¸µµ ±Í¿±°í »ç°èÀýÀÌ ³Ê¹« ÀÌ»Ú°Ô ´ã°ÜÀÖ¾î¿ä ¹è°íÇÄÁÖÀÇ!! ÀçÇÏ È­ÀÌÆÃ! ¸®Æ²Æ÷·¹½ºÆ® È­ÀÌÆÃ?  ","10"
"17","ÁøÂ¥ ¿À·£¸¸¿¡ º¸´Â Èú¸µ¿µÈ­ ±Ùµ¥ ¿ô±â±âµµÇÏ°í Àç¹ÌµµÀÖ´Ù º¼°Å¸®µµ ¸¹°í Àß¸¸µç¿µÈ­  ","10"
"18","°ü¶÷°´ÀÚ±ØÀûÀÌ°í Æø·ÂÀûÀÎ ¼¼»óÀ» »ì¾Æ°¡´Â ¿ì¸®µé¿¡°Ô ²À ÇÊ¿äÇÑ ¿µÈ­. ±ú²ýÇØÁø ´À³¦..  ","10"
"19","³ªµµ ÀçÇÏ°°Àº Ä£±¸ ¸¸³ª°í ½Í´Ù  ","10"
"20","µµ½Ã¿¡¼­´Â ½Ç°¨ÇÏ±â ¾î·Á¿î °èÀýÀÇ º¯È­¸¦ ¸¸³£ÇÒ ¼ö ÀÖ°Ú³×¿ä.  ·ùÁØ¿­, ±èÅÂ¸®, Áø±âÁÖÀÇ ÀÚ¿¬½º·¯¿î ¿¬±â¿Í ÄÉ¹Ìµµ ±â´ëµË´Ï´Ù.  ","10"
"21","¾Ö½á À§·ÎÇÏÁö ¾Ê¾Æµµ À§·Î°¡ µÇ´Â ¿µÈ­  ","10"
"22","À§·Î Ä¡À¯ Èú¸µ ÀÌ·± ´Ü¾î°¡ ¶°¿À¸£¸é¼­ ¹Ì¼ÒÁþ°Ô µÇ´Â ¿µÈ­ ¼¼ Ä£±¸ÀÇ ÄÉ¹Ìµµ ÁÁ¾Ò´Ù  ","10"
"23","°ü¶÷°´ÀÌ ¿µÈ­ ¹¹Áö... ·¯´×Å¸ÀÓ ³»³» Çàº¹Çß´Ù  ","10"
"24","&#34;¶Ù´ø °É ¸ØÃß°í Àá±ñ ½¬¾î°¡¶ó&#34;°í ¸»ÇÑ´Ù. Âü ÁÁ´Ù.  ","10"
"25","·ùÁØ¿­ ±èÅÂ¸® Ãâ¿¬¸¸À¸·Îµµ º¼ °¡Ä¡°¡ ÀÖ´Â ¿µÈ­ °ð º¸·¯°©´Ï´Ù  ","10"
"26","Èú¸µ¿µÈ­!! ÀÌ·±Àú·± º¹ÀâÇÏ°í ¾îÁö·¯¿î ÀÏ»ó°ú »ý°¢¿¡ Èûµé¾ú´Âµ¥, ´«µµ ¸¶À½µµ ÆíÇØÁ³¾î¿ä. ÀÔ¸À´ç±â´Â À½½Äµé±îÁö ¸ðµÎ¸ðµÎ Èú¸µÀÔ´Ï´Ù. ¿µÈ­ °­Ãß!!! ÀÔ´Ï´Ù.  ","10"
"27","·ùÁØ¿­ ¸ÚÁö´Ù ÀÀ¿øÇÕ´Ï´Ù  ","10"
"28","Èú¸µ¿µÈ­ º¸´Â³»³» ¹Ì¼ÒÁöÀ¸¸ç ºÃ¾î¿ä NÂ÷°¢  ","10"
"29","ÀÌ¿µÈ­´Â ÀÇ¹Ì¾øÀÌ ±×Àú Èê·¯°¡°í ÀÖ´Ù°í »ý°¢ÇÏ¸ç »ì¾Ò´ø ³ª¸¦ È¯±â½ÃÄÑÁÖ¾ú´Ù. ¸¶Áö¸·±îÁö ½½¸ç½Ã ¿ôÀ½Áþ°Ô ¸¸µé¾ú´Ù.  ","10"
"30","´Ü¹ß·Î ³¡³ªÁö ¾Ê°í ³ª¸¦ µ¹¾Æº¸°Ô ÇÏ´Â ¿©¿îÀ» °¡Áø, »ç°èÀýÀÇ Èå¸§´ë·Î ±×Àú Æí¾ÈÇÏ°Ô º¼ ¼ö ÀÖ´Â ¿µÈ­ÀÔ´Ï´Ù.  ","10"
"31","°ü¶÷°´Á¤´äÀ» °­¿äÇÏÁö ¾Ê¾Æ¼­ ³Ê¹« Æí¾ÈÇÏ°í Èú¸µµÆ´Ù. ³»°¡ »ì¾Æ°¡´Â ¹æ¹ýÀÌ Á¤´äÀÌÁö ¹¹!! ÁÁÀº ¿µÈ­ ¸¸µé¾îÁÖ¼Å¼­ °¨»çÇÕ´Ï´Ù :)  ","10"
"32","°ü¶÷°´°Ü¿ï³¯ ¸Ô´Â ¼öÁ¦ºñ,  ¿©¸§³¯ ¸Ô´Â Äá±¹¼ö °°Àº ¿µÈ­´Ù  ","10"
"33","&#34;±×·¸°Ô ¹Ù»Ú°Ô »ê´Ù°í ¹®Á¦°¡ ÇØ°áÀÌ µÅ?&#34;¶ó´Â ¸»ÀÌ ³ª¿¡°Ô ºñ¼öÃ³·³ ³¯¾Æ¿Í ²ÈÇû´Ù.  ","10"
"34","°ü¶÷°´Èú¸µÇÏ·¯°¬´Âµ¥ Åð»çÇÏ°í ½Í¾îÁ³´Ù¤»¤» ¿©À¯¾øÀÌ »ì´Ùº¸´Ï ÁÖÀ§ Ã¬±â´Â°Ç °í»çÇÏ°í ³» °Ç°­µµ ¸øÃ¬±â´Â »óÈ²ÀÌ¾ú´Âµ¥ ¿µÈ­¸¦ º¸¸é¼­ °ú¿¬ ÀÌ°Ô ³ª¸¦ À§ÇÑ »îÀÎ°¡ µÇµ¹¾Æº¸´Â ½Ã°£ÀÌ¾ú´ø °Í °°´Ù. ÁöÄ£ Ã»ÃáµéÀÌ ²À ºÃÀ¸¸é.  ","10"
"35","¸¶À½ÀÇ ÆòÈ­. ÀÜÀÜÇÏ°Ô ½¬´Ù ³ª¿À´Â ³» Áý°°Àº ¿µÈ­.ÀÌ·± ¿µÈ­µµ ÀÖ¾î¾ßÁÒ. Èú¸µ¹«ºñ ¸¸µé¾î ÁÖ½Å °¨µ¶´Ô ¿¬±âÇØ ÁØ ¹è¿ìµé °¨»çÇÕ´Ï´Ù.´öºÐ¿¡ ¾Æ¸§´Ù¿î 4°èÀý ¿À·ÔÀÌ ´À³¢°í °Ç°­ÇÑ À½½Äµé ´«À¸·Î ±Í·Î Àß ¸Ô°í ±× ¾ÈÀÇ ¸Þ¼¼Áö ¸¶À½¿¡ Àß ´ã°í °©´Ï´Ù.  ","10"
"36","°ü¶÷°´¿µÈ­ º¸°í³ª´Ï Àá½Ã ½¬¾î°¡µµ ±¦ÂúÀ» °Í °°´Ù´Â ¿ë±â°¡ »ý±è  ","10"
"37","°ü¶÷°´&#34;Ãß¿î °Ü¿ïÀÌ ÀÖ¾î¾ß °÷°¨À» ¸ÀÀÖ°Ô ¸ÔÀ»¼ö ÀÖ´Ù.&#34;³»°Ôµµ ¾î±è¾øÀÌ Ãß¿î °Ü¿ïÀÌ ÀÎ»ý¿¡ Ã£¾Æ¿Ã¶§...²¨³»º¼ ¿µÈ­ÀÓÀº ºÐ¸íÇß´Ù... ±×¶§ Á¤¸» °¡½¿µû¶æÇÑ À§·Î°¡ µÇ±â¸¦... Àþ°í Àç´ÉÀÖ´Â Âù¶õÇÑ ¹è¿ìµé Âü ¿¹»Ú´Ù...  ","8"
"38","°ü¶÷°´µ·ÁÖ°í º» ¿µÈ­ÀÎµ¥...À§·Î¹Þ±ä Ã³À½..Åä´ÚÅä´Ú. .±×³É ÁÁ´Ù~  ","10"
"39","¾ÆÁÖ ½Ã±âÀûÀýÇÏ°Ô Àß ³ª¿Â ¿µÈ­ ¿äÁòÃ³·³ ½Ã²ô·´°í ÁöÄ¡´Â ÀÏ»ó¿¡ ÀÛÁ¤ÇÏ°í Èú¸µÇÏ°Ú´Ù¸ç º¸·¯°¬Áö¸¸ ³»½É ÀáÀÌ³ª Ç«ÀÚ°í ¿ÀÁö ¾ÊÀ»±î °ÆÁ¤Çß´Âµ¥ ¿Ø°É ÅÛÆ÷µµ ºü¸£°í ½ºÅä¸®µµ Çö½ÇÀûÀÌ¶ó ¿ÏÀü ÁýÁßÇß¾î¿ä ¾ïÁö ÁýÁßÀÌ ¾Æ´Ñ Æí¾ÈÇÑ ÁýÁß. ¹«Á¶°Ç ¼ÒÀå°¢ÀÔ´Ï´Ù  ","10"
"40","·ùÁØ¿­¹è¿ì ÁÁ¾ÆÇØ¼­ ±×³É ÁÁ³×¿ä  ","10"
"41","°ü¶÷°´¿µ»ó¹Ì ¹ÌÃÄµû¤Ð¤Ð¤Ð¤Ð»ç°èÀý Ç³°æ ³Ê¹« ¿¹»Ú°í À½½Äµµ ³Ê¹« ¸ÀÀÖ¾îº¸¿©¼­ ¹è°íÆÄÁü!! º»°Ý ±Í³ó Àå·Á ¿µÈ­¤»¤»¤»  ","10"
"42","°ü¶÷°´³ªµµ Çý¿ø,ÀçÇÏ,Àº¼÷ °°Àº Ä£±¸°¡ ÀÖ¾úÀ¸¸é ÁÁ°Ú´Ù r  ","10"
"43","°ü¶÷°´º¸±â¸¸ ÇØµµ ½Ì±×·¯¿î ¼¼»ç¶÷ÀÌ ¸ÀÀÖ´Â°É ¸ÔÀ¸¸é¼­ ¼Ó±íÀº ÀÌ¾ß±â¸¦ ³ª´«´Ù... ±× ÀÚÃ¼·Î Èú¸µÀÎ ¿µÈ­!! º¼ °Í ¾ø´Â ±ØÀå°¡¿¡¼­ À¯ÀÏÇÑ ¼±ÅÃÀÌ µÉµí!  ","10"
"44","ÀÌ·± ÇÑ±¹¿µÈ­°¡ ¸¹ÀÌ ¸¸µé¾îÁö±æ...µû¶æÇÏ°í Èú¸µÀÌµÇ´Â ¿µÈ­  ","10"
"45","°ü¶÷°´Ã»ÃáÀ» À§ÇÑ ¿µÈ­! ¾ÆÄ§ºÎÅÍ ÁøÂ¥ ¸®¾ó Èú¸µ µÇ´Â ½Ã°£ÀÌ¾ú´Ù. ¼¼ ¹è¿ìÀÇ Ä³¹Ì ÁøÂ¥ ³Ê¹« ÁÁÀ¸³×¿ä!  ","10"
"46","»ç°èÀýÀÌ °¡´Â°Ô ¾Æ½¬¿ü´ø ¿µÈ­, ¿À·£¸¸¿¡ Âü ÁÁÀº ¿µÈ­¸¦ ¸¸³­ ´À³¦ÀÌ´Ù.  ","10"
"47","°ü¶÷°´¿Í ÁøÂ¥ º¸´Â ³»³» ¹è¿ìµé ¼¼¸í °³±×ÄÚµå °ø°¨µÇ¼­ ¿ô¾ú´Ù°¡ ¶Ç °í¹Îµµ °ø°¨µÇ¼­ ¸Ô¸ÔÇØÁö°í..Èú¸µµÈ´Ù´Â°Ô ÁøÂ¥¿´±¸³ª  ","10"
"48","°ü¶÷°´Åº»ê¼ö°°Àº ¿µÈ­!! ³Ê¹« Àç¹ÌÀÖ¾ú¿ä! ÀÌ·± ¿µÈ­°¡ ÀÚÁÖ ³ª¿ÔÀ½ ÁÁ°Ú¾î¿ä!  ","10"
"49","°ü¶÷°´Àá½Ã ÀÌ·¸°Ô ½¬¾î°¡´Â °Íµµ ÁÁÀº °Í °°´Ù. µû¶æÇÏ°Ô Àß ºÃ¾î¿ä  ","10"
"50","°ü¶÷°´¤Ð¤Ð¾ÆÄ§ºÎÅÍ Èú¸µµÈ´Ù ¸¶À½ÀÌ ÆòÈ­·Î¿öÁø´Ù Á¤¸»  ","10"
"51","°ü¶÷°´ÁøÂ¥ ÀÌ°Å º¸¸é ¸¶À½ÀÇ ¶§°¡ ¾Ä¾î³»·Á°¡´Â ´À³¦ÀÌ³×¿ä. º½¿©¸§°¡À»°Ü¿ï »ç°èÀýµµ º¼ ¼ö ÀÖ°í ¸¶Ä¡ Á¦°¡ ¿©Çà¿Í¼­ º¸´Â µíÇÑ ´À³¦ÀÌ µå´Â Æí¾ÈÇÑ ¿µÈ­¿´¾î¿ä~  ¹è¿ìµéÀÇ ÄÉ¹Ìµµ ±Â±Â!  ","9"
"52","°ü¶÷°´¿äÁò ÀÚ±ØÀûÀÎ ¿µÈ­¿¡ ÁöÃÄÀÖ´ø ³ª¿¡°Ô Èú¸µÀ» ÁØ ¿µÈ­. ¿ì¸® ¸ðµÎ¿¡°Ô µû¶æÇÑ º½ÀÌ ¿ÔÀ¸¸é!  ","10"
"53","°ü¶÷°´Áö±Ý ³ª¿¡°Ô ²À ÇÊ¿äÇÑ ¿µÈ­ÀÎ °Í °°´Ù. ¹è¿ìµéÀÇ ÄÉ¹Ìµµ ÁÁ°í..  ","10"
"54","°ü¶÷°´¸çÄ¥ Æí¾ÈÈ÷ ÈÞ°¡ ´Ù³à¿Â ±âºÐÀÌ µå´Â ¿µÈ­ ¿´À½ ¤¾¤¾  ","10"
"55","°ü¶÷°´¿µÈ­º¸´Â 103ºÐ µ¿¾ÈÀÇ ÈÞ°¡, Èú¸µÀ» ¸¸³£...ÀÜÀÜÇÑ ¿ï¸²ÀÌ ´õ Å¬ ¼ö ÀÖ´Ù´Â °É ±ú´ÞÀº ½Ã°£  ","10"
"56","°ü¶÷°´±èÅÂ¸®, ·ùÁØ¿­, Áø±âÁÖ ÀÌ ¼¼¸íÀÇ Ä³¹Ì°¡ Á¤¸» ÅåÅå(ÀÔ¾È¿¡ ÅÍÁö´Â °¡·ç»çÅÁ)°°¾Ò³×¿ä. ÀÏº»¿µÈ­¿Í À¯»çÇÏÁö´Â ¾ÊÀ»±î °ÆÁ¤Çß´Âµ¥, ÀÌ°ÍÀº ¿ÏÀü ´Ù¸¥ ¿µÈ­ÀÎµíÇØ¿ä. Á¤¸» ¿µÈ­°¡ ³¡³µÀ»¶§ Èú¸µÀÌ µÈµíÇÑ ´À³¦À» ¹Þ¾Ò¾î¿ä~^^ Åð»çÇØ¾ßµÇ³ª..  ","10"
"57","°ü¶÷°´ÀÚ±ØÀûÀÌ°í ÀÜÀÎÇÏ°í ±×·±¿µÈ­µéÀÌ ÆÇÄ¡´Â ¿äÁò ÀÌ·¸°Ô ÀÜÀÜÇÏ°í µû¶æÇÑ Èú¸µ¿µÈ­¸¦ º¸´ÏÁÁ³×¿ä. ±½Á÷ÇÑ °¥µî¾øÀÌ Àü°³µÇ´ÂÀÌ¾ß±â, »ç°èÀý Ç³°æÀ¸·Î ÀÜ¶à ¸®ÇÁ·¹½¬ µÇ¾ú´ä´Ï´Ù^-^  ","9"
"58","°ü¶÷°´º¸´Â³»³» ´À³¦ÀÌ ³Ê¹« ÆíÇß¾î¿ä Àç¹Õ¾î¿ä  ","9"
"59","°ü¶÷°´¼Ò¼ÒÇÏÁö¸¸ ÀÌ»óÇÏ°Ô Áö·çÇÏÁö ¾Ê°í ³Ê¹« Àç¹ÌÀÖ¾ú´Ù Æí¾ÈÇÏ°í ½Å±âÇÑ °æÇè^^  ","10"
"60","°ü¶÷°´µÎ¹øº¸°í½ÍÀº ¿µÈ­ ÁøÂ¥ ¿À·£¸¸ÀÌ´Ù. µÎ¹ø º¸¸é ¼¼¹ø º¸°í½ÍÀ» °Í °°Àº ÀÎ»ý ¿µÈ­..  ","10"
"61","°ü¶÷°´¾ðÁ¦µç µ¹¾Æ°¡ ½¯¼öÀÖ´Â °íÇâÀÌ ±×¸®¿ö Áö°ÔÇÏ´Â ¿µÈ­~ ³ë¶õ »ê¼öÀ¯ Ç³°æÀÌ ÀÚ²Ù ¶°¿À¸¥´Ù Á÷Á¢ º¸°í½Í´Ù~  ","10"
"62","°ü¶÷°´³»°¡ °¡Áö°í ÀÖ´ø ¿©·¯ ¹è°íÇÄÀ» Ã¤¿öÁÖ´Â ¿µÈ­.  ","10"
"63","±Â ÀÏº»ÆÇÀÌ¶û ºñ½ÁÇÏ¸é¼­µµ ¿ì¸®³ª¶ó ½ÄÀ¸·Î Àß ÇØ¼®ÇÑµí ½Ç¸ÁÇÒ±îºÁ °ÆÁ¤Çß´Âµ¥ ´ÙÇà Ã»Ãáµé ¾¿¾¿ÇØ¼­ ÁÁ´Ù  ","10"
"64","°ü¶÷°´ÈÞ½Ä °°Àº ¿µÈ­¸¦ ¸¸³µ´Ù! Èú¸µµÇ´Â ¿µÈ­!  ","10"
"65","°ü¶÷°´¸ÛÇÏ´Ï ¹Ù¶óº¸´Ù°¡ Å©·¹µ÷ ¿Ã¶ó°¥¶§ Âë °³¿îÇÑ ´À³¦ÀÌ ³ª´Â ¿µÈ­¿¬±âµµ ÁÁ¾Ò°í, ¹è°æµµ ÁÁ¾Ò°í, Èú¸µÀÇ ±â¿îÀÌ ½ºÅ©¸°¿¡¼­ »Õ»Õ!±×¸®°í ´Ù º¸°í³ª¸é ÀÌ»óÇÏ°Ô ¹è°íÇÁ´Ù...  ","9"
"66","°ü¶÷°´¹° Èå¸£µí ÀÜÀÜÇÑ ¿µÈ­, ÁöÄ£ ³ª¿¡°Ô ²À ÇÊ¿äÇß´ø ½Ã°£  ","10"
"67","°ü¶÷°´Èûµé ¶§¸¶´Ù ²¨³» º¼ °Å°°Àº ¿µÈ­. ´«°ú ±Í ¸ðµç°ÍÀÌ Áñ°Ì´Ù.  ","10"
"68","¾ÆÁ÷ 2¿ù¹Û¿¡ ¾ÈµÆÁö¸¸...Àú¿¡°Ô´Â ¿ÃÇØ ÃÖ°íÀÇ ¿µÈ­°¡ µÉµí!! ¾ö¸¶¶û º¸°í¿Ô´Âµ¥ Èú¸µ µÇ¸é¼­ µû¶æÇØÁö´Â¿µÈ­³×¿ä!  ¼¼¹è¿ìÀÇ ¿¬±â È£Èíµµ ÁÁ°í ½Ã°£°¡´ÂÁÙ ¸ð¸£°í ºÃ¾î¿ä  ","10"
"69","Èú¸µÀÌ ÇÊ¿äÇÒ¶§ µü ÁÁÀº ¿µÈ­!!!  ","10"
"70","¾ÆÄ§ Á¶Á¶·Î º¸°í¿Ô´Âµ¥ ¸¶À½ÀÌ ³Ê¹« µû¶æÇØÁ³´Ù.  ","10"
"71","±Û½ê ³­ ½É½ÉÇÏ´Ï º°·Î¿´´Âµ¥..  ","1"
"72","°ü¶÷°´³¡³ª°í ¸¶À½ÀÌ µû¶æÇØÁ®¼­ ³ª¿Ô¾î¿ä. Èú¸µ¿µÈ­!  ","10"
"73","°ü¶÷°´¸¶À½¸¶»çÁö¸¦ ¹ÞÀº ´À³¦.. º¸°í ³ª´Ï ¸¶À½ÀÌ ¸»¶û¸»¶û... ÀÌ¹Ì µû¶æÇÑ º½À» ¸ÂÀÌÇÑ °Í °°À½.  ","9"
"74","°ü¶÷°´ÁøÂ¥ ¹®Á¦ÇØ°áÀ» ¿Ü¸éÇÏ°í ±×Àú ¸ÅÀÏ ¿­½ÉÈ÷ »ç´ÂÃ´ ÇÏ´Â°Å...°ø°¨µÆ³×¿ä ¿µÈ­ ±ÇÀåÇÕ´Ï´Ù!  ","10"
"75","ÁøÂ¥ Èú¸µµÇ´Â ¿µÈ­ ¤Ð¤Ð ·ùÁØ¿­´Ô ÃÖ°í  ","10"
"76","±×³É ¸¶À½ÀÌ µû¶æÇØÁö°í ¸Ó¸®¼ÓÀÇ º¹ÀâÇÑ »ý°¢À» Àá½Ã³ª¸¶ ÀØ°ÔÇØÁà¼­ °í¸¶¿ü¾î¿ä  ","10"
"77","°ü¶÷°´Æí¾ÈÇÏ°Ô ¿µÈ­ º» °Ô ¾ó¸¶¸¸ÀÎÁö... ¿ì¸®³ª¶ó¿¡µµ ÀÌ·± ¿µÈ­°¡ ¸¹ÀÌ ³ª¿Í¾ßÇÏ´Âµ¥!  ","10"
"78","ÀÓ¼ø·Ê½Ä ÀÚ¿¬º°°î°ú °èÀý¹ä»ó  ","6"
"79","ÁÁÀº ¿µÈ­´Â ¸¹Áö¸¸ ÀÌ·± ¿µÈ­´Â ÇÏ·ç Á¾ÀÏ ÀÏ³â ³»³» º¸°í ½Í´Ù.  ","10"
"80","²ÜÀáÀÚ°í½ÍÀ¸½ÅºÐµé ÃßÃµ¿ä!!  ","1"
"81","¿äÁò ³¯¾¾¿¡ µû¶æÇÏ°í Èú¸µµÉ¼ö ÀÖ´Â ¿µÈ­°°³×¿ä·ùÁØ¿­ ¹è¿ì È£°¨ÀÌ¶ó ²À ºÁ¾ß°Ú¾î¿ä  ","10"
"82","ÁøÂ¥ º¸´Â³»³» ¸¶À½ÆíÇÏ°Ô º¼ ¼ö ÀÖ¾ú´ø ±×·±¿µÈ­. Àç¹Ì´Â Ãß°¡¿ä¼Ò  ","10"
"83","°ü¶÷°´¾Æµé°ú ÇÔ²² Èú¸µÇÏ°í °©´Ï´Ù~  ","9"
"84","¹Ù»Ú°í Á¤½Å¾ø´Â ÀÏ»ó ¼Ó ½° °°Àº ¿µÈ­!  ","10"
"85","¾Æ¹«»ý°¢¾øÀÌ ÆíÇÏ°í ´À¸®°Ô 4°èÀýÀ» ´À³¥¼ö ÀÖ¾ú½À´Ï´Ù ¤» Æí¾ÈÇÕ´Ï´Ù~  ","10"
"86","¿ì¸®³ª¶ó »ç°èÀýÀÌ ¿¹»Ú°Ô ´ã°ÜÀÖ´Â ¾Æ¸§´Ù¿î Èú¸µ¿µÈ­¿¹¿ä~¿ôÀ½ ÄÚµåµµ ÀÖ¾î ½Ã°£ °¡´ÂÁÙ ¸ð¸£°í ºÃ¾î¿ä~°­Ãß!!!  ","10"
"87","¿äÁò°°Àº ½Ã´ë¿¡ ¹«Á¶°Ç ºÁ¾ßµÇÁö ¾ÊÀ»±î ÇÏ´Â ¿µÈ­  ","10"
"88","·¯´×Å¸ÀÓµ¿¾È ÆíÇÏ°Ô Áñ±â°í ¿Ã¼ö ÀÖ½À´Ï´Ù! Á¦´ë·Î Èú¸µ¿µÈ­~~°­ÃßÇÕ´Ï´Ù!  ","10"
"89","½ÃÀÛºÎÅÍ ³¡±îÁö ¹Ì¼Ò°¡ Áö¾îÁö´Â ¿µÈ­. ÀÚ±ØÀûÀÎ°Í¿¡ ÁöÃÄÀÖ´Ù¸é ÃÊ·ÏÃÊ·ÏÇÑ ¿µÈ­º¸¸ç Èú¸µÇÏ¼¼¿ä~  ","10"
"90","¾Ë¹Ùµé Àû´çÈ÷ÇØ¶ó ¤¸³ëÀë¿µÈ­  ","1"
"91","°ü¶÷°´Àý·Î °¨ÅºÇÏ°ÔµÇ´Â ¾Æ¸§´ä°í ¸¼Àº À½½Äµé°ú ÀÚ¿¬¿¡ µû¶æÇÏ°í Æí¾ÈÇÔÀ» ´À³¢°ÔÇØÁÖ´Â ¿µÈ­ÀÔ´Ï´Ù.  ","9"
"92","»ì¸é¼­ ¾Æ¹«ÇÑÅ×µµ À§·Î¹Þ¾Æº»Àû ¾ø´ø ³»°¡ ¿µÈ­¿¡ À§·Î¹Þ¾Ò´Ù.  ","10"
"93","¿ä¸®¿µÈ­ÀÎÁÙ¸ô¶ú´Ù ÂÉ¿À±Ý ³ëÀëÀÌ¾ú´Ù  ","2"
