"","reviews","points"
"164","관람객아이들이 좋아해요어른도 지루하지 않네요 ㅎ  ","7"
"165","관람객잠시도 지루할틈 없게 너무 재미있게 잘 만들었네요. 로봇들의 군무가 인상적입니다.ㅋ  ","10"
"166","관람객지루하지도않고잼있어요^^  ","9"
"167","관람객엄마들은 정신없엇지만 애들은 무척 재밋엇어요희망과용기를ㅋㅋㅋㅋ 뽀로로와친구들은 평화입니다  ","8"
"168","관람객언제나 유치하지만 점점 더 진화 된 애니메이션을 볼 수있게 노력해주셔서 감사합니다^^  ","9"
"169","관람객뽀로로 극장판은 무조건 옳다! 울집 꼬맹이들 계속 꺄르륵 했답니다 ㅋㅋㅋ  ","10"
"170","관람객재미잇게 잘 봣네요애기랑 처음 영화관 나들이엿는데아이가 좋아하니 저도 재미잇게 잘보고 나왓네요. 내용도 그럭저럭 볼만햇습니다 ㅎㅎ다음에도 하면 또 볼 의향잇습니다요  ","10"
"171","관람객6살여자아이 3살남자아이 보았는데 재미있네요아는 공룡 나오니 이름 말해주고 3살아들두 끝까지 집중하고 잘봤네요.  ","10"
"172","관람객아이들땜에  어쩔수없이봤지만 어른이봐도 너무재밌어요  ","9"
"173","관람객뽀로로 주제곡 떼창을 들었다.극장에서 꼬맹이들 귀여워 죽는줄..ㅋ  ","9"
"174","관람객기대이상으로 재밌어요ㅋㅋ  ","10"
"175","관람객아이가 엄청ㅈㅐ밌게봤어요 27갤이라 혹시몰라서 나갈준비하고있었는데. 완전 초집중 ! 역시 뽀통령이네욧  ","10"
"176","관람객아이가 처음 부터 끝까지 엄청 집중해서 봤구요 저도 너무 재밌게 봤네요ㅎㅎ 아이들이 집중력 떨어질것 같은 순간순간  최고의 타이밍으로 흥겨운 노래도 너무 좋았어요ㅎㅎ 아이가 또 보러 오자고하네요^^  ","10"
"177","관람객남자분이 만드신거 같아요 꼭 액션물을 하고팠던 열망 기계들의 멋짐을 담아내고 싶어하신듯,, 그래도 아이들은 즐거워하고요 조금 무섭다곤 했지만 끝나고 나서도 얘기하네요~  ","8"
"178","관람객재미있어요 뽀로로가친구들을 구할땐 짜릿해요  ","10"
"179","관람객아이가 재밌게 봤는지 다음에 또 보자고 하고,영화 전단지도 소중하게 챙겨왔네요~  ","10"
"180","관람객너무너무재미있고 감동도있는 영화 짱이예요~~^^  ","10"
"181","관람객좋아요 어른이 보기도재밌어요  ","9"
"182","관람객아이가 너무 좋아했어요~지루해할 틈이 없었네요~~  ","10"
"183","관람객완전재밌어요. 강력추천합니다!!!  ","10"
"184","관람객39개월 딸아이랑 보는데..재작년  컴퓨터왕국때보다 아이도 컸지만 내용도 요즘한창 빠져있는공룡이 나오는거라  훨씬더  재밌어하고 집중하며봤어요~~  ","10"
"185","관람객아이가 처음부터 끝까지 집중하며재미있게 보았습니다어른들이 보기에도 재밌네요  ","10"
"186","관람객애들은 좋아라 합니다요  ","9"
"187","관람객즐거운 관람이었어요^^ 댄스타임 넘 귀여웠네용  ","10"
"188","관람객추천합니다!! 애들도좋아하지만 저도 중간에보다가피식거리며 웃으며 보았네요ㅎㅎ  ","9"
"189","관람객초반에 약간 지루해지나싶었는데 뒤로 갈수록 음악이 반전있네요 아이들이 신나했습니다  ","9"
"190","관람객지루하지 않고 시간 후닥 지나가네요. . . .8살 5살 아이들 잼나게 봤습니다. . ㅋㅋㅋ  ","10"
"191","관람객아이들과 함께즐겼어요  큰애는  공룡이  살짝웃기다고하네요 책에서  본공룡과  달라서그런듯해요하지만  웃고 즐겁게 재미있게봤어요중간중간  노래까지...  ","10"
"192","관람객아이들이 너무 재밌어하네요 오랜만에 즐거운 토요일이였어용~~ 뽀로로 친구들과 알로친구들의 모험과 우정 용기에대한 이야기 입니다 꼭 아이들과 함께하는시간되시길  ","10"
"193","관람객딸래미가 너무 재밌게 봤어요 !! 강추강추  ","10"
"194","관람객딸이 또보러오자고 하네요 지루하지 않고 잼나요  ","10"
"195","관람객아이가 너무 좋아하며 집중해서 봤네요아이들이 보기엔 무리없는 스토리와 구성이었던 것 같아요  ","9"
"196","이거 정말 레알 잼있음ㅋㅋㅋㅋ  ","10"
"197","관람객너무 재미있었습니다~^^  ","10"
"198","관람객재미있게잘봤어요.아이들도 재미있다고 하더라구요.뽀로로송 나올땐 아이들 엉덩이가 들썩 들썩 ㅋㅋ  ","10"
"199","관람객너무재밌어요!!Ost 노래도 정말 짱입니다!!!^^  ","10"
"200","시간가는줄 모르고 봤습니다  ","10"
"201","사람들이  보지도 않고 평점을 ㅡㅡ  ","10"
"202","아니 왜 평점테러 하는건데? 애기들 시장도 무시 못 한다. 조회수 억 단위인 장난감 리뷰 유튜버 모르나?  ","10"
"203","관람객뽀로로 특유의  황당한 재미난 웃음 ㅋㅋ 3살 둘째보다 6살 아들이 더 깔깔거리네요. ㅋㅋ 더도말고 딱 세련된 뽀로로입니당ㅋㅋㅋ  ","7"
"204","관람객뽀로로 시시하다고 안보던 4살아이도 영화는 엄청 좋아하네요 재밌었어요. 어른은 주말표주고 사보기 좀 아깝..ㅎ 아이를 위해서 ㅠ  ","10"
"205","관람객너무너무재미있다네요~~^^  ","10"
"206","관람객40개월 공룡무지좋아하는 아들과 너무너무 재밌게 잘봤습니다~~  ","10"
"207","초등학교 1학년 아들과 함께 관람 했는데 아이도 저도 재밌게 봤습니다~  ","10"
"208","관람객아이들하고 같이 즐거운시간됐네요  ","10"
"209","관람객아이들이 너무 좋아합니다. 또 보고싶대요. ^^  ","10"
"210","관람객너무 재미있게 잘 봤어요~!! 한번더 보고싶을 정도예요^^♡  ","10"
"211","관람객아기 23개월인데 너무 재밌게 잘 보더라구요 !! 집중해서 잘봤어요 ㅎㅎ  ","10"
"212","관람객재미있어요. 역시 유아들이 좋아하네요.  ","9"
"213","관람객중간에 한번 지루할 뻔한거 빼고는 너무 잼있고 웃기게 잘보았어요 애들도 소리내서 웃고 좋았네요^^  ","9"
"214","약간 끝이 시시하게끝나는듯 했어요ㅎㅎ(어른입장) 32개월아들은 완전몰입해서 무서워서 주먹꽉쥐고 보더라구요  ","8"
"215","뽀로로의 초심으로 돌아 갔으면 합니다.맨날 싸우는거 좀....옛날 아기자기한 이야기들이 좋았는데...레이져 나가고 주먹으로 펀치 날리고 ....  ","1"
"216","관람객6살3살 두아이가 너~무 재미있게 잘봤습니다특히 3살 딸이 아주 푹빠져서 보더라구요바라밤 노래도 신나게 나오니 엉덩이 들썩들썩 했구요  ","10"
"217","관람객아이가 깔깔 웃으면서 즐겁게 보고왔어요^^  ","9"
"218","관람객울아들이 너무너무좋아하더라구여 역시 극장판이야 하면서여~~  ","10"
"219","관람객아이가 무척 좋아하네요  ","10"
"220","관람객36개월 아이 혼자 집중하며 끝까지 볼 수있어요!!^^  ","9"
"221","관람객우리 아이 기억에 많이 남는 영화였어요.친구들과의 우정 계속 얘기 하더라구요...엄마인 저도 아이 영화치고는 잼있었어요. 특히 로봇에 대한 코믹함과 사라진 공용에 대한 웅장함 이 우리아이 입에서 웃음과 우~~~와 하는 함성과 함께하는영화였습니다  ","9"
"222","관람객아이가 엄청좋아했어여  ","10"
"223","관람객아이들이 너무좋아해요!!  ","10"
"224","관람객역시 뽀로로에요.재밌어요.  ","8"
"225","관람객3살아기 집중해서 잘봤어요 뽀로로강추  ","10"
"226","관람객역시 뽀통령~~ㅎㅎ 열자 채우기힘든데...  ","10"
"227","관람객애들과 재미있게 잘 봤습니다  ","10"
"228","관람객애들이좋아해요~뽀로로  ","7"
"229","관람객아이들과 재미있게 봤습니다^^  ","9"
"230","관람객온가족이 잼나게 봣어요^^  ","10"
"231","관람객아이들이 좋아해서 흐뭇저도 재미있게 잘봤네요  ","8"
"232","관람객역시 뽀통령입니다~ 우리아들 아직도 또보자고 아니면 다운로드받아서 보여달라네요ㅠㅎ 진짜 재미었고 저역시 재미있었어요~  ","10"
"233","관람객3살아기랑 보기 너무 좋은 영화였습니다 :) 아이들에게 친숙한 뽀로로와 친구들은 물론 공룡들도 나오고 빠른 전개 덕분에 한순간도 지루하지 않아서 79분동안 내내 집중하고 볼 수있었어요! 아이와 함께라면 강추!!  ","8"
"234","딸이랑 같이 웃으면서 보았네요 ㅋㅋㅋㅋ중간에 빵터져서 눈치 봤네요 ㅋㅋㅋㅋ  ","10"
