"","reviews","points"
"72","이건 창정이형이 무슨 음모에 휘말린게 틀림없다. 아니면 영화계에서 찍혔거나  ","1"
"73","아직도 이런 개망작 영화가 나오다니... 이런 영화 보면 2000년대 초반 생각난다. 2000년대 전후반 이런영화 넘쳤지.ㅡㅡ;;  ","1"
"74","인기없는 이유가 있었네 보는데 재미 없었음.  ","1"
"75","세상에나!  투자자가 있다니!  ","1"
"76","임창정 영화좀그만해라 이제  ","1"
"77","이것은 1점이 아니도 11점을 주기 위한 내 마음이다.  ","1"
"78","아무런 내용이 없는 영화  ","1"
"79","한국영화를 돈 주고 보면 안되는 예.  ","1"
"80","이게뭐야 네티즌평점은 5.1인데 관람객이 9.3jQuery22404123821007087827_1520168083047? 어디가 진짜인거야  ","5"
"81","리얼 염력 궁합은 걸렀지만.... 게이트는 못 걸렀다..  ","1"
"82","이거 참~ 임창정의 안목이 낮은거냐? 임창정이 주연 맡으면 망하는거냐??  ","1"
"83","감독님. 응원했었습니다. 지금도 응원은 합니다. 끝까지 영화를 찍는 집요함과 고집은 분명 칭찬받아 마땅하죠. 하지만, 이제는 조금 쉬었다가 다시한번 영화를 생각해보세요.  고민없이 대충 영화 만들지 마시고...  ","10"
"84","뭐지?..임창정 정려원인데.. 배우 캐스팅해놓고 사회이슈로 급하게 각본써서 영화만든듯..뭐야..  ","1"
"85","임창정씨... 찍는 영화들 마다  다 왜 이래요  ","1"
"86","사실 1점 주기도 좀 아깝다..처음에는 그냥저냥 흔한 한국형 범죄 코미디 영화인줄 알았으나..영화가 진행될수록 뒤죽박죽에 넣은건 많은데 뭘 하지도 못하고 보여주지도 못한다 개그 코드는 사람마다 다를질 몰라도 어이가 없어서 실소를 하게 만든다  ","1"
"87","나만볼수없지ㅎㅎ 다들보세요  ","10"
"88","화면은 뚝뚝 끊기고 연기는 다들 오버하고 이로 인해 몰입도를 떨어뜨린다.  ","4"
"89","믿거임. 믿고 거르는 임창정  ","1"
"90","인생 최악의 영화. 려원나와서 보러갔는데 감동도 재미도 메세지도 신선함도 찾아볼 수 없었다. 고등학교 연극동아리에서나 짤 만한 각본 퀄리티였다..  ","1"
"91","관람객 평점단 새끼들 걸리면 죽인다 진짜  ","1"
"92","치외법권이 명작이다진짜  ","1"
"93","와나 왠만하면 로그인안하는데 9.2??? 이건아니자나 형들  ","5"
"94","임창정이 뭐하러 바보연기하고 검사연기하고 그럴필요가..  ","4"
"95","가볍게 보면 되지 어쩌구 하는 것들아 누가 9000원 10000원 들여가면서 가볍게 영화관가는 사람있냐? 오히려 지들이 나무라고 있네 ㅡ.ㅡ  ","2"
"96","감독 재벌 2세설....  ","1"
"97","평점이왜저러지?보지마세요 진짜 돈아까워죽겟음  ","2"
"98","ㅋ오랜만에 제대로 당했다. 어쩜 이렇게 영화를 만들 수 있는건가?!  ","1"
"99","0점은 없나요 ? 보는내내 웃었습니다 기가차서요!  이거 볼바에 나이 먹고 뽀로로 정주행하는게 나을듯해요 ㅎㅎ  ","1"
"100","음ㅋㅋㅋ 내가 이걸 돈주고 봤다니,,ㅋㅋㅋ  ","1"
"101","나만 돈버릴 수 없음! 클레멘타인 만큼 허를찌르는 감동액션 꼭 보세요 여러분!!!....  ","10"
"102","평점 왜이러냐....  ","1"
"103","안쓰러워서 별다섯개드리고갑니다힘내시고 화이팅하세요 감독님참고로 전 영화안봤어요안볼거구욥  ","10"
"104","여자 바바리맨이라니..어이가 없다. 저급하다.  ","1"
"105","그냥 시간때우기용 b급영화 딱 그정도  ","7"
"106","응원합니다.  정려원봐서 10점 놓고갑니다. 감독님은 다음작품 기대안합니다. 신동엽 감독이야 신재호감독이야? 기억할게요 ~~~  ","10"
"107","좀유치하네요. 마지막에 슈퍼카 줄서서 엔딩할때 실소가 터져나왔습니다.킬링타임용이라고 하기엔 내용도 재미가 없었고.  한가지 정상훈 희극연기력만 좀 볼만하더군요..  영화만드느라 고생하신 영화관계자분들 죄송합니다...  정말 드릅게 재미없었어요..  ","1"
"108","능력없어도 감독할 수 있는 우리나라 학연, 지연의 파워. 이것이야 말로 진정한 게이트  ","2"
"109","태어나서 진짜 수많은 영화들을 봐왔지만 맘속으로 평점남기고 이런곳에는 평점을 해본적이 없는데 영화가 ㅆㄹㄱ 그이하 수준까지 가서 남겨봅니다.  ","1"
"110","창정이형 진짜 영화좀 잘골라요.. 형 팬인데 신동엽이랑 왜자꾸찍어서 형 필모그래피를 망쳐요...  ","9"
"111","창정형님 팬인데... 영화에서 이렇게 존재감이 없다니... ㅠㅠ  ","4"
"112","나만 당할순 없다 으아아아아  ","10"
"113","징짜 믿고 거르는 그 감독이 맞네ㅋㅋㅋ  이 좋은 배우들 모아놓고 참ㅋㅋ  ","1"
"114","저런 영화에 좋은 배우들이라니이해가 안되네요안타까울 뿐입니다죄송해요 진심 재이없었습니다  ","1"
"115","정려원 배우님 왜 이걸 택하셨나요...필모에 오점이 생긴듯합니다.  ","2"
"116","ㅁㅊ감독놈 이름바꿔서 속았네 지도 쪽팔린거 알아서 이름바꿨나 본데...하 돈아까워ㅠㅠ영화찍지마 제발..혹시나  찍더라도 이번에또 쪽팔리다고 이름바꾸지마ㅠㅠ 다음엔 안속아  ","1"
"117","어떻게 하면 모조리 1점 받을 수 있는지 궁금하지 않으셈? 꼭 보셈 박살남  ","1"
"118","캬 ~ 진짜 평점보고 봐버렷네 제발 진짜 ㅠㅠ 이런쓰레기영화좀 찍어내지말자  ","1"
"119","백수로 희망없이 살던저에게 영화감독이라는 꿈이 생겼습니다  ","1"
"120","네이버 돈을 얼마나 먹은거냐 대체;; 평점9점대가 말이되냐;;  ","1"
"121","이러다가 10만명 넘는거 아냐?  ","1"
"122","ㅎㅎ엄청 재밌는 영화네요  ","1"
"123","이거왜 평점 이렇게 높음?  ","1"
"124","아~돈주고 보기에는 돈아까운 영화다ㅠ~ 그냥 티비로 볼껄  ","1"
"125","1점도 아깝다는 생각..    .  ","1"
"126","영화 끝날때까지 무표정으로 봣어요.. 완전 지루..  ","1"
"127","녾하허허허허헣ㄹ호하라  ","1"
"128","그냥 영화 만들지마라 제발  ","1"
"129","믿고 거르는 감독...개명하면 속을까봐 개명한듯...역쉬 이번에도....1점도 아까움  ","1"
"130","창정이형 상훈이형 로마의 휴일 보다 더 망하게 생겼어요.  ","1"
"131","감동 재미 스토리 연기 상영시간 모두찾지 마세요     최초로 댓글다네요 개실망  ","1"
"132","이 시나리오를 읽고 찍겠다고 한 배우들이 신기  ","1"
"133","이게영화냐?보지마라 진짜  ","2"
"134","감독이 신동엽에배우가 임창정이면...ㅋ  ","1"
"135","성공하길 바라는 놈과 망하길 바라는 놈이 공존하는 이곳. 난 평화주의라 5점준다. 거지쉐이드라  ","5"
"136","거지들도 알바할수있을듯.네이버 평점알바.  ","1"
"137","진짜 장난없이 재미없네요  ","1"
"138","구시대 아재들의 시대착오적 영화  ","1"
"139","이 감독은 어째 가면 갈수록 영화가 더 재미없어지나... 그리고 투자를 받는게 신기하다 한국의 우베볼임  ","1"
"140","신랑은 재밌다는데..어느부분에서 재미가있는지..감동도없고 웃음도없고  ","1"
"141","아니다  역시나다아깝다 ㅋ  ","1"
"142","1점을 주는분들의 댓글은 다양한거 같은데 10점은 왜 다 비숫해보일까요  ","1"
"143","신동엽 너. 먼짓하길래 니영화가 9점대씩이나나오냐 알바쳐쓰고있구만  ","1"
"144","임창정20년팬이지만 이건 아니잖아~~~ㅠ제발~~노래만 쭉~~~~^^  ","1"
"145","와 진짜 놀랐다... 감독이 이름을 바꿨을줄이야 .. -_- 하마터면 당할뻔 ㄷㄷ  ","1"
"146","다작 좀 그만해라 어디 분풀이 하는것도 아니고 ㅉㅉ  ","1"
"147","또 골든슬럼브꼴 스멜이 나는건 나뿐인가?  ","1"
"148","와... 대다나다...  ","1"
"149","평점알바 오지게 썼나보네? 내가 본 영화중 역대급 쓰레기영화. 초등학생조차도 유치해할 스토리   범죄자를 미화시키는 미개한 발상을 가진 감독으로 일궈짐 희대의 쓰레기작품  ","1"
"150","여친이 블랙펜서 보자는거 제가 이거 보자고해서 봤다가 여친이랑 헤어질뻔했어요  ","1"
"151","한 영화에 너무 많은 것을 담고 싶었던것 같아요 뭘 말하자는 거였을까 도둑?사채업자?검사?어느것 하나에도 무게를 두지 못하고 함께 어우러지지도 못하고 출연진에 비해 아쉬워요 영화관을 나오면서도 결국 이 설정은 왜 필요했던거야?라는 생각만 드네요  ","2"
"152","영화가좋다에서 소개해줄때 보고 엄청 재밌을줄 알고 혼자영화보러갔는데 티비에 나온게 전부였음..ㅠㅠ 그나마 문화의날이랑 포인트쓰고 봐서 다행..  ","4"
"153","방금 중간에 나옴요! 다른영화로 환승합니다  ","10"
"154","재미가...하...그렇네??ㄷ  ","2"
"155","염력만도 못한영화 개노잼  ","1"
"156","영화볼때 웃은 기억이 없네요..ㅠ 돈날리는 기분..  ","1"
"157","리얼도 당하고 염력도 당하고 골든슬럼버도 당하고 흥부도 당하고 궁합도 당하고 이정도면 한국영화 보면안되는건가  ","1"
"158","고맙습니다. 저도 감독을 할 수가 있다고 희망을 가졌습니다.회사 그만두고 감독의 길로 가보겠습니다.  꿈과 희망을 주는 아낌없는 영화에요  ","10"
"159","임창정 영화....개핵노잼  ","1"
"160","정말  잼있게 보신분 ㅠ 진짜 기대하고 봤느데안보신분 절대 돈 내고 보지 마세요스토리 전개도 없고  삼류 영화다  퉈퉈 내돈내놔 ㅅㅂ  ","2"
"161","평점 9.16 보고 영화를 봤습니다.처음으로 평점 등록 해보네요.개인적으로 임창정 좋아하기도 하고 평점도 좋고 해서 봤는데 정말 낚인거 같습니다.평점 보고 영화보지 마시길...재미도 감동도 스릴도 내용도 긴장감도 아무것도 없습니다.  ","1"
"162","하.정말..뭔가요 이 좋은배우들을 데리고.넘하네0점이 없네  ","1"
"163","제작자 망하게 하려고 일부러 이렇게 만들었구만  ","2"
"164","이명박근혜 적폐세력 현실보다 재미없네.  ","4"
"165","0점 없나요? 진짜 최악이네요.  ","1"
"166","솔직히임창정좋아해서봤는데 이건 좀심하다...임창정이아깝다..하....내만원...OO  ","2"
"167","어릴때 100번정도보았던 영구와땡칠이를 한번더보십쇼...  ","1"
"168","쓰.레.기.입.니.다.  ","1"
"169","이 감독은 돈많은가봐...누가 매번 쫄딱망하는 감독에게 투자해주기도 힘들텐데자비로 촬영하나...  ","1"
"170","와 진짜 대박 이런영화 만드는 것도 기술이다. 감독이 지인이 많나보다 어떻게 이런실력으로 이런배우들과 이런 1스타도 아까운 영화를 만드는거지? ㅋㅋㅋ  ","1"
"171","창정이형 재능이 아깝다. 시나리오 좀 보고 영화 찍어요, 형. 쓰레기 시나리오. 경찰, 노동부 다 밥 말아먹은 영화.  ","3"
"172","임창정나오는영화 믿고안봄.근데봤다가 또 당함 걍 연기은퇴해라 작품고르는눈이 없는건지 이런것만 들어오는건지  ","1"
"173","감독 욕하지마세요주연 조감독 음악감독 투자자다 임창정 입니다.  ","1"
"174","한동안 티비 에서 안보이더니 갑자기 임창정 이 온갖 예능프로 나와서 깝치나 했더니 영화홍보 하러 나왔구나 근데 이런 영화는 홍보 안하는게 더나을듯했다  ","1"
"175","이 영화를보고 이민을 결정했읍니다.  ","2"
"176","창정이형 때문에 봤는데 진짜 &#39;꾼&#39;보다 더 쓰레기인듯  ","1"
"177","0.5점 주는건 없나요jQuery22406654565792228817_1521744818511?  ","1"
"178","평점9.16..? 실화...?  ","1"
"179","별을 안주고싶은데 안줄수가없는시스템이ㅡㅡ넘나 산만하고 졸작ㅡㅡ내시간돌리도  ","1"
"180","임창정때문에봤지만. 허억 잼없다 보다잠듬 ㅠ  ","2"
"181","비선실세고 나발이고 그냥 감독빼고 영화만보자  0점  ","1"
"182","살다살다 이런 초특급 3류 영화는 처음본다 , 최순실 국정농란 사건 으로 구성돼는 처음 작품인것같은데  개나소나 시나리오 쓰지말고 개나소나 메가폰 잡지말자 , 이런 초특급 울트라 쓰레기 영화에 참여한 , 임창정 , 이경영 영화인생에 오점인거 알고 있지  ","1"
"183","영화가 넘 빨리 나온다라더니... 정말 급하게 대충 만든 느낌... 소재들이 다 따로 놀고 있고 스토리라인도 없고 내용도 없고.. 뭐가 그리 급해서...  ","1"
"184","창정이는 예나 지금이나 연기톤이 똑같다  스토리 개짜증 12세이상 시청금지로 해라 제작자가 돈많다 돈슬데가 없어서 막 퍼준다  ","1"
"185","쓰레기음식물쓰레기ㅎㅎ  ","1"
"186","믿고보는 임창정 영화였는데 이번엔 대실망이다  ","1"
"187","평점실화냐? 삼류영화다그냥  ","1"
"188","ㅅㅂ 내가 클레멘타인도 피해갔는데 요건 못피하네...  ","1"
"189","진짜 꼴깝이다이영화후우  ","1"
"190","요새 창정이형 작품선택 왜 이러냐? 너무하다.  ","5"
"191","특검도 날 도둑눔인건 아는 구나?? 영화가 좀 참신해보자, 괜한 사회갈등 만들며 돈 버는 좌빠짓 말고  ","2"
"192","오랜만에 애니팡으로 시간 보내는게더나은 영화라고 생각이든다  ","2"
"193","신재호와 임창정이 만나면 삼성도 망하게 할수있을듯  ","3"
"194","영화도 아니고 드라마 수준도 아니고 그냥 경력에 포함시킬려고 만든 영화  ","2"
"195","넘 심하네요내 느낌이 비리로 얼룩진 세상호탕하게 한 판승???스토리가 넘 넘 구리고출연자들도창정이와 성훈니가 안보이는데다른 여언롸 노음은?이영화 아니야넘 비웃음뿐더 이상볼 수 없게해투인지 라스인지우!~~  ","1"
"196","되풀이되는 뫼비우스 영화...  ","1"
"197","도데체 손익분기점이 얼마길래 이런영와를 만들까 흥행할줄알고 만드는건가? 찍을때 감이오지 않는가?  ","4"
"198","Btv 로 벌써 나왔다 창정이형 때문에 볼까하다 접었다  ","2"
"199","오랜만에 너무도 재미없는 영화 였습니다.관람객 평점 이해할수 없네요  ","1"
"200","이게 평점이 9점이라고? 이번년도에 개봉한 영화가 맞나? 이런 오랜사골같은  진부한 스토리로 영화를 만든다는게 믿기지가 않는다. 결국 도둑질해서 부자가 됐구나. 영화를 보며 내일 출근을 하는 나는 허탈하기만하다. 이래놓고 스크린 쿼터?  ","1"
"201","평점 9 실화냐??  5점짜리영화를 가지고  ","1"
"202","꼭  영화를  망쳐놔야만  했냐  ","2"
"203","이게 왜 관람객 평점 9.2점임 ?  신뢰가 안가는 평점이구만  ","1"
"204","진짜영화 어떻게 하믄 이렇게 ㅈㅓㄲㅏ치만들수가있냐   그것이알고싶다 증말로  ","1"
"205","이걸 영화라고 멋지다 마이보세요  ","1"
"206","미친... 신동엽 감독이였네...이름 바꿔서 속음...젠장..대체 이감독은 뒤에 누가 있길래 개망작을 끝임없이 만드는데 영화를 계속 만드는거지jQuery22401549086976756695_1521549825474  ","1"
"207","평점조작보소..역대급임  ","1"
"208","창정형  정신차려시나리오  잘보고 골라  ","10"
"209","진짜 어이가없다 영화관에서 안봐서 다행ㅎㅎ이게 영화인가싶다  ","1"
"210","언젠가부터 임창정 영화는 무조건 거른다  ","1"
"211","어떻게 이 감독은 오락영화만 계속 파는데 하나같이 다 재미가없냐ㅋㅋ  ","1"
"212","창정이 형 골수팬인데 제발 부탁드립니다. 저 감독이랑 영화 찍지말아요 창정이형의 명품연기력이 너무 아까워요...  ","1"
"213","임창정 필모그래피 3자요약.  ","1"
"214","와.... 어이없어서 웃음만ㅋㅋㅋ  ","1"
"215","믿고 거르시길 바랍니다  ","1"
"216","영화관에서 간만에 중간에 나왔다 돈아깝다 이런뎅장  ","1"
"217","노래할꺼면 노래하고 연기할꺼면 연기하고..  ","1"
"218","볼거없어서 봤는데 ㅋㅋㅋ 증말 재미없었습니다. 웃음을 유도한 부분도 어이가 없었다는....노잼노잼핵노잼  ","4"
"219","임창정 예능나와서 정성훈연기달라보일거라는데똑같음  ","2"
"220","ㅜ안타깝다 재밌을줄 알았는데 으악  ","1"
"221","알바도 막지못하는 네티즌들의 평점 ...죄송하지만  다운받아보겠습니다...  ","5"
"222","아니 시바 하...보지마세요...  ","1"
"223","왜 평점이 9점이지;; 내눈엔 다 1점 2점인데  ","1"
"224","좋아하는 배우들의 출연이고 제목이 괜찮아 관람하였으나 ~아쉽다  ","2"
"225","임창정팬으로서 안타깝네요..정상훈은 그냥 칭따오 그런거 계속 하는게 나을거같아요;;  ","1"
"226","진보 영화 비슷하면 대박 날줄 착각한듯.. (최순실 나오면 무조건 대박날줄 알았지???)  ","1"
"227","나만 당할순 없다 고고고  ","10"
"228","영화보고 울었다. 시간이 아까워서.  ","1"
"229","내가 임창정 팬이라 어지간하면 5점 이상 주는데 이건 도저히 아닌듯; 그리고 신동엽 감독님은 어떻게 그 많은 영화를 찍을 기회를 얻는 건지 신기할 따름이네요...  ","1"
"230","딱 2000년대 초반에 나올법한 영화. 코믹막장스토리가 딱 2000년대먹힐영화다. 이거말고는 완전 막장어이없는영화 케릭터들 사고방식자체가 막장그자체, 그나마 코믹망상킬링탐용으로 봐줘야  조금이해됨.. 예전 임창정케릭영화를 만들거라면 재대로좀만들면좋겠다  ","2"
"231","시간낭비ㅠㅠㅠ 재미도없고 감동도없고  ","1"
"232","뭐하자는건지? 스토리도 이상하고 케릭터도 이상하다. 이게 영화냐?  ","1"
"233","염력은 초능력 보는 맛이라도 있지. 이건 시작부터 끝까지 재밌는 구석을 찾아볼 수가 없다. 배우들 양심이 조금이라도 있으면 처음부터 감독을 말렸어야지. 돈벌려고 다들 싹 입닫고 영화 찍었네.  ","1"
"234","영화가 장난인가? 임창정 정성훈은 개콘이나 snl코리아에 출연한걸로 착각한 듯.  ","1"
"235","55명의 관람객 ㅋㅋㅋㅋ 9점....  ","1"
"236","한20분 억지로보다가 ... 참고 볼수없을정도에 영화네요. 기가막혀 말이. 안나올정도 입니다  ","2"
"237","집에서 인터넷 평점 보고 바로결재해서 보다가 배우들 연기며 스토리가 이상해서 평점 눌러서 자세히 전체보기로 다시보니 와 이거 1점이 엄청많네 jQuery22402877012576153579_1521981214440 근데 포털에서 나오는 겉보기 평점은 9.12 ?? 뭔가  ","1"
"238","심각하다.너무 재미없다ㄴ미이러니 1정 받지  ","1"
"239","10자 채우기 아까운 영화  ","1"
"240","이게 영화냐.. 이정도 센스로 무슨 영화를..  ","1"
"241","ㅋㅋㅋ 평점이 왜이리 높아 말되 안돼 ㅋㅋ  ","1"
"242","도대체 평점이 왜 9점대지?  ","1"
"243","돈이 많으면 재능있는 감독이나 밀어주시죠  ","1"
"244","순시리 나올때까지는 딱 좋았는데 그뒤부터 ㅈㅁ  순시리 까지는 괜찮았으니 2점  ","2"
"245","임창정팬이도 관람객 평점 9점대 때문에 봤는데, 진짜 내 평생 이런 개 허접 영화는 첨 봤다.  ","2"
"246","초반에 이유없는 싸다귀~ 갈수록 형편없는 스토리...  ","2"
"247","알바들 고생하네요 돈받고 일하나 재미없는 영화를 왜 재미없다고 평점을 못하니 -0-  ","1"
"248","어떻게 이런 영화가 나왔을까jQuery224038233317569122804_1521898645803?  ","1"
"249","왠만하면 별하나는 안준다..  ","2"
"250","이것참... 웃음나오네요 ㅎㅎㅎ  ","1"
"251","킬링타임도 보지마세요  ","1"
"252","별점에 0점 없나요? 내 소중한 시간 돌려줘요.  ","1"
"253","진짜.. 노잼.. 왜봣지  ","1"
"254","보지마세염~~~각본각색 내가해도 이거보단 재밌을듯  ","1"
"255","이거 노잼임 이럴꺼면 차라리 풍자를 하지말지...  ","1"
"256","알바 개 많네 ㅋㅋㅋ 이런 쓰레기를 10점 주곸ㅋㅋㅋ  ","1"
"257","임창정 나오면 일단 거르게됨 ㅋ  ","1"
"258","대체 왜 이런 영화가 제작될  때 흥행될거라고 생각하는건지.  ","1"
"259","도대체 맨처음 임창정 검사,USB 기억잃은건 왜 보여준거임?전혀 개연성 없는 장면 억지로 끌고가는 영화 억지로 웃음을 유발하는 영화억지로 감동을 유발하는 영화배우들 연기력도 억지스러워 보이는절대 호기심으로라도 보지마세요..제발 부탁입니다.  ","1"
"260","무슨말이 필요하던가 대단하다  ","1"
"261","아니 신재호 감독은 대체 어케 투자자들을 유치한거야?ㅋ 그동안 만든 작품보면 진짜 한숨만 나오는데; 신기하게도 나름 인지도 있는 배우들로 영화를 계속 찍네? 복이 많은거임? 영화를 할게아니라 가서 사업을 해보는게 어떠냐?  ","1"
"262","아..음...임창정영화는 믿고 걸러야겠다.  ","1"
"263","어설픈 최순실게이트 따라잡기  ","4"
"264","임창정 때문에 봤는데 ㅠㅠ 그래도 골든 그 뭐시기보다 낳아요  ","2"
"265","겁나 유치찬란..임배우가 여기서 검사인 이유가몬지?  ","2"
