"","reviews","points"
"18","이게 영화다. 신과함께 보면서 토할것같았지만 이 영화를 보며 눈물을 흘리지않을수 없었다.  ","10"
"19","관람객매우 좋았다. 선량한 피해자, 악랄한 가해자라는 단순한 구도 속에 캐릭터를 가두는 게 아니라 매우 입체적으로 인물과 이야기를 다루는 점이 무척 좋았다.  ","9"
"20","오렌지주스에 빨대 꽂아줄때 소름 쫙 그 이후로 모든것들이 바뀌기 시작하는거 같다  ","10"
"21","연출구성이 넘 멋지고.. 엔딩을 생각하게 만들어서 전 더 좋았어요...연기구멍없이..이런게 영화죠..굿입니다 ~!!  ","10"
"22","의리?로 천만관객 넘어가는 영화가 줄비찬 나라에 이렇게 훌륭한 작품은 고작 3만명 봤네요. 너무 좋은 각본과 배우들의 훌륭한 연기 정말 좋았습니다. 묵직한 여운을 주는 영화였어요.  ","10"
"23","영화를 보는 내내 마지막까지 복수를 바랐다. 그 둘이 간절히 바랐던건 복수였으나 결국 절실히 필요했던건 구원이였다. 19살 이쁜 여친한테 잘 해라 이 빌어먹을 전남편놈아  ","9"
"24","관람객상영관좀늘려라 이재밌는걸  ","10"
"25","단언컨대 올 해 최고의 영화  ","10"
"26","샘록웰은 진심 또라이 연기에 최적화된듯 오랜만에 영화다운 영화 본 것 같다  ","10"
"27","긴 말 필요없이 그냥 진짜 재밌다  ","10"
"28","한국영화좀 다쳐내리고 쓰리빌보드 상영관좀늘리셈...  ","10"
"29","그 흔한 공권력의 시스템을 꼬집지 않고, 그 흔한 모성애만을 부각시키지 않으면서도. 각 캐릭터의 매력과 상호작용으로만으로도 영화를 이끌고 가는 힘. 멋지다!  ","10"
"30","정말 수준 높은 영화다. 이해하고자 노력을 하는 것 조차 즐거웠다. 할 말은 하나다. 그저 명작이다. 일생 최고의 영화다.  ","10"
"31","관람객이 영화는 딸을 죽인 강간범에게 복수하는 주체적인 여성 영화가 아니다. 딸이 죽은 후의 인생을 살아가기 위한 엄마의 영화. 인간이 분노하고 슬퍼하고 복수하는 것은 모두 살기 위한 몸부림이다.  ","10"
"32","관람객좋은 시나리오, 좋은 배우, 좋은 연출. 진부하지 않아서 좋다  ","10"
"33","관람객극의 모든 인물이 살아있다. 분노하는 도중 유머가 있어서 웃음이 나는 것이 놀랍고 사람들은 계속 성장한다. 지독한 사건때문에 일어난 일이지만 아이러니하게도 희망을 볼 수 있었다. 보는 내내 예측불가했던 영화, 한번 더 볼 수 밖에 없을듯!  ","10"
"34","세개의 광고판을 보러 갔는데 세개의 편지를 담고 왔다.  ","9"
"35","아카데미는 셰이프오브워터 말고 이 영화가 받았어야 했다. 셰이프오브워터가 트럼프 시대를 비판하기 위해 하나의 판타지 세계를 만들었다면, 쓰리빌보드는 차별과 배제와 폭력이 왜 옳지 않은가를 현실의 자장 안에서, 우회하는 듯하다 끝내 응시하며 얘기한다.  ","10"
"36","관람객너무 완벽해서 뭐라 할 말이 없다. 이럭 게 관객에겐 인생영화 아닐까. 적어도 나에게는.  ","10"
"37","보고싶어도 중소도시인 우리동네 극장에는 상영을 안하네!! 이게 우리나라 영화산업의 수준!!!  ","10"
"38","소설에 빠져 한번에 다 읽어버린 기분이다. 스토리텔링력이 어마무시하다. 영화가 나를 빨아들인다.  ","10"
"39","분노가 분노를 낳긴 하지만 분노만 낳는건 아니다  ","8"
"40","진정으로 용서는 신의 영역일 뿐인간은 그저 이해하려 하는게 최선의 노력  ","8"
"41","관람객입체적인 캐릭터들. 가해자와 피해자의 경계가 희미한... 이런 영화가 상영관이 많이 없는 게 아쉽다  ","10"
"42","나만의 남우조연상: 피터 딩클리지. 사다리 잡아 줄 때. ㅠㅠ  ","10"
"43","관람객오랜만에 몰입도있는 영화를 만난듯. 스토리와 배우 연기는 진짜 최고. 어느하나 빠지는 것이 없는 최고의 블랙 코미디  ","10"
"44","완전한 선도 악도 없다. 피해자는 착하지 않았고 또다른 가해자가 되기도 하며 오로지 순간의 상황과 감정이 행위를 결정한다. 단면만 보고 낙인 찍는 행위가 얼마나 어리석은지에 대한 것, 또한 용서에 대한 것.  ","10"
"45","오랜만에 본 정말 수작중에 수작이다. 프란시스 맥도맨드 와 샘 록웰의 연기는 왜 아카데미 수상자인지 보여준다. 그리고 마지막 이 둘의 케미가 보여줄만할때.... 엔딩 크레딧. 스토리전개,주조연 등 모든 출연자의 연기까지 잊을수 없는 이 여운.  ","10"
"46","씨지브이 롯데 메가박스가 제작배급을 독점하는이상 이나라 영화발전은없다  ","10"
"47","전체적으로 좋았다. 아카데미 여자주연상을 탄 프란시스맥도난드는 외모와 옷차림 자체가 연기였고 개인적으로는 조연이었던 샘록웰 연기력이 탁월했다  ","9"
"48","전개를 이렇게 예측할 수 없는 영화라니.  최고다.  ","10"
"49","뭔가 정신적으로 힘들었다..분노가 너무 무서웠고 줄거리에 포인트를 둬야하는지 어떤 인물에 포인트를 두고봐야하는지 혼란스러웠다. 지나가는 모든장면이 정서적으로 충격이였다. 메세지가 전달되기에는 내가 영화적경험이없나... 그런데 10점을 안줄이유는 없다.  ","10"
"50","처절한 복수극인줄 알았는데 사람내 물씬 풍기는 휴먼 드라마였다.  ","9"
"51","관람객후반부 샘록웰의 캐리력 실화냐  ","10"
"52","관람객감히 완벽이라고 말하고 싶습니다. 울다가 웃다가 좌절하다가 미소지으며 나왔습니다. 각본상까지 탔어야하는 작품인 것 같은데...  ","10"
"53","진짜 기가 막히게 잘 만들어놨다ㅋ 닥추ㅋ  ","10"
"54","불완전한 세상을 완전히 그려내는 감독이 신처럼 느껴졌어.  ","10"
"55","극 중 쩔뚝이처럼 우스꽝스럽게 걸어가면서 창문과 사람 모두 맛깔나게 조지던 샘 록웰의 미친 연기를 지금도 잊을 수 없음 ㄷㄷ  ","8"
"56","관람객투박하고 거칠지만 배려심 깊고 착한 마을 사람들결국 다시 돌아왓겠지  ","9"
"57","할 말을 잃게 한다. 더 보고 싶은데 끝나버렸다...  ","9"
"58","복수는복수를야기한다라고했지만복수는 복수를야기하지않는다는인간의본능적인 선함을좀더느꼈다. 복수의 시작은 무관심이었다. 딕슨도 서장의 진심어린 관심에..엄마도 딕슨의 진심어린 관심에.. 딸또한 엄마의 진심어린 관심을 좀더 느꼈더라면....  ","8"
"59","모든 인물에게서 연민이 느껴지는 삶의 그 어떤 작은 가치가 큰 파장을 준다는 걸 상기시켜준 영화. 연출,각본, 음악,연기..하나도 놓치고 싶지않은 내 눈에 가슴에 담고 싶은 영화다!  ","10"
"60","트랜스포머보면서 졸던 내가 졸지않은 유일한 영화 ?  ","10"
"61","관람객내용이 신선하고 블랙코미디의 진수라고 말하고 싶네요  ","8"
"62","관람객등장인물 간에 얽히고 섥히는 설정들이 대단했습니다.  주인공의 분노의 방향을 따라따라 가다가 마지막 엔딩까지 정말 최고였어요.  ","10"
"63","멀리까지 가서 보고온 게 보람있었다  ","10"
"64","분노. 득실을 따지지 않는 순수한 정의라면  ","9"
"65","보는 내내 고통스럽고 참을 수 없을만큼 힘들지만 그것을 무마시킬 가치가 있다. 꼭 봐야한다고 생각한다.  ","10"
"66","상처를 주고받은 이들이 연대가 되기까지. 예측불능의 비전형적 캐릭터. 이 세계에 착 달라붙은듯한 배우들의 몰입력있는 연기.  ","8"
"67","Raped while dying 등장인물 모두에게 해당되는  ","8"
"68","붕대로 동여맨 시선 사이로 보이는 오렌지주스에 꽂힌 빨대 그 하나면  충분하다  ","10"
"69","관람객절대 선한 사람도 없고 절대 악한 사람도 없고.. 그래서 더 등장 인물들한테 몰입할 수 있었어요. 억지로 눈물샘 자극하지도 않고...  ","8"
"70","영화로 이런 이야기를 보여주고싶다가 아닌 .. 이런 이야기로 나의 역량을 뽐내겠다!!!!라고 느껴졌음. 되게 뭔가 감독샛기한테 재수없는 기분이 계속 들었다.내가 그렇게 삐뚤어진 사람은 아닌데...  ","6"
"71","분노를 만들어내고, 차갑게 식어내리며, 담담하게 풀어낸다.세 개의 광고판은 그렇게 하나의 방향을 가르킨다.  ","9"
"72","아, 정말 이런영화는 한국에서 나올수 없는것인가?  시나리오 너무좋다 진짜.  연기 ,연출 다좋다. 의미하는 바도 깊고 생각할 꺼리를 던저준다.  너무너무 좋은영화다.  ","9"
"73","이런 게 진짜 영화! 각본 연기 연출 완벽하다. 살아있는 캐릭터의 교과서가 될 작품!  ","10"
"74","이렇게나 잘만든 영화를 얼마만에보는지  ","10"
"75","관람객분노와 용서에 대해 생각해봅니다  ","10"
"76","작품상은 이게 받았어야 합니다.  ","10"
"77","관람객최근에 본 영화 중에 제일 몰입해서 봤다  ","9"
"78","관람객엔딩 크레딧 올라갈 때 까지 앉아있었음. 유머러스한데 여운도 있음. 한 번은 더  봐야겠음  ","10"
"79","셰입오브워터같은 클리셰덩어리보단 이만배 낫다  ","10"
"80","뭐 딱보고 나서 그냥 10점  ","10"
"81","이게 영화지. 몰입도 100퍼 아니 그이상이다.  ","10"
"82","연기 실화...? 정말 보는 내내 소름 돋았다 영화 정말 수작이네요  ","10"
"83","느슨한 부분이 한 군데도 없다.  ","10"
"84","관람객올해 최고의 영화! 간만에 명작 봤음  ","10"
"85","관람객아카데미 인정이요..b  ","10"
"86","관람객왜 아카데미여주연상을 수상했는지알겠더군요..!!  ","9"
"87","영화를 보며 울다가, 웃다가, 화내다가, 또 좌절했고 그럼에도 불구하고 끝에는 어떤 희망 비슷한 것을 느꼈다. 보는 내내 영화에 잠겨 있다가 끝나고선 정말 많은 생각을 했던 영화. 상영관이 적은 게 정말 아쉽네요.  ","9"
"88","MSG 없이 만든 훌륭한 음식을 먹는 기분. 딕슨을 연기한 배우는 원래 멍청하지 않은 사람일텐데 연기를 멍청하게 참 잘한다. 마지막 엔딩 크레딧 올라가는 타이밍이란. 여백의 반전 엔딩.  ","8"
"89","최고의 영화. 이게 영화다.  ","10"
"90","관람객보는 내내 그들에게 빠져있을 수 밖에 없었다. 상영관이 많지 않아 오늘 아님 못 보는 거였는데 선택하길 잘한 거 같네요!  ","9"
"91","관람객보통 영화 보고 나서 생각을 많이 하는 편은데 보는 중에도 깊이 생각하게 만들어준 영화  ","8"
"92","관람객볼때 너무너무 힘들다가 나중에는 그냥 웃게된다. 허탈함 포기 ㅋㅋ 재밌는 영화다.  ","8"
"93","미국에서 이런영화만들고 10만도 못넘길때적폐 한국 영화판은 스크린독점로 어머니만 영화 내내 불러도 천만관객이네....  ","10"
"94","최고다 간만에 제대로 된 영화를 보다  ","10"
"95","캐릭터와 전하고자 하는 의미가 확실하고 무엇보다 연기자들의 연기역시 일품이었다. 아쉬운 점은 공감하기 어려운 결말 정도. 우리나라에서는 사이다 같은 결말이 있어야 하지 않았을까.  ","8"
"96","단언하는데....지금 걸린 영화 중 반드시 봐야하는 영화이다. 당신의 시간과 영혼이 소중하므로. 다른 영화들 다 제쳐두고 이 영화를 반드시 봐야한다.  ","10"
"97","고요히 강렬하게 스며드는 기운  ","10"
"98","관람객쓰리 빌보드가 찬사를 받는 건, 밀드레드뿐 아니라 딕슨의 몫이 컸다.  ","10"
"99","관람객빨대가 꽂힌 오렌지주스로 상징되는 연민  ","7"
"100","끝나가는게 너무 아쉬웟드  ","10"
"101","관람객내가 본 최고의 주스 한잔  ","9"
"102","결국 이 영화에서 미워할 수 있는 사람은 범인밖에 없었다  ","10"
"103","관람객오! 딕슨! 딕슨! 딕슨! 앤 웰비!!!!  ","6"
"104","관람객시나리오, 캐릭터, 연기, 음악 뭐하나 버릴 것이 없다  ","9"
"105","관람객가슴이 서늘하다는 말로 밖에 이 영화를 설명할 방법이 없다  ","9"
"106","관람객각본부터 연기까지 미친 영화. 쫄깃한 대사부터 모든 배우의 연기까지, 올해 최고의 영화!  ","10"
"107","관람객OMG!! 예측 불가한 영화같으니라고ㅠㅠ 보는 내내 생각이 많아지는 최고의 영화! 소장각_!!  ","10"
"108","관람객좀 피곤함.. 특히 영화 해석하느라 궁시렁대는 중년 커플... 하아.  ","6"
"109","어이 없네? 왜 내 평점 사라졌나? 나는 지우지 않았다.  ","1"
"110","이게 영화다! 개운하다!  ","10"
"111","관람객맥도난드의 연기가 매우 인상적! 왜 주연상을 받았는지 충분히 이해  ","10"
"112","관람객악, 증오,분노 같은 감정들뿐 아니라 이해, 연민, 용서, 공감같은 아름다운 감정이 있기 때문에 인간, 인생은 고통이자 고행이지만 아름답다.  ","8"
"113","하도 돈아까운 영화들만 보다가 간만에 볼 만했음 그다지 지적할 게 없는 거 같은데  ","9"
"114","어른같은 어른은 없고 투정 만하는 어린이들이 가득한 세상에 무언가 깨우침을 주는 영화  ","10"
"115","영화가 참 좋았어요. 추천합니다.우리나라에선 볼 수 없는 장르. 신선하고 잔잔하고 섬뜩하고 재밌네요.  ","10"
"116","관람객전개가 멱살잡고가서 숨못쉬고봄  ","9"
"117","관람객무게감을 줄여주는 음악은 좀 과장됐다고 느껴졌다. 그러나 사건이 사건인만큼 무게에 짓눌리지 않게 해주는 것도 또한 음악. 훌륭한 연출. 인물들이 입체적인데, 입체적 인물이 억지스럽지 않다. 멋진 영화.  ","8"
"118","예상하는대로 안흘러가지? 진짜 연기대로 따라가게 된다 감정선이  ","10"
"119","박평식이 준 평점은 낮을수록 영화가 재밌다는 것을 일깨워준 영화  ","2"
"120","이런 작품을 만원도 안되는 돈으로 볼 수 있다는 건 엄청난 행운이다.  ","10"
"121","관람객내 인생 최고의 영화중 하나. 등장 인물이 매우 입체적임.  ","10"
"122","개존잼 꿀잼 꼭보세염 꼭 봐영 오랜만에 돈 안아까운 영화임 제발 보삼  ","10"
"123","관람객일방적인 분노가 아니라 서로가 있어 건넬 수 있는 오렌지 주스 한 잔, 그마저 없다면 지독한 세상 속에서 우리는 이토록 스스로 깨어지기 쉬운 존재인데.  ","7"
"124","관람객두번째 관람입니다... 최곱니다  ","10"
"125","관람객오랜만에 차분하게 몰입하며 본 영화  ","9"
"126","관람객영화에서 나오는 음악도 좋고 배우들 연기도 실감납니다. 재밌게 잘봤읍니다  ","8"
"127","와....스케일이다르다  ","10"
"128","진짜..간만에 영화다운 영화  ","10"
"129","몰입최고입니다. 연기인지  헷갈릴정도.  ","10"
"130","기대 이상의 스토리텔링과 이에 힘입어 더욱 빛나는 배우들의 열연. 분노는 더 큰 분노를 불러온다. 복수의 용납된 선은 어디까지인가. 경찰의 의무와 여성의 인권까지 다룬 압도적인, 요즘 시대에 꼭 필요한 영화  ","9"
"131","미주리스럽네요 밀양 맨체스터바이더씨 느낌  ","10"
"132","시나리오가 좋네.. 마지막 범인은 안잡아주는게 예의인가?ㅎㅎ  ","9"
"133","샘록웰때문에 두번울컥했다 다보고나면 명작임에는 틀림없다  ","10"
"134","최고다! 주연뿐 아니라 모든 연기자들의 신들린 연기에 놀랐다. 억지 감정을 일으키려는 연출은 아예 없는...절제와 절규가 아우러진 감동의 영화!  ","10"
"135","진짜 나름 영화좀 본다고 자부했는데 이런영화는 첨이네요 정말...대단하다고밖에 할말이....  ","10"
"136","징벌과 용서의 모호한 경계. 단언컨대 올해의 최고 수작!  ","10"
"137","굿 아주 굿 베리 베리 굿**  ","10"
"138","여러면에서 정말 강렬함을 느낍니다.  ","9"
"139","아주 아주 좋은 영화. 속이 시원하고 나서  삶을 음미해 본다.  ","10"
"140","관람객영화와 음악의 감미로운 조화  ","10"
"141","재미는 보장 못한다. 하지만 훌륭한 작품이라는 것은 보장할 수 있다.  ","10"
"142","그냥 10점임 이유는 보면 암  ","10"
"143","오렌지쥬스보고 눈물흘린건 처음..ㅠㅠㅠ  ","9"
"144","관람객재밋네요~ 연극같고~  ","6"
"145","관람객상영관이 적다는게 아쉬울 뿐  ","10"
"146","우와...등장인물들이 어쩜 이렇게 하나같이 연기들을 잘할까  ","10"
"147","관람객긴장감. 편안함. 슬픔. 코믹을 함께 느낀 영화.  ","10"
"148","관람객점점 더 이성을 잃어가는 분노의 고리를 누가 어떻게 끊을 것인가 그것을 가능하게 하는 무엇이 인간에게 남아 있다는 희망을 주는 영화입니다.  ","9"
"149","딸의 강간살해범에 대한 분노가 또 다른 분노를 일으키고 다들 그사건으로 화해하고 용서합니다 잡히지 않는 살해범에 대한 복수는 다른 비슷한 범죄를 저지른 사람으로 옮겨가지요 결말이 없어서 좀 아쉬웠네요  ","8"
"150","좋은 영화다. 퍼시피림깉은 의미없는 영횐보다 훨씬 수작인데 상영관 배정이 어이없을뿐.  ","10"
"151","&#39;분노&#39;와 &#39;오해&#39;, &#39;편견&#39;과 &#39;아집&#39; 어쩌면 우리 사는 세상이 딱 이 영화스럽지 않은가.  ","10"
"152","증오와 분노로 시작한 복수극 일지라도, 결국 이기는건 사랑과 용서다  ","8"
"153","오랜만에 괜찮은 영호 봤네요  ","9"
"154","염병 보고싶어도 상영관이없어서 못본다 ;;; 그지같은 한국영화좀 내리고 명작좀 상영해라~  ","10"
"155","내가 숨을 쉬고 있는건지도 잊어버림.  ","10"
"156","정말 잘 만들었다는 말밖에...돈이 안아까와요..스크린이 너무적은게 아쉽지요..  ","10"
"157","관람객주연여배우의 연기가 뛰어남  ","9"
"158","분노와 분노의 잔재들로 만든 수작 영화.  ","9"
"159","연민과 공감의 감정이 얼마나 큰 힘인지.  ","7"
"160","영화가 끝나니 어안이 벙벙하고 황당해서 다시 봐야겠다는 생각뿐이다  ","10"
"161","올해 본 영화 중 최고 울다 웃다 긴장하고 정말 재밌네요  ","10"
"162","40분 지났나.. 생각한 순간 영화가 끝났고 2시간이 지나 있었다. 이분법이 아닌 입체적인 인물들과 몰입하게 만드는 스토리.. 재미있다!  ","9"
"163","오래전에 보았던 &#34;더 디너&#34;란 작품과 함께 오래동안 기억에 남을 수작.나무랄데 없는 이 작품이 상영관이 적다는것이 아쉽다  ","10"
"164","내 비난이 향하고 싶은곳을 잃어졌다  ","10"
"165","분노는 분노를 낳는다! 원수를 사랑하라! 희망 보단 노력!로스트 인 더스트, 윈드리버 장르,이영화가 좋다면 그랜토리노 추천! 아카데미작품상은 셰이프 오브 워터가 아니고 쓰리빌보드였어야 함.  ","10"
"166","프랜시스 맥도먼드의 표정연기는 정말 일품이네요. 표정 변화를 억제해서 오히려 내면을 설득력있게 표현하는....  샘 록웰의 어벙이 연기도 무척 인상적이었습니다.  ","9"
"167","올해본 영화중 모든게 완벽한 영화  ","10"
"168","진짜 좋은 영화에요. 비슷한 주제의 쓰레기 영화들 보고나서 화만 나던 기억때문에 안보려고하다가 추천받고 봤는데 진짜 좋은내용이였어요  ","10"
"169","대박영화! 정말 올해의 영화!  ","10"
"170","이 영화야말로 모든 형태의 사랑을 보여주는 진정한 사랑 영화. 밀드레드로 시작해서 윌러비, 딕슨, 그리고 소외받았던 모든이들까지 모든 이들의 감정에 이입하고 감동받게 만들어준 감독에게 감사합니다ㅠ  ","10"
"171","숙고와 성찰, 연대 이런 것들은 너무 순수하고 이상론이다. 하지만 이 영화에서 가 닿은 그것들은 연약하지 않으며 구체적이다. 그렇다 가기도 가야하고 생각도 해야 한다.  ","9"
"172","올해 최고의 영화들 중 하나입니다! ^^ 끔찍한 사건을 소재로 하면서도 그것을 묘사하는 장면도 없이 빠져들게 하는 탁월한 영화였습니다. 인생이 무엇인지 되돌아보게 되네요...  ","10"
"173","절대 주워담을수 없는말은 하지 말아야겠다.어쩜 딸이 자기의 내뱉은 말로인해 그렇게 된것같은 자기의 분노를 경찰한테 한건 아닌가 하는 느낌이다.평생 가슴쓰리고 아픈 말은 안해야겠다.  ","10"
"174","진짜 최고였다. 영화보고 나오는데 그 충격에 말이 안나오더라 돈도 많이 안들인거 같은데 내용 구성 쩔어  ","10"
"175","한두달뒤 IPTV에서 볼수있는 국내영화와는 깊이가 다르다.. 괜히 아카데미시상식에서 이 영화가 뻔질나게 불렸던게 아님을 느낌.  ","10"
"176","과연 그녀는 무시하던 난쟁이보다 나은 존재였나,  &#39;분노는 더 큰 분노를 낳는다.&#39;  ","8"
"177","신이 있다면 증오, 사랑 그리고 용서 그 모든 것을 우리에게 준비해두셨다.  ","10"
"178","도대체 지방에 상영관이 없다는 게 말이되냐? 이거 정말 실화냐?진짜 어이가 없다. 개xx  ","10"
"179","관람객감정선 표현 진짜 탁월하다 간먼애 재밌는뎡롸좍  ","10"
"180","관람객프란시스 맥도맨드 정말로 팬입니다.  ","10"
"181","와진짜 너무잘봤다!!  ","10"
"182","이런게 진짜 영화가 아닌가요?미주리주 풍경도 보고싶다  ","10"
"183","1위 해야할 영화인데... 꼭 보세요^^  ","10"
"184","영화가 끝나고 한참을 앉아서 감탄했네요.. 오랜만에 영화다운 영화 봤습니다!!  ","10"
"185","관록과 재능이 빚어낸 명연기  ","10"
"186","영화 주제만이 이 영화의 전부가 아니다 꼭 보세요.. 여운도 깊고 배우분들 존경합니다  ","10"
"187","용서, 진정한 사과 에 대해서 생각해보게 됩니다. 가슴을 크게 내려치는 영화네요.  ","10"
"188","딕슨의 마지막 대답이 아직도 여운이 남는다..  ","10"
"189","생각할거리가 많은 소설책 같은 영화... 몇번 더 봐야될 것 같아요...ㅜㅜ  ","10"
"190","개심해서 도와주는 그 모습이 왜 이렇게 멋져보이던지.  ","8"
"191","이게 어디가 코메디로 들어가는지 종최 알 수 없다 와우 ~ 진짜 나오는 배우들 연기하면 내용하며~ 최고  ","10"
"192","관람객꼭보세요 최근본영화중에최고  ","10"
"193","이영화를 본건 최고의 행운이다각본, 연출. 연기, 메시지, 그리고 재미까지 극장에서 직접본 나를 포함한 모두가 동의하지 않을수 없을것이다파고이후 최고의 연기를 한 프란시스 맥도맨드, 샘록웰,우디해럴슨 그리고 각본 및 연출한 맥도나에 엄지척!!!  ","10"
"194","일초도 딴생각이 안남 밀도 ㅁㅊㄷ  ","10"
"195","관람객정말 좋은 영화 봤습니다 꼭 봐야하는 영화에요  ","10"
"196","툼레이다,허리케인,로간 럭키 삼연타 잠들다 이거보고 깨어났다.  ","10"
"197","현실적이고 와닿는 각본과 연출, 연기 몰입도 음악까지 어느것 하나 부족함이 없었다.엔딩이 너무 쓸쓸하고 공허해서 더 완벽하게 느껴졌다  ","10"
"198","상영관좀 늘려줘.... 재미없는 한국영화 밀어주지 말고 ㅠ  ","10"
"199","관람객분노를 분노로 다스리는 사람들이 변해가는 모습이 묵직한 감동을 준다..배우들의 명품 연기..  ","8"
"200","작품성뛰어난걸작을상영관수문제로놓쳐야하는현실이안타까울뿐~ 레알부끄러워해야할문제  ","10"
"201","듣보영화라 무시했는데 평점이 페이지수를 한참넘겨도 좋길래 봤어요 현실적이고 되게 재밌엇어요 마냥 코미디는 아니예요  ","10"
"202","블루재스민에서 인상적인 연기를 보여주었고 먼저 개봉한 셰이프오브워터에서 출충한 연기를 보여준 샐리 호킨스가 아카데미 여우주연상을 받지 못했을 때 도대체 프랜시스 맥도먼드가 얼마나 연기를 잘했길래라는 생각이 들었는데 영화를 보고나서 수긍할수 밖에 없었다  ","10"
"203","관람객결정하고 가자가 아닌 가면서 결정하자  ","10"
"204","관람객여운이 많이 남는 명작입니다  ","10"
"205","보고싶다 쓰레기 같은 한국영화 좀줄여라!  ","10"
"206","관람객좋은영화입니다시나리오가 특히좋아요마지막도  너무좋구요  ","8"
"207","관람객그냥그렇더만 왜이리호평이많지ㄱ  ","4"
"208","시간 가는 줄 모르고 봐서 갑자기 크레딧 올라가는 거 보고 깜짝 놀랐네요. 몰입도 최고이고 윌러비 서장의 편지와 웰비의 빨대가 감동적이었어요. 역시 바람이 아니라 햇빛이 사람을 변화시키는 거라 믿고 싶네요.  ","10"
"209","싸움으로 이해에 도달한다. 캐릭터들 모두 성격이 장난아니네. 개봉 한참 전 이미 불다로 풀리지만 않았더라도 흥행했을듯.  ","10"
"210","확실한 결말이 없어 아쉬운맘도 살짝 들었지만, 전반적으로 탄탄한 스토리와  배우들의 명연기!!!  진짜진짜 추천할수있는 영화다 . 보는내내  여러가지를 생각하고 느끼게 해주는 영화다  꼭 보시길~~추천함 ㅎ  ","10"
"211","정말로 몰입감 있고 재미있게 관람하였습니다...  ","10"
"212","웰비가 딕슨한테 오렌지주스 줄 때 감동ㅠㅠㅠ결말도 감동ㅠㅠ 여러분 이거 꼭 보세요!!!  ","10"
"213","강철중이나 가문의 영광같은 가짢은 영화와는... 참 많이다르다...  ","9"
"214","쓰리 빌보드. 무슨 말이 더 필요한가? 다른 말로 이 영화를 설명할 자신이 없다.  ","10"
"215","목표점을 찾아헤매던 분노가 마지막으로 향한 지점은?  ","9"
"216","그냥 보면 많은걸 느낀다.  ","8"
"217","내 올해 최고의 영화. 골든슬럼버 염력 이런 애미 디진것들만 보다가 이런 훌륭한 영화를 보게 해준 감독에게 감사할 따름  ","10"
"218","관람객이토록 다양한 감정을 느낄 수 있다는 것. 신이 인간에게 주신 축복이자 저주.  ","9"
"219","관람객만우절에 거짓말처럼 만난 인생영화. 평생 잊을 수 없을 것 같다. 미국의 부정부패가 미국영화의 수준을 끌어올리는구나.  ","10"
"220","미친 각본..트레일러 보고 훨씬 자극적이라고 생각했는데..다른쪽으로 미친 각본ㅎ  ","10"
"221","오랫만에   본 탄탄한 대본의 영화네요  ","8"
"222","여운이 긴 영화이다그리고 재밌음  ","10"
"223","관람객절대적인 선도 악도 없다...완벽한 각본  ","9"
"224","분노로 가득찬 현대 사회에게 필요한 영화  ","10"
