"","reviews","points"
"29","화이트데이에 딱인 영화, 보는것만으로도 팬이 되어버리는 배우.달달한 로맨스와 코미디가 잘 어우러진 영화~  ","10"
"30","난 볼만했음 내용 좀 못담은건 한정된시간안에 다담을수없는거니 이해하고 드라마보단 오글거리고 달달한 맛이 덜한듯  ","10"
"31","원작에 충실함으로도 충분  ","8"
"32","영화치인트  속 설이는 유정에게 &#34;봄&#34;이었다 유정이 더 이상 외롭지 않아서 좋았고드라마가 애초에 캐스팅부터  내용전개  모두 이렇게만 갔던들 영화까지 만들어졌을까 안타까움만 더 했슴ㅠㅠ  ","10"
"33","관람객드라마랑 좀더 달라서 더 좋았어요~~  ","10"
"34","배우들 연기와 비쥬얼 짱! 웹툰을 영화화하기 쉽지 않은데 생각보다 재미있게 봤어요  ","10"
"35","내용을 너무 압축하느라 인물간 감정선이 살지 않아 아쉬웠어요. 하지만 유정선배를 온전히 느끼고 싶거나 드라마의 결론이 아쉬운 분들에겐 영화가 더 낫다고 말씀드리고 싶네요.  ","8"
"36","관람객진짜 싱크로율 대박이다.  보는내내 눈이즐거움  ","10"
"37"," 싱크로율이 정말 좋고 긴 웹툰을 2시간의 짧은 영화에 담아내려니 많은 에피소드를 줄인게 아쉽긴하나 잘만들었어요^^굿~  ","10"
"38","먹지않은 삼각김밥...기억에 남는 장면 중 하나.웹툰의 방대한 양을 짧은시간안에 다 풀어내기란 분명 한계가 있다.하지만 영화안에서의 전체적인 스토리는 좋았음.  ","8"
"39","평점이 낮아서 걱정했지만 싱크로율을 믿고 본 영화.  나름 재미있었음 중간중간에 웃음이  픽하고 터지는 영화임.  ","10"
"40","산으로 탄 드라마 홧병을 치유해줘서 아쉬움이 있음에도 불구하고 10점 만점에 10점. 아쉬운 요소는 분명 있다. 하지만 원작에 충실 하려고 한 점. 주요 4명 유정 홍설 인호 인하의 완벽 싱크 완벽 연기. 그리고 완벽한 결말.  만족한다 원작팬으로서  ","10"
"41","원작의 느낌을 두시간동안 최대한 담아내려 노력했다는것이 보여졌다. 실사판으로 만들어낸 드라마의 아쉬움을 영화로 해결해줬고, 잘 마무리 해 준 느낌.  ","10"
"42","드라마와는 또다른 유정,신비롭고 멋졌어요~^^  ","9"
"43","호불호가 갈릴 순 있겠으나 재밌게 봤음  ","10"
"44","웹툰 안보면 이해가 좀 힘들 것 같아요 ㅎㅎㅎ저는 정말 재밌게 봤어요!!웹툰에서 튀어나온것 같았어요.2시간이라는 한계가 있어 내용을 다 담지는 못했지만 그래도 할 수있을 만큼 열심히 담았다고 생각해요.  ","10"
"45","원작 웹툰 꾸준히 봣던 사람입니다 그 긴 장편을 아무래도 2시간에 담아 내기에는 무리 인 건 어쩔수 없는거 같아요 ㅠ 각색도 되고 빠진 부분들도 많지만 싱크로율도 연기도 너무 좋았습니다! 전체적으로 웹툰을 기준으로 연출하시려고 신경 쓰신게 느껴졌어요!  ","9"
"46","싱크율과더불어 연기도 멋졌어요짧아서 살짝아쉬웠다는..  ","10"
"47","웹툰과 드라마 봤던 저는 재밌었어요~ 안봤던 친구도 재밌었다고 함! 사실 기대를 안하고 봤었음.  ","10"
"48","정말정말 눈호강 잘하고 왔음ㅠㅠ 다음편 개봉이 없는게 너무 아쉽..ㅠㅠ 후속 없나요?ㅠ  ","10"
"49","진짜 꿀잼 웹툰 본 사람들은 당연히 봐야지  ","10"
"50","주인공들도 너무 연기를 잘했고 원작의 느낌이 잘 살아서 너무 재밌게 봤읍니다^^ 보시더라도 후회 안하시고 정말 재밌게 볼 수 있을겁니다^^!  ","10"
"51","그 긴 웹툰의 내용을 영화 한편에 담는게 좀 아쉽긴 했지만... 나름의 최선이었다고 느껴짐...배우들 싱크로율은 대박! 유정선배는 진심 박해진 짱♡  ","10"
"52","대체 불가  박배우의 녹아든  연기  넘  잘 봤습니다  ","10"
"53","재밌게 봤어요 무대인사에서 만나요  ","10"
"54","관람객대박대박 난 완전 꿀잼 적극 추천함니다  ","10"
"55","배경이랑 분위기가 되게 예쁘다. 그냥 편함.  ","10"
"56","ㅠㅠ 유정선배 달달함에 치임  ","10"
"57","진짜 정말 저는 원작을 실시판으로 보는 기분이여서 아주 재밋고 좋았습니다 꼭보세요  ","10"
"58","방대한양을 2시간으로 단축시킨 영화고 로맨스릴러라고해서 큰 기대 없이 봤는데 생각했던것 보다 더 재미있었어요 배우들 싱크로율이 좋아서 그런지 몰입감도 있었고 유정과 홍설의 풋풋한 로맨스도 너무 오글거리지 안아서 좋았어요  ","10"
"59","오랜만에..간질간질한 연애와 순간순간 서스펜스가 공존하는 영화를 봤다..잼나요.  ","10"
"60","유정선배 유정 너무 잘해서 감탄 하면서 봤음. 백인하 홍설  찰떡인건 알았는데 실제로 보니 더 잘어울렸고 무엇보다 비주얼 대잔치여서 보는 내내 행복!! 웹툰을 보고 영화를 봤는데 충분히 만족했고 재밌었음  ","10"
"61","다크 유정!! 정말 좋았어요.빨간벽돌 택배맨 응징할 땐 설이가 부럽더라구요.  ","10"
"62","스릴러도 잘 살리고 달달하기도 하고 ㅎ  ","10"
"63","관람객&#34;엽기적인 그녀&#34; 처럼 에피소드의 연결로 이루어진 구성에 시간 가는줄 모르고 재미있게 보고 왔어요.  ","10"
"64","드라마는 잊게하는 배우들의 연기가 대박인듯. 다들 멋있고 예쁘고 연기도 잘함  ","10"
"65","박해진 유정선배 홍설 오연서 싱크 장난아니네요 눈호강 실컷하고 로맨스릴러 좀 무서웠지만 재미있었어요~  ","10"
"66","유정과 홍설  둘이 키스하는 장면에서 난 눈물을 흘렸다. 예쁜커플♡  ","10"
"67","관람객재밋게 보세요 즐겁네요 레츠기릿  ","8"
"68","10점도 부족한 영화 치인트 대박납시다아~~~~^^  ","10"
"69","내일모래 보러갑니다 평점보고 재밌을것같네용  ","10"
"70","방대한 양을 두시간 영화로 담아내기가 어려웠을텐데~~ 우려와 기대속에서 봤지만 두근두근 재밌었음!! 설레는 봄날에 보기에 딱!  ","10"
"71","결말 완전 좋아요~!!  ","10"
"72","치인트 대박 .. 싱크도 오지고 영화도 애피 중점만 델꼬왔다  ","10"
"73","아직 안봤지만 담주에 보러갑니당 기대돼요  ","10"
"74","김고은 팬들이 극성이더니 여기까지 와서 비공테러 깽판치네 ㅋㅋㅋ 비주얼만으로도 반이상은 먹고 가는데 싱크로율 반박불가니까 연기력 으로 테클질들이여. 김고은 볼때마다 싸이가 연상되는데 만화실사 케릭터는 무리수더만. 그렇다고 연기가 뛰어난거도 아니고  ","10"
"75","배우들이 너무 이뻐서 난 좋던데~ 매끄럽지 않은 부분도 있지만.. 재밌게 봤어욜  ","10"
"76","재밋게봣어요 시간가는줄 모르겠고 저만 재밋나했는데 주변에서도 빵빵터지고 ㅋ 그리고 라이브톡은 너무 재밋어서 또 가고 싶어요 오연서씨 팬됏습니다  ","10"
"77","캐릭을 참 잘 살려서 만들었어요. 재미있게 봤습니다.  ","10"
"78","어제 라이브톡 봤는데 재미있게 봤어요~치인트 3월에 볼만한 영화네요  ","10"
"79","시어머니보다 까다로운 치어머니한테는 만족이란 없습니다.유정집.영곤컴터의자.병실에 안마의자때문에 2점 줬다가유정연기하는 박해진 팬이라 다시 평점 드려요영화야 뭐어떻던지간에 박해진.치인트 흥해라!이세상 모든 치인트팬들 화이팅♡치인트는 사랑입니다  ","10"
"80","치인트 영화 재밌게 봤어요. 유정선배, 홍설 만찢남녀들이라 눈이 즐거웠어요. 영화가 어떻게 완성되었을까 궁금하고 기대됐는데 로맨스릴러 적절히 잘 표현된 듯하고 웃음주는 장면도 있고~저는 만족합니다^^  ","10"
"81","외모, 연기 모두 웹툰의 주인공들을 옮겨 놓은 듯. 두고 두고 다시 보고 싶은 영화. 웹툰과 드라마를 안 본 사람도 재밌을 듯. 일반적이지 않은 로맨스물 추천  ","10"
"82","기대이상~ 생각보다 좋았어요^^  원작느낌 잘살린 깔끔한 마무리가 좋았고, 유정선배 권총사격씬과 백인하 오영곤 따귀씬~ ㅎㅎㅋ 멋졌어요^^속이 후련함 ~  ","10"
"83","드라마도 다 못담은 장편을 어찌다룰까 궁금했습니다. 로맨스와 스릴러를 짧은 두시간에 챕터로 나뉘어서 담았는데 아쉬운것도 있었어요.그래도  싱크로율 빼박인 우리 해진오빠의 유정선배는 세상 어디에도 없네요. 치즈인더트랩 화이팅!!!!  ","10"
"84","초반엔 노잼이였다가 가면 갈수록 재밌어졌다 , 조금 2％ 부족했던거 같다 홍설 과 유정선배의 로맨스가 더 컸으면 더 좋았을거같다  ","9"
"85","하두 까대서 별 생각없이 봤는데 괜찮은 듯. 싱크 쩔고 연기력 괜찮고.  ","10"
"86","긴 웹툰을 두시간에 요약 하기란 쉽지는 않을꺼라 생각했어요.꼭 필요한 핵심을 잘 골라 영화에 담은거 같네요.그래도 영화에 더 담았으면 하는 좋은 내용들이 많아서 더 아쉽지만 너무 재밋게 보았어요.신선한 장르이기도 하구요.  ","10"
"87","시사회 평이 별로라 고민하다 봤는데,  웹툰의 유정설이가 살아 숨쉬는듯해서 너무 좋았음. 다시 보려가야지!  ","10"
"88","방대한 원작을 영화로 만든다는게 어려워서 누가만들어도 이것보다 잘만들지는 못할거같고 배우들 연기도 최상이었고 로맨스릴러 지루하지않고 재밌음 원작을 잘살린 영화 후편 나와도 다시보겠음  ","10"
"89","생각했던것보다 너무 괜찮았고 치인트 웹툰이 너무 좋아서 어찌 표현할까 했는데 전 잘본거같아요!!  ","10"
"90","배우들의 연기가 능청스럽고 순간 순간 빵빵터짐ㅋㅋㅋ스릴러도 잘 살리고! 재밌음  ","8"
"91","재밌어요 두번보세요~~  ","10"
"92","전반적으로 탄탄하지 못해 아쉬움이 남은 영화였지만 드라마 때보다 캐릭터와의 싱크로율은 좀 더 나아보였고... 영화와 드라마로 각각 제작한다고 고생하셨을 순끼작가님 및 배우 스텝분들께 감사하단 말 전해드리고 싶네요  ","9"
"93","영화 재밌었어요 그나저나 오연서가 너무 이뻐서 집중이 안됐지요 굿  ","10"
"94","박평식 평가 개웃기네 ㅋ웹툰이 원작인데 웹툰 흉내를  안내면 어쩌라고 ㅋ  ","10"
"95","2D가 살아서 걸어다님 이거보고 홧병이 다 나왔음 드라마 보다가 개빡쳤을 여러분 이거 보고 치유하세요ㅎㅎ  ","10"
"96",".재밌게 보고 왔습니다. 내용도 괜찮았고 배우들 연기도 외모도 너무 좋았습니다^^  ","10"
"97","드라마보다 더 달콤하고 스릴있는 &#34;치인트&#34;잼있게 봤습니다~  ","10"
"98","다시 만난 유정선배 설렘폭발!!!진짜 멋져요^^기대했던것 보다 더 잼있게 잘 봤어요~^^또 볼께용~~이런 셀렘 너무 좋아요~^^유정선배는 심쿵 그자체~~~ 아직도 심장이 두근두근♡  ","10"
"99","영화 정말 행복해하며 재미있게 봤습니다~~ 연기력도 좋았습니다~~  ","10"
"100","전 너무 너무 좋았어요 드라마보다 빡친 저로서는 완족 대만족입니다  ","10"
"101","옴니버스  스타일도 새로워서 신선했구 배우들 연기도 좋았어요16부작을 2시간에 보여주는것은 쉬운게 아니죠  그래도 전 만족입니다  ","10"
"102","드라마 때문에 안티들이 많은듯 까알바인가 심한말과 거친평은 걸러도될듯 갠적으로 드라마보다 완성도 높고 캐릭터도 잘살려 재밌게봤어요. 연기랑 케미좋고 설렘포인트도 잘 살린듯 원작팬인데 10대 20대를 함께한 치인트 마지막 영화로 확인하니 행복했어요:D  ","10"
"103","시간가는줄모르고봤어요 ^^ 대학생활을 잘 다룬영화같네요 치인트 다봤는데 영화가 제일 재밌네요 ^.^ㅎㅎ  ","10"
"104","방금보고왔는데...원작의묘미를짧은시간에넘살렸고무엇보다멋지고예쁜유정선배,홍설을볼수있어좋았어요~강추합니다~주말에또보고싶어요  ","10"
"105","원작에 충실했고 재미있었습니다.  ","10"
"106","전  재미있게  봤어요~~   드라마보다는  웹툰에  더  가깝고  배우들도  연기  좋아요!!  ㅎㅎ  ","8"
"107","황사가 이는 날이 있어도 봄은 역시 봄인 그런 영화에요. 박해진이 얼굴의 잔근육을 쓰는 연기를 통해 내면 변화를 충분히 드러내 줌으로써 영화의 시간적 제약을  뛰어넘고 있어요.  ","9"
"108","처음엔 뭐지 싶은데 이 영화만 10시간을 봐도 안지루하겠다 싶을만큼 재밌고 좋았다  ","10"
"109","딱 나와야 될 씬들만 나와서 좋았어요 드라마랑 순서가 달라서 비교해가면서 보니 더 재밌었던. 전 좋았네여  ","10"
"110","난재밌던데.... 유정선배는 박해진이다ㅋㅋ  ","10"
"111","난 웹툰이나 드라마를본적이없어서그런지 재밌었는데 다들반응이안좋네재밌어요  ","10"
"112","관람객일단 비쥬얼들이 대박이여서 눈이가네요싱크로율도똑같아요그리고영화에 이야기를다담으려다보니 쫌부족한부분들이 많긴했는데 그래도 영화 지루하지않게잘담은것같아요쫌더 길게했어도 괜찮았을것같아요재밌게잘봤습니다~  ","10"
"113","솔직히 요즘 영화중에 제일 볼만한듯마지막이 좀 급하게 끝나지만 재밌어요  ","10"
"114","웹툰을 다 살리지는 못 했지만 구성이 나름 좋았음. 엔딩 웃음포인트 굿  ","10"
"115","역시 박해진의 유정선배는 언제나 옳다. 극을 끌어가는 배우들 또한 모두 각자의 자리에서 하드캐리! 그러나 연출과 구성은 방대한 원작의 양을 고려하더라도 매우 아쉽다. 그럼에도 불구하고 오랜시간 기다려온 원작팬들에겐 가장 확실한 선물이라는 건 반박불가.  ","10"
"116","비추 테러에 어이가 없어서 10점 준다. 여혐이니 뭐니 개웃기네ㅎㅎ 원작이 애초 이런 내용인데 여혐이라니요? 그럼 원작과 드라마에선 여혐이라고는 왜 지적하질 않았는지 ㅎㅎ  원작보고 드라마 본 사람들은  꼭 봐 두번 봐  힐링물임  ","10"
"117","관람객백인하 캐스팅 잘했네.ㅋㅋ부족한 느낌이 드는거는 어쩔 수 없지만...그건 워낙에 치인트가 장편이라서 2시간도 차 안될런닝타임 가지고는 각각의 인물들이 가진 모든것을표현하기는 어렵지.. 그래도 캐스팅도 그렇고드라마보다 낫다고 생각을 함.ㅇㅇ  ","8"
"118","요점은 잘 하셧는데 인물이 좀 안나와서 아쉼.. 손민수 털리는 장면 더 보고 싶었는데 오영곤이 털리니 재밌다  ","10"
"119","2시간 압축 잘했음 유정선배 홍설  씽크좋고 이쁨 연기도 좋고 아주 만족  ","10"
"120","영화를 보는 내내 대학교때 연애 하고 데이트 하던 풋풋하고 설레는 기분을 다시 느낄 수 있었어요~ 벚꽃피는 교내에서 쉬는 느낌이어서 봄과 잘 어울리는 영화라고 생각합니다~  ","10"
"121","박해진 만세  ~~ 유인영 너무 이쁨  ","8"
"122","비쥬얼 폭격  볼 만 했어요~  ","9"
"123","시사 보고왔는데 예상외로 괜찮음  ","8"
"124","관람객가볍게 보기 좋은 영화!!! 옆에 사람 오징어로 만드는 힘,,,  ","8"
"125","너무 기대했나 드라마가 더 잼났던 것 같아요  ","1"
"126","관람객유정선배만으로 볼 이유가 충분한 영화에요 ㅎㅎ너무 짧은느낌...ㅠ 많이 아쉽네요  ","7"
"127","관람객괜찮았는데 좀 짧은느낌  ","8"
"128","영화 치인트를 보며 풋풋한 대학생 시절이 떠오르고 그 나이대에 얽힌 여러 감정들이 마음에 와닿았어요 스릴러가 로맨스의 설렘과 떨림을 극대화 시켜 스릴러로맨스 장르가 돋보였습니다 개인적으로 산다라박 팬이라 장보라의 통통 튀는 매력에 행복했습니다^^  ","10"
"129","저평점같은거귀찮아서 남겨본적없는데 치인트만화팬으로써 원작을충실히살린점에서좋았고 만화를안본 남친이 장르가로맨스인데 추리같다 라고말함 다했네요그리고 박해진오연서 캐미쩔어요ㆍㆍ 너무잘어울림 주인공선정이잘되서 몰입감쩔었어요♡  ","10"
"130","두 번 보니 더 잘보이는  배우들의 싱크로율.  짧은 시간에 스릴러와 로맨스가 잘 담겨있다.  엔딩은 아직도 설렌다.  ","10"
"131","웹툰,드라마 모두본 1인~ 영화 금방봤는데 잼있게 봤음! 웹툰의 요소도 있었고 드라마의 요소도 있었음 그래서 보는 재미도 있었고 개인적인 생각은 앞의 작품들과 비교하며 보기보단 영화 치인트 자체만으로 평가하는게 옳다고 생각함 따뜻한 봄에 보기 좋았음~  ","10"
"132","오연서가 연기를 이렇게 못하는줄 몰랐다. 특히 말투가 화유기인지 치인트인지... 개오글거리고 전개도 썩. 씽크로율은 높은편이나 돈주고 보기 개아까웠다. 기억 안나는 영화 결말이 드라마 결말보단 나았던듯.  드라마에 비해 씽크로율과 결말 빼곤 다 최악.  ","1"
"133","영화라는 장르를 감안하고 보면 2시간 안에 원작의 흐름대로 잘 풀어내려 했던 노력이 보였던 것 같습니다. 무엇보다 드라마와는 다르게  꽉 닫힌 결말이 맘에 들었음  ","10"
"134","배우분들 연기가 좋았습니다 영화라 많이 담지 못해 아쉬워요 퓨  ","8"
"135","다들 연기는 괜찮음 마지막이 다함  ","8"
"136","재미있음. 유정과 홍설이 서로 마음을 열고 이해해가는 과정을 잘 살렸음. 나랑 사귈래?하는 장면이 좀더 설렘을 줬으면 했고, 로맨스와 스릴러를 좀더 적절히 버무렸으면 하는 생각이 들었음. 편집의 아쉬움을 박해진의 연기와 미모로 극복함.  ","10"
"137","드라마 봤을때 유정선배 에게 많은 아픔과 아쉬움 남았어 2년 동안 선배 내내 기다리고 있습니다 영황 재밌게 잘 봤습니다 이제 아픔이 아쉬움이 다 내려놓고싶어 영화에서 귀여운 행복한 선배 오래오래 기억할게요 해진오빠 다시 유정선배 되고 너무 감사합니다♡  ","10"
"138","웹툰 또는 드라마를 보지 못했다면 내용이 친절하지 않을수도 있지만 두시간 영화에 배우들 열연과 감독의 역량이 고스란히 담겨져  있는 최선을 다한 영화라고 봅니다.따뜻한 봄 말랑말랑한 유정 홍설의 로맨스릴러 함께 하는건 어떨지요~^^  ","10"
"139","완전 재미나게 봤어요.두배우 모두 합격~~  ","10"
"140","오늘 조조로 봤는데 구성도 특이하고 재밌네요.유정 홍설 관계를 집중해서 보면 좋을듯  ","10"
"141","홍설 넘 예뻐서 눈을 뗄수없엇고 원작의 스릴ㄹㅓ요소를 잘살린듯..드라마에서 실종됐던 유정선배도 많이볼수있어 좋았음  ","10"
"142","기분좋게 잘보구 왔습니다~~^^  ","10"
"143","스릴러가 가미된 영화치인트 2시간이 부족하다 느낄만큼 재미있었어요~^^  ","10"
"144","재미있게 보았습니다 추천드려요  ","8"
"145","기대 없이 가서 봐서 그런가 재미 있었어요.  배우들의 비주얼 때문에 눈이 즐거움. 드라마를 이 캐스팅으로 했어야...  ","10"
"146","평점이 알바라는걸 알게해준.. 싱크로율은 좋았으나 웹툰그대로 뺏기고 참신함은 조금도 없어서 너무 지루하고 재미없었음. 4부나 되는 웹툰 결말을 어떻게 만들었나 궁금해서 참았는데 결말또한 갑자기 허무하게 끝내버린... 너무너무 비추합니다.  ","1"
"147","연출 시나리오 연기 삼박자가 고루 갖춰진 영화인듯. 봄에 보기좋데 적당히 말랑말랑하면서도 손에 땀을 쥐게하는 영화  ","10"
"148","방대한 웹툰 분량을 어떻게 보여주려나, 걱정이 되긴 했는데, 영화 잘 봤네요. 유정선배와 설이를 중심으로 잘 풀어나간 것 같고, 로맨스릴러... 특이했어요. 포근한 봄날, 풋풋한 대학생활 추억하며, 또 한 번 보고싶은 영화였습니다. 추천해요!  ","10"
"149","드라마에서는 느끼지 못한 유정선배와 홍설의 케미 만찢남녀들의 눈호강까지~~~~영화끝나는 순간까지 선배한테 빠졌네요  ","10"
"150","생각보다 잼나는 영화였습니다  ","10"
"151","싱크는 말할필요없고 원작의 큰 흐름과 유정의아픔 홍설의 예민미 백인호 백인하의 캐릭터성이 짧은 시간내에 표현되어 재밌게 보고왔어요  ","10"
"152","관람객드라마와는 색다른 느낌으로 봤어요.. 로맨틱 하면서도 스릴이 있어서 좋았어요  ","10"
"153","드라마보다 훨씬낫고 구성 잔잔한데 힘있게 잘끌어감 지루함전혀없고! 진짜재밌다ㅜㅜㅜ 영화보지도않은 사람들이 평점테러하는꼴 못보겠다ㅡㅡ  ","10"
"154","원작을 2시간안에 담는게 쉬운게 아닌데아쉬운 부분도 있었지만 잘 담은거같고 배우 박해진의 유정선배는 완벽했다연기를 잘한다 생각했었는데 이렇게 잘하는줄은몰랐다  ","9"
"155","재밌어 유정선배랑 홍설 짱이쁨  ","10"
"156","전 너무 재밌게 잘 봤어요♥보는 내내 미소가 떠나지 않고 좋았어요  ","10"
"157","치인트영화 재미있는 부분도 많아서 많이 웃었어요  결말도 좋아요^^싱크률도 대박이에요^^ 유정선배 심쿵 ♡  ","10"
"158","관람객웹툰속  유정선배와  홍설을  그대로 실사판으로만들어 낸것은 성공,  그러나  웹툰이나 드라마와 비교할때   시간적 제약 때문에  호흡이 너무 짧아져서  인과관계가   잘 설명되지  못해서   팬으로서 안타까울 뿐이네요. 그래도  재밌게 봤어여  ","10"
"159","진짜 유정이랑 홍설을 본 것 같다  ","10"
"160","다크하면서도 순수한 아이 같은 유정 선배 이 두 가지 모습을 잘 표현해준 박해진 배우님 연기 참 좋았습니다 개인적으로 결말도 맘에 들었어요  ","10"
"161","드라마에 비해 훨씬 만족!!  ","10"
"162","읭.. 이게 웹툰 원작인데 웹툰 흉내내기라며까내리는 건....???  ","10"
"163","원작에 가깝고 유정 홍설 싱크 오지고 스릴러 재밌기만 하구만~  고구마 같은 드라마보다 5800배 낫다  ","10"
"164","보러가야지 기대중..ㅎㅎ  ","10"
"165","방금 보고 카페에 왔는데 재미 있었다고 서로 말하는중;  ","10"
"166","원작에 가까운 영화~ 즐겁게 감상했어요~~  ","10"
"167","너무재밋더라구요ㅎㅎ 연기도좋구다좋앗어요  ","10"
"168","정설커플에 집중한 내용 마음에 들고 마지막부분에 만족  ","8"
"169","벌써 끝났어?.... 뒤에 둘이 좀더 알콩달콩이 들어갔음 하는 아쉬움이...  그래도 드라마의 답답함은 없어 너무 좋았다는~^^  ","10"
"170","악평을 듣고 갈까 말까하다 갔는데 15분 정도 더 있었으면 싶은 잘 정리된 영화였습니다다만 드라마 호흡으로 제대로 만들었으면 좋았을텐데 스토리가 산으로 가던 드라마 PD 원망이 들었네요  ","9"
"171","멋진 연기 보여주신 모든 배우님들 감사합니다♡  ","10"
"172","나이대야 뭐 신사의품격에서도 교복입고 학생인척하고 그런식이라고 생각하시고 보시면 몰입되실것같기도... 원작  본 사람으로서 싱크로율에선 정말... bb 아쉬운점은 웹툰으로도 긴 스토리를 짧은 영화에 담다보니 세세한 사건들과 그 감정을 보지 못해 아쉽  ","10"
"173","씽크로율 높고 웹툰보는 느낌이였습니다원작에 더가까운 느낌이 많이 들어서 보는 내내 즐거웠고 다시 원작보고싶다는 생각이들었어요  ","10"
"174","유정선배는 역시 박해진  ","10"
"175","싱크로율과 배우들 연기 좋았어요  ","10"
"176","ㅋ이거 10점이 말이 됨? 다들 단체로 미친거 아님?  ","1"
"177","유정과 홍설에 집중.. 다른인물들은 좀  아쉽지만생각보다 훨씬 잘 그렸네요  ","10"
