"","reviews","points"
"73","너무 재밋어서 미쳐버릴것 같은 기분..지금도 게속된다 드림보이 스테판 사랑스럽다  ","10"
"74","예술가가 만든 영화..마지막 장면에서 너무 여운이 남는다..공드리의 감각적인 연출..  ","9"
"75","사랑스러운 상상  ","10"
"76","영화를 보고난 후 굉장히 복잡한 꿈을 꾸고 일어난 것처럼 머리가 띵해  ","8"
"77","어쩐지 이 정신없는 영화를 보노라면 꼭 나와 닮은 것 같다.  ","8"
"78","몽롱하고 또 어지럽다. 명확한 꿈을 꾸고 싶다.  ","5"
"79","난 이상한 영화와 사랑에 빠졌다  ","9"
"80","어떤 평에도 기울지 말고 필감!!!  ","10"
"81","와......최고다....최고다...이 영화 최고다...감각적인 사람은 꼭 봐야할영화  ","10"
"82","남들과 다른점을 가졌다면, 그걸 이결 낼 배짱도 가져야 할꺼다 힘내 스테판!  ","10"
"83","미셸 공드리 영화는 일반인은 무조건 걸러라. 예술이라는 미명하에 만든 난해한 유사영화들은 평론가는 좋아할지는 몰라도 일반인은 화가 난다.  ","1"
"84","예술 영화인척 하는 영화...  ","8"
"85","그냥 거대한 똥을 싸질러 놓은 느낌  ","3"
"86","정신병자 이야기지만 괜찮았음. 진지하게 대해주는 스테파니는 천사인듯..  ","5"
"87","관람객꼭 보세요. 클레멘타인급 대작.  ","10"
"88","미셸 공드리의 천재성을 너무 잘 나타내준 영화.. 이터널 션샤인을 제일 좋아했었는데 이 영화가 더 좋아졌어요.  ","10"
"89","정신이 건강하다면 1점을 줄 수 밖에 없는 영화.별점 1점짜리 평만 골라서 읽어보시길.  ","1"
"90","관람객상상력은 떠올리기 쉽다. 그걸 영상으로 재현해내는건 어렵고 복잡하다. 공드리의 상상력을 섬세하게 잘 표현한 영화  ","10"
"91","관람객호접지몽스테판의 상상과 현실을 구분해내지 못하는 것이, 순수하다못해 피터팬증후군같은 모습이 귀엽기도 하고, 마음 아프기도 하고..  ","8"
"92","관람객자연스러움 얻는 것은 힘들어. 잠시 한눈을 팔았다간 금새 질서가 개입하지.  ","10"
"93","관람객스테판처럼 절절하지 못했던 지난 겨울이 다행인가 싶기도 하고.. 꿈을 구분 못했던 순간들이 생각나서  마냥 웃지만은 못했다.  ","8"
"94","단언컨대 공드리 최고의 영화  ","10"
"95","가내 수공업자 공드리. 상상력은 뇌파를 건드리지만 삐딱선을 자주 탄다.  ","5"
"96","봐도 그만 안 봐도 그만 그럭저럭  ","6"
"97","아날로그 감성 가득한 사랑스러운 괴작  ","7"
"98","별 6개 준 기자 다 나와!!  ","10"
"99","역시 미셸 공드리임~~  ","10"
"100","하, 귀엽고 재미있고 미셸 공드리 작품은 좋아요!  ","9"
"101","꿈과 현실의 뒤죽박죽. 처음에는 이해가 되지 않았지만 보면 볼수록 우리 자신의 내면을 닮은 것 같다. 이상하고도 매우 친숙한 이야기  ","10"
"102","사랑스러운 꿈을 보여주고 시종일간 기발하고 독특하게 눈을 즐겁게 해도 나자신이 유치해질만큼 미친듯한 짝사랑을 겪은 나같은 사람에겐 콕콕 가슴을 찌르는 슬픈 영화  ","10"
"103","상상하고 싶다면, 이 영화와 함께!  ","10"
"104","(꿈꾸는 꼬꼬마 스테판 + 성숙한 어른 스테파니)_ ""70살이 되면 나랑 결혼해줄래^-^?""  ","6"
"105","너무 좋아  ","10"
"106","그냥 좋아서  ","10"
"107","영화속에 뛰어들고 싶은 느낌! 창의적이고,지루하지않은영화~짱~~  ","9"
"108","awesome  ","10"
"109","꿈의 달콤한 상상력, 그것을 빛내준 아름다운 영상미  ","10"
"110","이 재기발랄한 감수성은 어디에서 나온걸까  ","9"
"111","상상력에만 박수를  ","7"
"112","사랑스럽다 스테판스테파&#45795;ㅎㅎ  ","10"
"113","미셸공드리 너무좋아...ㅠㅜ  ","10"
"114","수면의과학 최고! ㅋ  ","10"
"115","꿈꾸는듯한 영화.  ","10"
"116","지금까지 내가 본 영화주인공 중 가장 사랑스러운 캐릭터!!!!  ","10"
"117","꺅너무 좋다 이영화..........  ","10"
"118","너무 좋았다.  ","10"
"119","미셸 공드리 다운 영화다. 말이 필요 없다.  ","10"
"120","완소영화. 완전 웃기고재밋고 그리고귀엽다. 의심하지않으면 언젠가 그꿈이 실현될까.  ","9"
"121","찌질한 주인공이 너무나 사랑스러운 영화  ","10"
"122","정말 이런영화 더없나요 .. 이게 공드리구나  ","10"
"123","최고 최고 정말 아름답고 사랑스럽다.  ","10"
"124","오 스테파니. 나의 꿈속에 나타나주오.  ","10"
"125","팬터씨의 극치..., 잔상이 오래간다... 오묘한즐거움의 영화  ","9"
"126","너무어렵다 그리고 재미없다  ","4"
"127","먼소린지 정말 하나도 모르겠음.  ","1"
"128","와..이게뭐가 재밌다는거고 평점은 왜이렇게 높지진짜 정신병자가 만든영화같다;; 시간아까움 2시간버렸다보려는분들은 보지마시길  ","1"
"129","이런 꿈 같은 세상! 공드리에게 경배를.  ","9"
"130","순수하면서 도발적이기도한 상상력. 순수해서 더 아름답다.  ","9"
"131","스테판의 마음을 내레이션으로 하지 않고 보여준다는 점이 너무 좋았다.  ","10"
"132","도대체 어느부분이 맘이드시는지... 정신병자의 시점에서보면 좋을것도같군요  ","4"
"133","나도예술영화좋아하지만.. 이건아니다진짜..  ","1"
"134","별루군요... 지루합니다.  ","1"
"135","이건 아니야...이건정말...영화는상상력이 다가아니란걸 알았다  ","1"
"136","점수좀 깍자  ","1"
"137","별한개도 아깝다. 예쁜 똥느낌? 잘짜여진 영화가 아닌듯함. 그냥 정신착란증세가 있는 정신병자의 꿈얘기같다. 이게 무슨 의도로 만든 영화인지 뭔 개소릴하는지 모르겠다.  ","1"
"138","이게왜 8점;;  ","1"
"139","내겐 별 반쪽도 주기 아까운 영화. 취향이 다르면 보지 말기를  ","1"
"140","비정상적인 영화. 정신병자 영화.  ","1"
"141","반정도 참고 봤지만............  ","1"
"142","평점에 속았다. 이거 재밌게 봤다는 사람들 정신세계가 궁금하네..  ","1"
"143","재미없다  ","1"
"144","이해를 못하겠어요. ㅡㅡ;  ","1"
"145","미친자식들아 니들 추천때문에 시간날렸다 개 쓰레기영화 정신병자들보는영화  ","1"
"146","이거이 정말 재미 었더냐???  ","1"
"147","그지같은영화 지루  ","1"
"148","소수만을 위한 영화가 아닌이상 이런평점은 조작이다.  ","1"
"149","관람객넌 다른 사람과 달라 . 라는 말은 연인에게서 들을 수 있는 어쩌면 제일 달콤한 고백이 아닐까... 니가 밉든 좋든 넌 다르고 그래서 너밖에 없어  ","6"
"150","몸서리 칠 정도로 적나라하고 파렴치 하게 깜찍하다.  ","6"
"151","예전에 봤짐나 정말 예술 영화 입니다..  ","10"
"152","관람객현실과 꿈속의 경계를 잠시나마 잊고 보면 푹 빠져들수있는 작품이네요 good!  ","10"
"153","관람객영상미는 굿, 내용은 좋긴한데 2% 부족하다  ","8"
"154","관람객아트하우스 모모는 쾌적하고 좋았는데요 영화는 공드리 감독 작품이 취향이 아니거나 프랑스 영화 특유의 서정적이고 복잡한 무드 그닥이시면 싫으실지도 몰라요. 주연배우들 다 연기도 너무 좋았지만 영화는 보다가 멀미났네요  ","6"
"155","관람객스테파니의 사랑스러움과 스테판의 찌질하지만 순수한 마음이 잘 표현된 꿈을 꾼것같은 영화이다  ","8"
"156","찌질한 망상증 환자이면서 너무나도 진실되고 사랑스러운 남자 스테판. 미워할 수 없는 매력에 웃게 된다.  ","7"
"157","관람객정말 꿈표현을 창의성 넘치게 잘한 작품. 보는 중간중간 꿈인지 현실인지 경계가 햇갈릴정도로, 빠져들며 보았어요. 스테판 스테파니 서로의 사랑스러운 감정도 좋구요- 너무 좋았습니다  ","10"
"158","관람객너무 좋아하는 영화인데 재개봉해서 좋았어요. 미성숙한  스테판의 감정과 행동들이 사랑스러우면서도 애잔한, 혹여 나도 그랬을까 지난날의 사랑을 대했던 나의 모습을 돌아보게하고 더불어 미성숙한 모습으로 날 사랑했던 지난사람의 모습이 겹쳐오는 영화입니다.  ","10"
"159","관람객스테판과스테파니 사랑스러워서 더슬픈.  ","8"
"160","내용 줄거리는 이야기하지않겠다,보면서 감탄을 불러일으키는 미셸 공드리의 천재성,“꿈속”의 소품들과 이펙트,장소선택은 그의 천재성에 혀를 내두르게 한다,좀 과장하자면,정말 “악마”의 재능.다만 꽤나 난해해서 내용 줄거리 파악을 위해 다시볼 예정  ","10"
"161","관람객이터널 선샤인만큼 기대하지는 마세요  ","7"
"162","관람객한번쯤은 보기에 추천하는 영화입니다.  ","7"
"163","관람객사랑스럽다 는 공감하지만..  ","6"
"164","관람객미셸공드리의 독특한 감성을 잘 담아낸 영화  ","10"
"165","감독의 꿈 속을 엿볼 수 있는 시간이었음. 몽환적이고 나까지 둥둥 떠있는듯한 시간이었지만 스테판의 폭력은 정말 하나도 아름답지 않다. 그의 깊은 외로움은 충분히 잘 표현됐지만 폭력을 사랑이라고 미화하지 마세요. 그의 사랑에 공감하시는 분들 반성하세요  ","2"
"166","관람객if you rescue me, i will be your friend forever.  ","10"
"167","관람객Goodgoodgood  ","8"
"168","관람객집중하지 않으면 질서가 유지돼  ","10"
"169","관람객2시간 꿈속을 헤엄친 듯한 영화  ","9"
"170","관람객제일 좋아하는 영화♡슬프지만 사랑스러운 영화♡ 내가 유일하게 보고 또 보는 영화♡  ","10"
"171","관람객일반인들이 따라가기엔  너무  벅참  ","3"
"172","관람객귀엽지만 세월이 많이 흘러서인지 진부한것..  ","6"
"173","관람객공드리의 재기 넘치는 상상력, 가엘 가르시아 베르날의 압도적인 캐릭터  ","8"
"174","관람객이해할 수 없는 행동을 사랑스럽게 보이게 하는 영상의 독창성이 훌륭했던 영화  ","9"
"175","관람객순수하고 아름다운 상상력의 세계! 오랫만에 동심으로 돌아간듯 보는 내내 행복했다. 색채나 구성도 아름답고 음악도 잘 어울린다. 주인공이 너무 귀엽고 사랑스럽다^^  ","10"
"176","너무 귀엽고 순수한 스테판...스테판 스테파니 스테판 스테파니  ","10"
"177","관람객가나다라마바사아자차  ","6"
"178","관람객귀엽고 재밌고 사랑스럽다.  ","8"
"179","관람객사랑의 어려움이 느껴졌어요..  ","8"
"180","관람객내가 사는 세계가 꿈일까 현실일까 ㅋ등장인물이 독특하고 개성있고 사람들의 정도 느껴졌지만 흥미진진한 흡인력이 있는거 같진 않아서 중간에 한숨 잤다. 호불호가 갈리는 영화.  ","6"
"181","관람객가나다라마바사아자차카타파하  ","8"
"182","관람객상상력이나 관계연출이 굉장히 귀엽게 그려져 있어 보는 내내 웃음이 났네요.  ","8"
"183","관람객기억의 이미지를 순수하게 표현하는 방법.가끔은 동심으로..  ","8"
"184","관람객남자라면 더 이해할 수있을까?  ","6"
"185","관람객보는 관객들도 꿈을 꾸게 만드는 영화.  ","8"
"186","관람객내 속에 있는 혼란과 상상,  엉뚱함의 표현이다.  ","8"
"187","수면의 과학 수면의 과학  ","6"
"188","관람객발칙하고 사랑스러움과 동시에 약간의 애잔함이 더해진.. 너무좋다  ","9"
"189","관람객병맛잼.생각없이봐야제일죠음  ","8"
"190","관람객내 꿈처럼 헤매고 다니느라 푹 빠져 봄  ","10"
"191","관람객영화가 너무 귀엽고 사랑스러워요ㅎㅎ  ","9"
"192","이야기를 이렇게 저렇게 꼬아봤자 결국 순진한 이야기. 미쉘 공드리의 장점을 십분 활용한 개성 강한 표현력은 역시 엄지척! (이터널 선샤인을 위한 발구르기)  ","6"
"193","관람객역시공드리 믿고보는영화  ","8"
"194","정말최고의 영화 ㅋㅋ 공드리~~!!  ","10"
"195","관람객사랑에 빠진 피터팬.. 왠지 감독 자신의이야기일 듯..  ","9"
"196","관람객너무 아름다운 스테판의 세계  ","10"
"197","관람객너무좋아하는영화를좋은영화관에서봐서더좋았어요저에게정말최고의영화입니다재개봉해서너무좋고감사하네요ㅜㅜ  ","10"
"198","관람객흥미로운 영화였어요 공드리 사랑  ","8"
"199","관람객생각했던것 보다는 더 좋았다  ","6"
"200","관람객커서 잊어먹었어서 그렇지 한번쯤 이런 상상해본적 있지않나  ","10"
"201","관람객어렵다...주인공들은 귀여움  ","6"
"202","관람객보면서 감성이 품어져나오네요근데 이해하기에는 쉬운 영화는 아니예요누가 정상인지 아닌지 분간을 계속하게되는그런영화인데이건 그냥 사랑에 관한 자기마음을 다드러내게되는 거름이없는 그런. .내용인거같아요 보는사람마다 해석하기나름인듯  ","8"
"203","애니메이션 기법이나 여러 미장센들은 공이 많이 들었겠다 싶지만... 도무지 어떤 이야기를 하려는 건지 모르겠네요.  ","5"
"204","관람객네번째 보는 인생영화에용...!  ","10"
"205","관람객꿈과 현실을 오가는데 전혀 어색하지 않은 영화  ","10"
"206","관람객스테판을 보면서 웃을수 없었던같은 꿈을 꾸길 원했던건지 같이 꿈을 깬 세상을 헤쳐가길 원했던건지  ","6"
"207","관람객미셸공드리의 상상력 예쁜 분위기 너무 좋았어요  ","10"
"208","관람객프로이트가 생각나는 영화  ","7"
"209","기발하다 실험적이다 졸리다분명 몇 년 전에는 재미있게 봤던 기억이 나는데 오늘은 왜인지 제목처럼 신나게 잘 자다 나왔네요^^;;  ","3"
"210","관람객사랑스러운영화몽환적이고 솔직하고 생각보다 딥한  ","7"
"211","&#39;If you rescue me, I&#39;ll be your friend forever..~&#39;  ","7"
"212","관람객이영화재미있어요^^  ","8"
"213","관람객귀엽고 산만한, 누군가에겐 리얼리즘.  ","9"
"214","관람객독창적이나 다소 산만했다  ","7"
"215","복잡하고 어지러운 와중에 가끔 대사 한 줄이 심장을 내리친다. 비논리적으로 어지럽게 흘러가는 꿈을 따라가던 중에 어떤 대사들과 어떤 장면들이 좋았다. 볼 때는 다소 찌질하고 지루했지만 영화가 끝나고나니 의외로 여운이 강하고 슬펐다.  ","8"
"216","관람객좋네요 개인적으론 이터널보다  ","8"
"217","영화를 이해할 순 없었다. 영화를 이해하는 대신 상상하는 느낌. 꿈 속의 내가 보고있을 법한 영화. 정신없는데 자연스럽기도 한 영화였다.  ","7"
"218","잔망스러움만으로는 한계가 있다.  ","6"
"219","추억을 부르는 영화 2006년도 꿈과현실사이의 평행선  ","8"
"220","내가 나도 모르는데 감히 미셸 공드리를 다 이해할려고 하다니...  ","8"
"221","뭔말 하는지는 알겠는데 보는 내내 몽롱하다  ","6"
"222","사랑스러운 사람들에 대한 사랑스러운 사람들을 위한 영화  ","10"
"223","그 스테판의 무의식이 스테파니에게 전이되는거같아요 무의식의 파장(?)이 저한테 까지 닿은것같아요 되게...몰입감 있는 영화인것 같은데 그게 저의 삶에 맞닥뜨렸을 때 싹둑 잘라내야해서 공허하네요... 그래도 제 무의식을 건드려주어 고마운 영화에요...  ","7"
"224","정신병 돋지만 웃기기도 하고 재밌게 봤다. 뭔가 아련하다. ㅠㅠ  ","10"
"225","인생 최고의 영화다.. 몇번을 봤는지.. 미셀공드리작품중 최고라고 생각한다  ","10"
"226","나에게는 최고이자 가장 사랑하는 영화인데 호불호 갈리는 것도 이해가 된다ㅎ 감독의 정신세계를 맘껏 펼친 예술영화. 보는 내내 눈이 즐겁고 주인공들이 사랑스럽다. 대사마저 예술이다.  ","10"
"227","서툴고 난잡한 특유의 느낌과 공허한 엔딩이 좋아서 가끔씩 복습한다.이 영화를 알게 된 게 6년 전인데  어지간히 인상적였나 보다..  ","10"
"228","예술성 100 너무귀엽고 사랑스러운 영화 상상력의 끝판왕소소하지만 보고나면 즐겁고 따뜻해 지는영화  ","10"
"229","이 영화는 이해하면서 보는영화가 아니다 이 영화는 최대한 감각속에서 느껴지는것들을 모두 느끼려고 해야한다 추상적인것 무의식적인 것 우리가 현실속에서 느끼는 것외의 꿈에서의 감각과 무의식을 감각으로 만들어냈다 한 편의 꿈을 영화로 본다고 생각하고 보자  ","9"
"230","영화를 보는 내내마치 미셸 공드리 감독의 머릿속을 탐험하는 듯 했다.  ","10"
"231","모르겠어 무슨 메시지를 전달하고싶은걸까  ","1"
"232","앞으로 여자의 몸으로 오실 하느님을 떠올리며 꿈은 무의식등의 작용이라고 아무리 밝혀진다고 해도 과학적으로 꿈은 현실보다 중요하지 않으므로 현실에 적응을 하려면 이제까지의 어머니와 앞으로의 어머니의 존재는 꿈이 아니라 현실이어야만 된다는 생각이 들었다.  ","9"
"233","그냥 내용 모든걸 이해하기엔 불가능한 몽환적인 꿈꾸다 깬 듯한 영화  ","8"
"234","사랑스러운 동화같은 영화  ","7"
"235","나도 스테판처럼 정신줄을 놓고 살아보고싶다  ","7"
"236","공드리의 세계는 스테판의 세계. 스테판이 스테파니에게 그랬듯 공드리는 관객들에게..  ","6"
"237","공드리 본인의 꿈얘기일듯  ","10"
"238","나에게도 모두에게도 무척 훌륭한 영화로 기억되지는 않겠지만 내가 너무 사랑하는 영화. (시네코아에 앉아있던 내 20대, 포니를 타고 셀로판의 바다나 건너던 엔딩의 그 결은..)  ","8"
"239","기발한 영화! 상상력이 풍부했던 어린 시절이 떠올랐네요~  ","9"
"240","무드인디고를 보기 전에 봤다면 감동이 더했을거 같다. 공드리의 상상력과 연출력, 스토리 전개가 무드인디고에서 더욱 완성된 느낌이라...  ","8"
"241","혼란스러운 순수함과 때묻지 않은 피폐함이라 아직 자라지 못한 어른들의 꿈같은 현실 꿈같은 사랑...  ","9"
"242","논리와 비논리, 꿈과 현실의 경계에서 아름답게 만들어진 절망적인 사랑 이야기  ","8"
"243","미쉐에에엘!!  ","9"
"244","사랑의 절망에 대한 은유. 그 눈물겨운.  ","9"
"245","돌발적이고 몽롱해. 7년전 봤을땐 이상한 영화였는데. 이제보니 조금은이해간다.  ","6"
"246","소년의 귀여운 로맨스 동화  ","7"
"247","미셸공드리다운 상상력. 아기자기한 연출. 톡톡튀는 대사와 좋은 연기. 하지만 후반은 필요 이상으로 혼란스럽고 늘어진다.  ","8"
"248","미셀공드리의 감독의 특유의 상상력을 볼 수 있었습니다. 솔직히 말해서 영화의 내용만 본다면 최악의 영화지만, 표현하는 과정이 매우 참신하고 독특해서 좋았습니다.  ","10"
"249","읍.. 나랑은 많이 안맞는영화, 뭐랄까 퐌타지스럽긴한데 여자주인공맘도 잘모르겠구 나랑은 뭔가 안맞아...  ","7"
"250","유쾌하게 시작해서 울적하게 끝나네요..  ","8"
"251","독특한 영화  ","7"
"252","영화가 끝나고나니 기묘하게 눈물이 났다.. 이런류의 영화 정말 좋다.  ","10"
"253","독특하고 색다르긴 했다  ","5"
"254","특이하고잼있네 대중성만조금 첨가했음 돼박~  ","10"
"255","갱스부르  ","8"
"256","기발하고 독특한 상상력의 나래를 펼치는 스테판~  ","7"
"257","미셸 공드리의 상상력을 감상하는 것만으로도 행복한 영화  ","10"
"258","서사의 힘이 좀 부족해서 그렇지, 상상력과 연출력만큼은 정말 대단하다  ","8"
"259","재미가 극대화 되지는 못하는데 보고 또 보고 싶음  ","10"
"260","나한텐 좀 어렵다  ","7"
"261","사랑은 두사람이 하는거니 지극히 개인적인 꿈처럼 될수 없는건 당연한법  ","7"
"262","기발하고 따뜻한 상상력  ","8"
"263","재밌음! 재미있는 영화인건 확실  ","10"
"264","지나친 환상을 기대한 탓일까... 덜 익은 계란 후라이를 먹었다  ","6"
"265","영화를 이렇게 만든 의도가 심히 궁금하지만, 완벽한 미셸 공드리의 작품이었다..ㅋ  ","9"
"266","어지럽지만 굉장히 좋았어요  ","8"
"267","졸앗다  ","5"
"268","불안한 꼭붙잡아두고 어리광피우고싶은. 우유향베인낡은담요의혼을담은 패브릭소품들  ","10"
"269","난 이해가 안되던데..  ","2"
"270","각본은 떨어지지만 역&#49856; 미셸공드리의 이쁜소품들. 꿈에대한표현이 너무괜찮았다.  ","7"
"271","왜 공드리의 최근작들이 그런지 알겠다.  ","7"
"272","정말 슬픈 영화였다. 보고난뒤 숨을 쉴 수 없을정도로..  ","7"
"273","영감을 주는 영화  ","9"
"274","어지럽고 슬프고 예쁘다  ","9"
"275","꿈과 현실의 혼돈. 그리고 혼돈속에 느끼는 교감.  ","10"
"276","유쾌한 혼란스러움 여기도 꿈인가?  ","10"
"277","공드리의 공드린 영화인듯 ㅇㅇ  ","10"
"278","love=chaos  ","8"
"279","꿈을 이렇게 실감나게 그릴수 있다니  ","9"
"280","이젠 나도 긴 잠에서 깨어나야 할때인것같다..ㅡㅡ  ","10"
"281","되게 독특하고 창의적임 .. 감독의 정신세계가 궁금함  ","10"
"282","몽환적이고 독특하긴 하나 10점주기엔 내용이 너무 모자란다  ","6"
"283","어딘가 포근하고 귀여운 이미지들이 정말 좋다.  ","7"
"284","사랑했던 여자의 추천으로 봤었다.난 사랑에 빠져 있어서 인지 몽환적이고 달콤했다.  ","10"
"285","재밌었다 !! 그날의기억이 선명하다  ","10"
"286","뭐가 뭔지 헷갈려서..  ","6"
"287","미친 창의력과 심리학적 센스, 미술감각, 소통까지. 이런게 완벽한 영화이지 않을까  ","10"
"288","보통 사람이 공감하기는 조금 힘든 듯. 그래도 창의적인 영화  ","7"
