"","reviews","points"
"85","네이버 평점 알바 있는거 안믿었는데 이 영화에 9점10점 준 사람들 보니 진짜 알바 있는듯하네요ㅠㅠ이 영화 보면서 드는 생각1. 스토리 답답하다(마지막 사다리 발로 차는 장면에서 스토리 포기했어요ㅎ)2.액션씬은 그나마 낫다  ","6"
"86","드럽게 재미없음유치원생이 만들어도 그것보단낫겠다만든사람도 문제지만 그걸 받은사람도문제있다너무해요진짜  ","1"
"87","님들 진짜 OO 안하고 존나 재미없으니까 제발 보지 마세요 옛날에 안젤리나 졸리 나오던 그 영화 생각하면 안됌 ㅈ0발 돈날리기 싫으면  ","1"
"88","딱 킬링 파트용..스토리가 나쁘진 않은데 계연성이 너무 떨어진다..비장한 중국 아재들과 외국 사람들은 도대체 뭘 한건지..웅장 하기만 하고 후속작이 기대되지 않음..처음 자전거 타던게 영화중 가장 흥미진진하고 재밌었다  ","6"
"89","스케일도 좋고 액션이 너무 쥑이네요 ㅎㅎ 안젤리나 떄보다 더 재밌음  ","10"
"90","관람객비교좀그만 ㅋㅋ 재미있구만  ","10"
"91","정말 알바들,예매권홍보부족 땜시 흥행실패한 영화! 오히려 안젤리나졸리보다 액션도 괜찮고 배경이 너무나 멋졌네요. 마지막날 극장서 안봣으면 후회할영화네요. 2편.3편 무조건 봅니다! 심지어 재개봉할지라도 또보고 싶을정도!  ","10"
"92","넘 재밌었는데...지들 의견과 다르면 알바임? 그리고 알리시아 비칸데르의 목소리가 그렇게 좋은지 여태까지 모르고 있었네...완전 허스키해서 매력있음 이거 찍으려고 엄청 노력한게 보이더라 근육 쩜ㄷㄷ근데 중국인은 굳이 왜 넣었는지 이해가 안되긴 했음  ","9"
"93","국산영화 알바개많네 최근에본것중 젤재밋엇는데  ","10"
"94","재밌게 봤어요 바다에서 폭풍 만난 장면 리얼살벌  ","9"
"95","관람객스트레스 풀리는 영화 긴장감도 있었음.  ","8"
"96","재미 있던데 평이 왜 이러지  ","10"
"97","돈도 많은 집인데..첨부터 헬기타고 가지 그랬니 -_-;;;  ","7"
"98","관람객그냥... 그럭저럭볼만해요~  ","6"
"99","알리샤라는 배우의 노고에 비해 연출이 후짐..알리시아 비칸데르의 연기와 고생이 돋보이지만 평은 글쎄.그치만 그녀의 다양한 필모와 헐리웃이라는 필드에서 이름 널리기엔 좋은 시도임엔 틀림없다.  ","10"
"100","장난하니? 아버지죽였다는 살인자놈한테 왜 안달려들어? 죽은줄알았던 아버지만나는데 왜 안끌어안어... 왜 대사는 오글거리고 어색한거냐...  왜평점이 높은거냐 높은이유좀 알려줘  ","1"
"101","악플을 많이 보고 기대치를 바닥으로 낮추고 갔는데도.. 역시, 좀 실망스럽기는하다. 액션은 나름 계속되고 하는데, 개연성?? 왜 저렇게 흘러가는건지 중간 중간 너무 어색한 연결이 많다. 알리시아 예쁜 얼굴만 보고 왔네.  ","6"
"102","레알 초딩영화ㅋㅋ 연출도 이상하고 스토리도 엉성 연기도 별로임 겁나 유치함  ","4"
"103","관람객1학년 대학생의 레포트를 본 교수님의 기분을 느꼈달까..jQuery224030300842988940135_1520729130379 영화 전개에 깊이가 없다. CG팀만 열일한 느낌.  ","6"
"104","라라는 좋았으나 애비는 나오지 않았어야했다.  ","4"
"105","관람객재미없다...  라라가 너무 싸움을 못한다어의없게 로빈슨 크루소도 아니구 7년동안 혼자산 아버지 만나는 장면은 정말 어처구니 없게 한다  ","6"
"106","관람객액션씬 짱짱맨 마치 게임하는거 같은ㅋㅋ;  ","9"
"107","에라이 평점사기꾼들아.. 배우만 8점이고 감독 시나리오 다 2점이네  ","6"
"108","관람객돈주고보기아깝네요..  ","2"
"109","관람객킬링타임용 스토리 전개엉망  ","8"
"110","관람객워크 영화보다 10밴 나음ㄹㅇㄹ  ","9"
"111","농담이 아니라 진짜 재밌다. !!!  ","10"
"112","솔직히 기대이상이다. 여자 액션 영화 더 나왔으면  ","10"
"113","난 이거 되게 재밌게 봤다. 액션 씬 정말 재밌었다.  ","9"
"114","액션신도 멋잇엇고 배우들 연기도 나쁘지 안않습니다  ","10"
"115","언제부터 이런영화 스토리 생각하면서 봄 ? 스토리타령 극혐이네 이새1끼들 ㅋㅋㅋ 뭣도 없이 가슴 덜렁거리는거 하나만 있었던 졸리보다 비칸데르가 열배는 나았다  ","8"
"116","관람객간만에 신나게 봤습니다.  ","9"
"117","관람객나쁘지않았는디 평가가 너무 낮은감도있음  ","9"
"118","이런 어드벤처 영화 좋다. 게임을 해봐서 더 재밌게 봄. 여주인공도 강인하고 매력적으로 보여 아주 좋았음. 속편이 기대됨.  ","9"
"119","원래 평점은 대부분 재미없게 느끼는 사람들이 별점테러하러 오는 거ㅇㅇ  ","8"
"120","알리시아 비칸데르의 액션과 연기는 절정을 달리지만 그것에만 의존했다. 알리시아를 제외한 나머지 캐릭터, 각본 모두 부실하다. 속편을 찍을것이라면 이 점들은 의무적으로 보완해야 한다.  ","4"
"121","곳곳에 게임원작을 따라가려는게 보인다.게임 해본 사람이라면 초강추!!  ","10"
"122","관람객스토리도 괜찮고 중간중간 쓰릴감도느끼고 최근에본 영화중에 제일 재미있게봤네요!ㅋ  ","10"
"123","재밌었어요! 재밌었는데 평점이 너무 낮네요ㅜㅠ 어설픈 내용도 있었지만 충분히 재밌고 좋았어요  ","10"
"124","관람객기대안하고 봤더니 재밌네요~ 여주 멋져요  ","7"
"125","관람객나름  괜찮았다고 생각한다. 여배우가  좀 약한거같았지만  나름 매력있고  예뻣음  ","8"
"126","관람객알리시아 액션 잘하네!!  ","10"
"127","관람객볼만함난 괜찮았는데 평이 안좋구만‥;;  ","8"
"128","플스 시리즈 게임연출력까진 기대안하고 봐서 그냥저냥 볼만했음 2시간안에 그 방대한 세계관 담아낸것 생각하면 나쁘지 않게 보고나옴.  ","8"
"129","악평이 많아서 볼까말까하다가 시간 때울려고 봤는데 악평들은 죄다 알바생들이 디스한거 같은 느낌이 나네요 기대이상으로 재밌게 봤습니다 스케일도 크고 킬링타임으로 강추합니다  ","10"
"130","게임을 직접 플레이하는듯한 긴장감 좋았네요. 주인공도 맘에 들고 후속편 빨리 나왔으면 좋겠네요  ","9"
"131","난 재밌었는데 ㅋㅋ  간만에 시간가는 줄 모르고 몰입하게된 영화였음  ","10"
"132","툼레이더 게임 해본 사람은 비록 스토리, 전개 등등 게임과 맞지 않아서 아쉽지만 한편으론 게임10시간을 영화에 어떻게 다 옮기겠냐... 특히 라라 게임에서 나오는 주액션들 한번씩 보여주려하는게 느껴졌음  ","7"
"133","볼만함 괜찮은 영화였음  ","10"
"134","관람객여자주인공만 괜찮고스토리도 뻔하고 다른 배우들 연기력이 영...제작비는 엄청 쓴거같은데 아쉽네요  ","6"
"135","관람객그냥그냥볼만했다....  ","6"
"136","관람객환타스틱 간만에 멋진영화봣어요  ","10"
"137","액션 짱 심장이 터질듯한 긴장감  ","10"
"138","4DX도 괜찮을 것 같네요  ","8"
"139","여배우 멋지네요 그런대로 재밋게봣어요  ","8"
"140","볼보 xc40 이쁘네요  ","10"
"141","원작의 포인트를 잘 살려서 영화화했음 원작 매니아로써 비행기 나올 때 숨멎  ","10"
"142","우리 툼레이더한테 왜그래..? 영화볼바에는 진짜 제발 게임사서 하세요 샘이나 로스같은 중요인물도 다빠졌고 라라가 성장하는 과정도 거의 안보여줄 뿐더러 목적 불확실 전개도 엉망.. 흑막 자체스포.. 갑툭튀나 액션은 볼만했으니까 3점정돈 드릴게요..  ","3"
"143","관람객라라 매력뿜뿜 이뻐다요  ","8"
"144","전개도 그렇고 돈아낄려고 한거 너무 티난다  찍을곳이 마땅치 않은건 이해하지만 그래도 전부다 cg는 너무 오바 아니냐 이럴바에는 그냥 히어로 물을 보지 영화관에서 볼만한 영화는 아닌거 같네  그리고 ㅋㅋㅋ 무슨 여자팔힘이 슈퍼맨 급으로 나오는지 ;;  ","4"
"145","리부트 영화보다 게임이 더 재미있다  ","7"
"146","생각보단 그닥이다.  비추~~  ","1"
"147","여주가 카리스마가 하나도 않느껴짐.라라는 카리스마가 느껴져야하는 인물인데  ","2"
"148","유치하다. 초반부 따분한 전개보고, 액션씬 나오면 좀 나아지겠지 했더니 뒤로 갈수록 시간아깝다는 생각밖엔 안들었다.  ","3"
"149","결론은 안젤리나 졸리가 훨씬 낫네여우연으로 이루어진 스토리 개연성이 엉망이고 주인공이 싸움도 못하고 넘 지루하고 최악이네여  ","2"
"150","차라리 게임을 짜집기해서 영화로 만들었어도 이것보단 재미있을듯  합니다.  ","1"
"151","아버지가 딸을 보는 눈빛이 아빠의 눈빛이 아니야  그냥 시간때우기 좋은 영화 재미있음  ","8"
"152","자전거씬 노래 좋던데 노래뭔지아시는분 있나용? 신나더라구요ㅎㅎ  ","8"
"153","영화 초반엔 흥미로운 전개로 흘러가지만 스토리가 진행될수록 스토리가 조금씩 이상해짐. 액션씬은 나쁘지않지만 퍼즐을 푸는 장면은 거의 없음. 여주의 연기력과 탄탄한 몸은 대단했음.  기존의 툼레이더 시리즈를 좋아하시던 분들에게는 괜찮을듯.  ","6"
"154","재밋음!!!2빨리나왓으면좋겟다  ","10"
"155","기대하고있었는데 드디어 볼수 있다니 !  ","10"
"156","딱 7점에서 8점사이 영화인것같다 킬링타임용  ","8"
"157","딱!! 한 편만 더 만들면 용서해주긋어~~  ","8"
"158","관람객초반부 까지 보다가바로 잠들었다.근래 보기드문 액션 수면제 영화인듯.  ","1"
"159","긴장감도 없고 개연성도 없는 스토리에 액션신도 졸리보다못하고 중국남캐 왜나왔는지도 모르겠고 여주성격 암걸리겠다. 집에서 안젤리나졸리의 툼레이더보는게 훨씬낫다  ","2"
"160","어거지스토리에 웬지 밋밋하네요  ","2"
"161","실망했어요... 주인공이건 악역이건 이해도 안되고 액션도 그닥이고... 2편을 만들겠다는 의지는 확실히 보이네요  ","4"
"162","재미 엄청 없고 지루하고 세상에서 가장 멍청한 라라 크로포트임 각본 누가 썼는지 진짜 최악  ","1"
"163","기대이하입니다  졸리 보고싶다  ","2"
"164","옆에 권총과 소총이 있어도 활을 고집하는 라라의 고집 할말을 잃음 영화도 너무 진부하고 노잼 마지막 장면에서 실소가 터졌다 비추함  ","1"
"165","툼레이더 알리시아 비칸데르 최고~~  ","10"
"166","이리 늘어지고 손발이 오그라들줄이야.차라리 안젤리나 졸리의 툼레이더를 보는게 더 재밌겠다.  ","5"
"167","관람객안젤리나 졸리를 잇는 새로운 여전사 탄생!!  ","10"
"168","영화재미도 없고, 여주인공은 내사랑 MY보다 훨 못 생겼음  ","2"
"169","최근 리부트 개봉작에서 최고엿음 재미잇게봣습니다  ","10"
"170","관람객여주인공 진짜이쁘고 섹시함...ㄷㄷ 안젤리나 졸리만큼은 아니지만 그래도 진짜 주인공이 캐리함...걸크러쉬 조졌음..  ","10"
"171","스케일 진짜 대박 액선에 심장 쫄림  ","10"
"172","원작의  무게에 눌리는  부분도  있지만  이  정도면  준수함. .게임  한 번  더 해 봐야겠당  ","8"
"173","관람객아주 재밌어요!!!강추합니다  ","10"
"174","관람객지루한 느낌이 있지만 잼있습니다  ","9"
"175","완전 꿀잼 시간가는줄모르고 봤어용 ㅎㅎ  ","10"
"176","관람객오랫만에 아이들과 볼수있었던 멋진 스릴러영화 너무 잘봤습니다^^  ","10"
"177","나만 낚일순없다... 원작을 너무 잘따라간 영화네요^^  ","10"
"178","스케일 크고 극장에서 볼맛 납니다.  ","10"
"179","관람객생각도 못한  시나리오와 연기였어요  ","8"
"180","관람객재밌네요 ㅎㅎ쥬라기공원라고 생각하심 딱 기대와 맞아요~  ","10"
"181","이거 게임으로 한사람이 얼마나 된다고 게임타령이야ㅋㅋㅋ 오늘 보고 왔는데 전체적으로  모험 시작부터 마무리까지 잘 만들었네요.  특히 평범한 라라의 모습이 인상깊었습니다  ","8"
"182","재미있어요 저는 괜찮았어요  ","9"
"183","오래만에액션영화보니짜릿햇어요  ","10"
"184","관람객볼만함 그리고 후속편도 봐야겠음  ","8"
"185","관람객재밌게봤습니다속편빨리나왔으면좋겠네요  ","10"
"186","관람객영화 정말재밌다 잤다는말완전뻥 절대잘수없을만큼 박진감있고 여주 연기굿  ","10"
"187","시간 가는 줄 모르고 잘 봤습니다. 프리퀄 개념이라 원작보다 액션씬이 약하긴 하지만 다음편이 기대 되는 작품이네요  ","9"
"188","관람객정말 재미있습니다! 강추  ","8"
"189","큰 기대를 안해서인지 나름 볼만했다  ","7"
"190","관람객게임플레이(?) 영상 잘봤습니다. 저는 수십번 넘게 죽어서 엔딩 ㅋ?봤는데 플레이가 역동적이기는 하나 다소 새드엔딩이시네요. 텐트안에서 보겔을 처리하지못하고 리처드를 구하지 못한점 정말 유감입니다  ","8"
"191","정말 재밌습니다꼭보세요^^  ","10"
"192","영상미잇어요. 극장에서보는걸 강추  ","10"
"193","난 극장에서 재밌게 봤는데 평이 안좋군 게임스토리를 알고 봐서 무의식적으로 장면장면 대조가 되면서 봤는데 방대한 게임 스토리를 간추려 영화로 급하게 만들었는지 스토리가 허접하긴 했네요 초중반 잘 나가다 중후반 무너진 영화 여주인공 카리스마가 없는듯  ","7"
"194","어떻게 여행을 가는데 가장 중요한 등산도끼를 맨 마지막에 집어던지지? 업그레이드 1도 안한 활들고 적진 바로 쳐들어가는 용감함은 라라같았다. 하지만 히미코여왕 스토리 다 씹어먹었음 조나는 어디로갔나요 암살플레이 기대했는데 활 헤드샷은 안뜨더라 라라  ","4"
"195"," 라라는 액션은 정말 오졌다  ","9"
"196","관람객원작에 비해 액션이 볼품없었습니다  ","8"
"197","재밌었는데 평점이 왜이리 낮은지ㅠㅠ여주인공도 멋있고 인디아나존스 보는것처럼 재밌었는디ㅎ  ","10"
"198","의외로 졸리버젼 영화보다 잼있었음  ","8"
"199","아버지가 차라리 죽어있었어야 했음. 그외엔 볼만 했음. 4DX에서 바다생존씬은 상당히 만족했음  ","8"
"200","개인적으론 와이프랑 정말 재밌게 봤습니다.  ","8"
"201","관람객심장이 졸깃쫄깃하고 재미있게 봤어요!!  ","10"
"202","위기 상황의 행동들이 게임 같았음. 긴박감은 괜찮은 듯. 이야기가 좀 맞물리지 않는 느낌.  초자연적인 힘을 원하면서 챙겨간 게 그거라니.  ","7"
"203","More than expected  ","8"
"204","괜찮은 시작 알리시아와 적절했던 버무림  ","10"
"205","관람객나름뭐기대안하고 걍보기좋았음  ","10"
"206","알리시아 비칸데르 굿초이스!! 안젤리나 졸리만큼 훌륭하게 소화했다. 액션,연기 좋고 후편이 기대된ㄷㄱㆍ  ","9"
"207","훌륭한 리부트! 기대이상이었음!  ","10"
"208","게임이 원작인 영화는 원래 스토리와 개연성 같은 것이 태생적으로 빈약 할 수 밖에 없다고 본다 그 부분만 감안 한다면 좋은 오락 영화 임에는 틀림없다  ","10"
"209","악역이 너무 개성이 없었다 그냥 그저그런 악역.. 스토리는 뻔하고 퍼즐도 뭔가 앞뒤가 딱딱 맞아 떨어진다기 보단 그냥 자기네들끼리 생각하고 풀고 짝짜꿍하는 느낌? 여주가 예뻐서 볼만은 했다  ","6"
"210","내 눈높이가 이미 높아져버린 탓일까? 많이 약한 액션과 모험  ","4"
"211","예고가 전부 다인 영화 게임 원작으로 한 영화는 다 망하는데 이유가 있음  ","1"
"212","억지 스토리 억지 감동 노오잼  ","2"
"213","관람객스토리도 약하고 여주는 불사조 수준이네요  ","4"
"214","여자주인공이 너무 마음에 든다 ㅎㅎ  ","10"
"215","비칸데르도 나름 잘어울리네요  ","8"
"216","새로운 라라 넘넘 이뻐여  ","10"
"217","관람객원조 보다는 그렇지만 최고였다  ","8"
"218","급전개가아쉬움...  ","10"
"219","진짜 라라크로프트  같네요 알리시아 비칸데르 인생배역   캐스팅 원더우먼만큼 짱임  ","9"
"220","눈요기로 볼만한 재미는 있음  ","8"
"221","여주가 다했다. 근데 일을 좀 돌려하는게 ㅡㅡ  ","7"
"222","여전사 느낌 물씸. 만족  ","10"
"223","새로운 매력의 툼레이더  ","10"
"224","원더우먼에 이어 또 하나의 멋진 여전사 탄생!  ","9"
"225","청소년에서 어른으로 넘어가는 라라의 모습을 볼 수 있었다  ","10"
"226","진짜 재밌다ㅠㅠㅠ 내스타일 ㅠㅠ  ","10"
"227","성장해가는 여자주인공의 모습을 보고있자니 흐뭇하군ㅇㅕㅋ ㅋ  ","9"
"228","관람객영화는 재미 있었다. 하지만 툼레이더 하면 떠오르는 졸리를 덮을수는 없었다.  ","8"
"229","별 기대 안했는데 의외로 재밌더라  ","10"
"230","관람객볼만하네요좋았어요^^  ","8"
"231","알리시아 비칸데르 비주얼 환상이더라..  ","10"
"232","관람객무난한 스토리 나쁘지않았음 속편이 나와줘야할듯:)  ","8"
"233","알리시아 비칸데르 나오는 영화는 하나도 빠짐없이 다 봤는데 액션물에도 예상외로 잘 어울리네요. 그녀의 다음 편도 기대해 봅니다.  ","10"
"234","보다보면 약간 인디아나존스 생각나요 이런 어드벤쳐류가 다 그렇긴 하지만요 그래도 여자주인공이 비호감은 아니고 열심히 하는거같아요  ","6"
"235","요근래 출시된 툼레이더 게임 여주랑 싱크로가 높게 반영됨. 그래도 안젤리나 졸리때 보단 뭔가 아쉬워 보인다.  ","10"
"236","관람객기대를 하고 갔었는데 내용도 식상하고뭔가 쫌 부족한 라라였던거 같아요  ","5"
"237","주인공 버프 못 받은 여전사 라라. 뭘 해도 왜케 힘들게 하냐..  ","6"
"238","IMAX로 봤는데 4DX로도 볼까,,  ","10"
"239","넘잘봤어요?보는내내긴장감이... 주인공넘믓찌네용~^^  ","10"
"240","재미있게 봤어요~~^^ 2탄 3탄이 나올꺼같은 예감~~  ","8"
"241","초반 지루함이있지만 액션장면에서 재밌게봤네요  ","10"
"242","딸에대한아빠의사랑♡ 여자라고얕잡아보면큰일나요~ 걸크러쉬뿜뿜합니다  ","10"
"243","한편의 게임을 한것처럼 긴장감 최고 툼레이더 게임해본 사람은 알것같은  ","9"
"244","평이 안좋길래 조금 걱정이 됐지만 안젤리나 졸리와는 다른 매력의 라라를 만나 재미있었어요  ","10"
"245","너무재밋고 다음 편 기대됩니다  ","10"
"246","개인적으로 알리시아 비켄데르 팬입니다  국내개봉 출연작은 안본것이 없습니다 매력적인 여성상   영화는 전편보다  액션의 기술의 발전 사실감  다만  모든후속편이 그렇듯  전편을 넘는 쎈세이션 쉽지않다  ","10"
"247","심장이 쫄깃쫄깃 툼레이더 재밌어요 2탄도 기대됩니다  ","10"
