"","reviews","points"
"460","Æò¼Ò ÁÁ¾ÆÇÏ´ø Á¦´ÏÆÛ ³ª¿Â´Ù ±æ·¡ ¾Æ¹« »ý°¢ ¾øÀÌ ºÃ´Âµ¥ ¹ÝÀü ÀÖ°í ¾î´À ½ºÆÄÀÌ ¿µÈ­¿¡ °ßÁÖ¾î ºÃÀ»¶§ Á¤¸» ÃÖ°í  ","10"
"461","¼ø½Ä°£¿¡ Áö³ª°¡´Â µÎ ½Ã°£  ","9"
"462","ºòÇÇÃÄ°¡ 4°³Á¤µµ ¾ôÇôÀÕ´Âµ¥½ºÆÄÀÌ¹°ÀÇ Áø¼ö¸¦  º¸¿©ÁÖ³×¿ä  ","10"
"463","¹Ï°íº¸´Â Á¦´ÏÆÛ·Î·»½º... ³»¿ëµµÀÖ°í ¿¬±â·ÂÁÁ°í Àç¹Õ¾ú½À´Ï´Ù...  ","10"
"464","°ü¶÷°´½Ã°£°¡´ÂÁÙ¸ð¸£°íºÃ³×¿ä  ","10"
"465","Ä«¸®½º¸¶ Â¯! Á¦´ÏÆÛ ·Î·»½º~¿¬±â ÀßÇÏ°í ¸Å·ÂÀÖ´Â ¿©¹è¿ì..¸¶Áö¸· ¹ÝÀü¿¡ ±×³à°¡ ´õ ¸ÚÀÖ¾îº¸ÀÎ´Ù.  ","8"
"466","ÇÑ±¹ÀÌ ÀÌ·± ¿µÈ­¸¦ ¸¸µé·Á¸é 50³âÀº Á·È÷ ´õ °É¸±µí. Æä¹Ì´ÏÁòÀ» ±â¹ÝÀ¸·ÎÇÑ ÀÌÁß½ºÆÄÀÌ ¾×¼Ç ¿µÈ­. Æò½ÄÀÌ´Â  °øºÎ¸¦ ´õ ÇÏ°í ºÁ¾ßÇÑ´Ù.  ","10"
"467","Á¦´ÏÆÛ·Î·»½º ÁøÂ¥ ¿¬±â ³Ê¹« ÀßÇÏ°í ¹ÝÀü ´ë¹Ú...°­·ÂÃßÃµÇÕ´Ï´Ù.  ","10"
"468","¿µÈ­º¸´Â ³»³» ½Ã°£ÀÌ ¾î¶»°Ô °¬´ÂÁö ´À³¦µµ ¿ÀÁö ¾ÊÀ» Á¤µµ·Î ÅºÅºÇÑ ±¸¼º. ÇÑ¸¶µð·Î Àç¹ÕÀ½.  ","10"
"469","Á¦´ÏÆÛ ·Î·»½º ÃæºÐÇß´Ù  ","6"
"470","°ü¶÷°´¸ôÀÔÇØ¼­º¸¸é Àç¹ÌÀÖÁö¸¸ ¾î¶²ºÐµéÀº Áö·çÇÒ¼öµµÀÖ¾î¿ä~  ","8"
"471","ÅºÅºÇÑ ÁÙ°Å¸®¿Í ¿¬±â ¸ðµÎ°¡ ÁÁ¾ÒÀ½  ","10"
"472","¿µÈ­¸¦ Àý´ëÀûÀ¸·Î ºñ±³ÇÒ ¼ø ¾øÁö¸¸ ÀÌÁ¤µµ¸é &#39;½Å¼¼°è&#39; ÀÌÁ¤Àç°¡ ¿ï°í°£´Ù  ","10"
"473","±×³àÀÇ ¿¬±â°¡ ´ÙÇß´Ù. ¸ö¸Å°ª.Ç¥Á¤.¿¬±â.¾ï¾ç. ±×³àÀÇ 20´ëÀÇ °¡Àå ¾Æ¸§´Ù¿î ¸ð½ÀÀ» ÀÛÇ°À¸·Î ³²°å´Ù°í »ý°¢ÇÔ  ","8"
"474","°ü¶÷°´¸ôÀÔÀ»³Ê¹«ÇØ¼­ ¸Ó¸®¾ÆÇÁ´Ù ¤»  ","10"
"475","°ü¶÷°´Á¦´ÏÆÛ ·Î·»½º±»±»±»‚ë  ","8"
"476","¸¶Áö¸·±îÁö ÃÖ°í¿´´Ù..  ","10"
"477","¿¹»óÀº ÇßÁö¸¸ ±â´ëÀÌ»ó ¸ö¸Åµµ ±â´ëÀÌ»ó ¤§¤§  ","8"
"478","µµ¹Ì´ÏÄ«´Â ÁøÂ¥... °á±¹ »ç¶ûµµ ¸í¿¹µµ ´Ù °¡Áü. ¸¹ÀÌÀÒ¾úÁö¸¸ °á±¹ ´Ù°¡Áü. ±×³àÀÇ µÎ³úÇÃ·¹ÀÌ¿¡ ³Ë´Ù¿îµÊ. ½ºÅä¸®³ª ¿¬±â³ª ³Ê¹«ÁÁ¾Ò´Ù  ","10"
"479","°ü¶÷°´¸Å¿ìÀÜÀÎÇÏÁö¸¸Àç¹ÌÀÕÀ½  ","10"
"480","°ü¶÷°´°£¸¸¿¡ Áö·çÇÏÁö ¾Ê°Ô ¿µÈ­¸¦ ºÃ½À´Ï´Ù!!Á¦´ÏÆÛ ·Î·»½ºÀÇ ¸Å·Â¿¡ Ç« ºüÁ®¼­~^^  ","8"
"481","°ü¶÷°´±×³É ±×·¡ standard story nothing new - ÀÎµµ»ç¶÷  ","6"
"482","¹ÝÀü°ú Á¦´ÏÆÛ·Î·»½ºÀÇ ¿¬±â¿Í ¸ö¸Å¿¡ ³î¶ó°í Àß º» ¿µÈ­ ÇÑÆíÀÌ¾ú½À´Ï´Ù¤¾¤¾  ","10"
"483","Àç¹ÕÀ½ ¿µÈ­¼Ó¿¡ ºüÁ®¼­ ºÃÀ½  ","9"
"484","ÁøÂ¥ °­·ÄÇß´Ù Á¦´ÏÆÛ ·Î·»½º ¿¬±â´Â ÀÏÇ°  ","10"
"485","¿À·£¸¸¿¡ Á¦´ë9·Î ±äÀå°¨À» ´À³¤¿µÈ­!  ","8"
"486","¾î¶»°Ô ³¡ÀÌ ³¯Áö ¸ð¸£´Â ¹ÝÀü¿¡ ¹ÝÀüÀ» º¸¿©ÁÖ´Â ¿µÈ­! ±äÀå°¨°ú ¸ôÀÔµµ°¡ ÁÁ´Ù!  ","10"
"487","Á¦´ÏÆÛ ·Î·»½º°¡ Á¡Á¡ °¥¼ö·Ï ¼±Á¤ÀûÀÌ°í ÀÜÀÎÇÏ°í °­·ÄÇÑ ¿ªÇÒ¸¸ ³ª¿Í¼­ Á» ¾ÈÅ¸±î¿ö¿ä¤Ð¤Ð, ÁÙ°Å¸®´Â ³ª¸§ ±¦Âú¾Ò¾î¿ä~^^*  ","9"
"488","¸ôÀÔµµ ÃÖ°íÀÇ ¿µÈ­ÀÎ°Í °°¾Æ¿ä Á×°í Á×ÀÌ´Â ÀÜÀÎÇÑ ¿µ»óÀ» º¸¸é¼­ ¿òÂñ¿òÂñÇß¾î¿ä^ ±Â ±Â!  ","10"
"489","Á¦´ÏÆÛ ·Î·»ÁîÀÇ ¿¬±â°¡ ¾Ð±Ç  ","10"
"490","°ü¶÷°´¸¹ÀÌ Æø·ÂÀûÀÌ±äÇÑµ¥ ¼Ó°í¼ÓÀÌ´Â Àü°³°¡ ÁÁ¾Ò¾î¿ä!  ","8"
"491","¾Æ ÆÊ¹ÇÆÄÅ»ÀÌ¶õ°Ô ÀÌ·±°Å±¸³ª¿¬±âµµÀßÇÏ°í ½º¸±µµÀÖ°í  ","10"
"492","Àç¹ÕÀ½. ½ºÅä¸®µµ ÅºÅºÇÏ°í~  ","10"
"493","Á¦´ÏÆÛ ·Î¼¾½º ³Ê¹« ¿¹»Ú´Ù  ","9"
"494","°ü¶÷°´¿ª½Ã Á¦´ÏÆÛ!!! ³¡Àå³³´Ï´Ù  ","10"
"495","ÁÖ¿¬ÀÇ ¿¬±â°¡ ¸ÅÈ¤ÀûÀÔ´Ï´Ù´Ù¸¸ ¾×¼Ç¹°À» ±â´ëÇÏ¼ÌÀ¸¸é ½Ç¸ÁÇÏ½Ç¼öµµ ÀÖ½À´Ï´Ù  ","10"
"496","°ü¶÷°´¿¬±âµµ ÁÁ°í ½ºÅä¸®µµ ÁÁÀ½. ÇÏÁö¸¸ º¸´Â ³»³» ÀÌÇØ°¡ ¾î·Á¿ò. ¸¶Áö¸·¿¡ ¸ðµç °ÍÀÌ ÀÌÇØµÇ¾î ¼Ò¸§ÀÌ µ¸¾Ò°í ¶òÀÛÀÌ¶ó°í »ý°¢ÇßÁö¸¸ ±× ¸¶Áö¸·¿¡ ÀÌÇØ¸¦ ¸øÇÏ¸é ¾Æ¹«°Íµµ ¾Æ´Ñ ¿µÈ­°¡ µÊ. ½ºÆÄÀÌ ¾×¼ÇÀ» »ý°¢ÇÏ°í °¡¸é ½Ç¸ÁÇÒ ¼öµµ.  ","9"
"497","ÀÌ ¿µÈ­´Â ¹ÌÃÆ´Ù...  ","10"
"498","Á¦´ÏÆÛ·Î·»½ºÀÇ ¸ðµç°Í..  ","6"
"499","°ü¶÷°´Á¤¸» Àç¹ÌÀÖ´Ù. ¶Ç º¸·¯ °¥Áöµµ  ","10"
"500","°ü¶÷°´ÁÁ³×¿ä, Á¦´ÏÆÛ ·Î·»½º  ","8"
"501","¸¶Áö¸·±îÁö ¾Ë¼ö¾ø´Â Àü°³°¡ Àç¹ÌÀÖ¾î¿ä  ","9"
"502","·¯½Ã¾Æ°¡ º¯ÇÔÀÌ ¾ø´Ù´Â°É º¸¿©ÁÖ´Â ¿µÈ­  ","10"
"503","¿À ÀÌ°Å ÀëÀÖ³×. ¼½½Ã Ã¸º¸¹°  ","10"
"504","³­ ¿Ö ¹Ì¸® ¾Ë¾ÆÃ¤Áö ¸øÇßÀ»±î...  ","10"
"505","°ü¶÷°´Àç´ë·Î º¼¸¸ÇÏ°í  Ã»ºÒÀÌ¶ó ²¿¸ÒÀÌµé ÆËÄÜ¼Ò¸® ¾ø¾î¼­ ÁÁÀ½  ","10"
"506","ÁýÁßµµ ÃÖ°í ÁøÂ¥ Àç¹Ô¾ú´Âµ¥ Á» ¼±Á¤ÀûÀÌ¶ó ...ÀÜÀÎÇÑ °Íµéµµ Á» ÀÖ¾î¼­ ´«°¡¸®°Ô ÇÏ´Â Àå¸éµµ ÀÖ¾úÀ½ ±Ùµ¥ °á·ÐÀûÀ¸·Î Àß¸¸µé¾îÁø ¿µÈ­! Àç¹ÕÀ½  ","8"
"507","±×³É ¿©ÁÖº¸´Â Àç¹Ì¡¥ÇÇ¿Í ¤µ¤µ°¡ ³­¹«ÇÏ°í ¾×¼ÇÀº Àü¹«ÇÏ´Ù½ÃÇÇ. ½ºÅä¸® Àü°³¸¦ µû¶ó°¡Áö ¸øÇÏ¸é ²Ï Áö·çÇÒ¼öµµ  ","7"
"508","¿ª½Ã Á×ÀÌ³× Ä¼.¤Ð¤Ð¤Ð  ","10"
"509","°ü¶÷°´¹è¿ìºÐµé ¿¬±âµµ ±×·¸°í Á¤¸» Àç¹Õ°Ô ºÃ½À´Ï´Ù¤¾  ","8"
"510","°ü¶÷°´¤¡good gooood  ","10"
"511","¹Ì¸ð¿¡ ³î¶ó°í ³ë¸ðÀÚÀÌÅ©¿¡ ³î¶ó°í ¿¬±â¿¡ ³î¶ó°í ¶Ç ÅºÅºÇÑ ¸ö¸Å¿¡ ³î¶ó°í ±×·¹ÀÌ50°¡Áö º¸´Ù ¾ßÇØ¼­ ÁÁ¾Ò´Ü ¤¾¤¾ Àç¹Õ¾î¿ä ÁøÂ¥  ","10"
"512","°ü¶÷°´¿ª½Ã Á¦´ÏÆÛ ·Î·»½º! ¹Ï°í ºÃ³×  ","10"
"513","°ü¶÷°´Á¦´ÏÆÛ·Î·»½º ³Ê¹« ¼½½Ã.. µ·¾Æ±õÁö¾ÊÀ½ ¸ÁÇÒ °ÆÁ¤¾øÀÌ ºÁµµ µÉµí  ","10"
"514","ÈÄÈ¸¾ø°í ÈÄÈ¸¾øÀ½..´«À» ¶¿¼ö ¾ø´Ù´Â..ÃÖ°í  ","10"
"515","°ü¶÷°´¹Ï°í ¼±ÅÃÇÏ´Â Á¦´ÏÆÛ·Î·»½º  ","8"
"516","°ü¶÷°´Á¤¸» Àç¹ÌÀÖ°ÔºÃ¾î¿ä ÃßÃµÇÕ´Ï´Ù  ","10"
"517","ÇÑ¹øÀ¸·Î´Â ´Ù ¾Ë±â¿¡´Â Èûµç¿µÈ­ÀÎµí..±×µ¿¾È ¾ø¾ú´ø ½ºÆÄÀÌ¿µÈ­¿¡¿ä!  ","10"
"518","³ª¸¦ Á×ÀÌ°í ³²À» ÀÐ´Â º»´ÉÀû °á´Ü·Â  ","10"
"519","°ü¶÷°´¿¬±âÃµÀç Á¦´ÏÆÛ·Î·»½º ±Â  ","10"
"520","º¸¸é¼­ ÀÎ°£ÀÇ ´õ·¯¿òÀ» ´À³¥ ¼ö ÀÖ±¸¿ä ¿µÈ­´Â Àß ¸¸µç°Å °°½À´Ï´Ù  ","10"
"521","Ã³À½ºÎÅÍ³¡±îÁö Á¦´ÏÆÄ·Î·»½ºÇÑÅ×¼­ ´«À»¶¿¼ö¾øÀ½  ","9"
"522","²Ï Àç¹Õ°Ô º» Ã¸º¸ ½º¸±·¯¹°.  ","9"
"523","Ã¹ Àå¸éºÎÅÍ ºüÁ®µé°Ô ÇÏ´Â ¿¬Ãâ! ³¡³¯ ¶§±îÁö °á°ú¸¦ ¿¹ÃøÇÒ ¼ö ¾ø´Â ¹ÝÀüÀÇ ¿¬¼Ó.  ","10"
"524","¾×¼Çº¸´Ù´Â ½º¸±·¯¿¡ °¡±î¿ò. ±äÀåÀ» ³õÁö ¸øÇÏ°ÔÇÔ  ","10"
"525","¾×¼Ç º°·Î ¾ø´Âµ¥µµ º¼°Å¸®°¡ ¸¹¾Æ¿ä  ","9"
"526","¿øÀÛµµ ÇÑ¹ø º¸°í½Í½À´Ï´Ù ¤¾  ","8"
"527","Á¤º¸¿ä¿øµéÀÇ ¼û¸º¤¡È÷´Â ½É¸®Àü Àß ºÃ½À´Ï´Ù!  ","10"
"528","±ä »ó¿µ½Ã°£ÀÌ ´Ù¼Ò Áö·çÇÒ ¼öµµ ÀÖÀ»°Å¶ó°í »ý°¢Çß´Âµ¥ ÀüÇô¿ä ¤»¤»¤»Á÷Á¢ º¸°í ¿À¼¼¿ä ¤»¤»  ","10"
"529","±â´ë¾øÀÌºÃ´Ù°¡, ¾Æ¹«»ý°¢¾øÀÌ ºÃ´Ù°¡ °³ÀÌµæ  ","10"
"530","¼ÖÆ® ÀÌÈÄ °¡Àå °­·ÄÇÑ ¿©ÀÚ ÁÖÀÎ°íÀÇ ½ºÆÄÀÌ ¿µÈ­  ","10"
"531","ÀÌ°Ô ±×Àú ¿µÈ­ ÀÌ±æ... ¿©ÁÖÀÇ ¿¬±â°¡ ¸ôÀÓ°¨À» ´õÇØÁÖ³×¿ä... ±×µ¿¾ÈÀÇ ½ºÆÄÀÌ¿µÈ­¶ûÀº ¸¹ÀÌ Æ²·Á ´õ¿í Àß ºÃ½À´Ï´Ù....^^  ","10"
"532","Àå³­ ¾Æ´Ï³×¿ä. »ý°¢º¸´Ù ´õ ¼öÀ§°¡ ½ê°í ÆÄ°ÝÀûÀÌ¾ú¾î¿ä. ÃÊ¹ÝºÎÅÍ ´«À» »ç·ÎÀâ¾Ò½À´Ï´Ù  ","10"
"533","¼Ó°í ¼ÓÀÌ´Â ½É¸®ÀüÀÌ ´ë´ÜÇßÀ½  ","10"
"534","ÀÌ·¸°Ô ÀÌ»Û ½ºÆÄÀÌ¶ó´Ï ¤¾¤¾  ","10"
"535","º¸¸é¼­ ³Ê¹« ¸¶À½¾ÆÆÍ¾î¿© ¤Ì¤Ì »ì±âÀ§ÇØ ½ºÆÄÀÌ°¡ µÉ¼ö ¹Û¿¡ ¾ø¾ú´ø ±×³à..  ","9"
"536","À¸¡¦ ¼Ò¸§µ¸°í ±äÀå‰ç´ø ½Ã°£ÀÌ¾úÀ½  ","10"
"537","±æÁö¸¸ »ý°¢¿Ü·Î Áö·çÇÏÁö ¾Ê³×¿ä ¤»¤»¤» ¿ÀÈ÷·Á ½Ã°£ÀÌ ±Ý¹æ°£ ±âºÐ ¤»¤»  ","10"
"538","¿ª½Ã ¹Ï°íº¸´Â Á¦´ÏÆÛ·Î·»½º  ","10"
"539","ºÐÀ§±â °³Â¼´Â ¿µÈ­¿´À½  ","10"
"540","½ºÅä¸®ºÎÅÍ Á¦´ÏÆÛ·Î·»½ºÀÇ ¿¬±â±îÁö Ä¡¸íÀû ±× ÀÚÃ¼ÀÇ ¿µÈ­¿´´Ù.  ","10"
"541","»ý°¢º¸´Ù ´õ Àç¹Õ´Âµ¥?¤»¤»  ","10"
"542","¾îÂ¿ ¼ö ¾ø´Â Æ÷±âµÈ »î°ú »ýÁ¸À» ±×¸° ½½ÇÁ°í ¾ÆÇÂ ÀÌ¾ß±â... ±×³àÀÇ ¾îÂ¿ ¼ö ¾ø´Â ½ºÆÄÀÌ°¡ ¾ÈÅ¸±î¿ü´Ù  ","9"
"543","±â´ë ÀÌ»óÀ¸·Î ³Ê¹« Àç¹ÌÀÖ°Ô ºÃ½À´Ï´Ù.  ","10"
"544","¿Ø¸¸ÇÑ ³²ÀÚ ½ºÆÄÀÌµé ´Ù ¶§·ÁºÎ½½Á¤µµ·Î ¸ÚÀÖ¾úÀ½  ","10"
"545","Á¦´ÏÆÛ ·Î·»½ºÀÇ ¿¬±â ½ºÆåÆ®·³°ú ¿­Á¤À» ¿³º¼ ¼ö ÀÖ´ø ¿µÈ­  ","10"
"546","ÇÇµµ ´«¹°µµ ¾ø´Â ÀÎ°£ÀÇ ¸ð½ÀÀ» Àß Ç¥ÇöÇÑ °Í °°½À´Ï´Ù  ","10"
"547","¿Í Àú·± ½ºÆÄÀÌ ÀÖÀ½ ¼Ó¾Æ ³Ñ¾î°¥µí¤»¤»  ","10"
"548","Á¦´ÏÆÛ ·Î·»½º ¿¬±â°¡ Á¤¸» ±äÀå°¨ ÀÖ°í, ½ºÅä¸®°¡ ÁÁ³×¿ä~  ","10"
"549","·¹µå½ºÆä·Î¶ó´Â ÀÌ¸§ °°ÀÌ Á¤¸» °­Çß´Ù  ","10"
"550","Á¦´ÏÆÛ ·Î·»½ºÇÏ³ª¸¸À¸·Îµµ ¸Ô°í µé¾î°¨  ","9"
"551","»ì¾Æ³²±â À§ÇÑ ±×³àÀÇ ¸ð½ÀÀÌ ¾ÈÅ¸±õ°í ¾È¾²·¯¿ü´Ù..  ","10"
"552","¾×¼Ç¿µÈ­¸¦ ±â´ëÇÏ°í º»´Ù¸é ½Ç¸ÁÇÒ ¿µÈ­ÀÔ´Ï´Ù. ½É¸®ÀüÀÌ ¾öÃ»³ª±¸¿ä. °ü°´µé¸¶Àú ¼ÓÀÌ´Â ¿µÈ­ÀÌ°í ±×¸¸Å­ ¹ÝÀüµµ Áö¸®´Â ¿µÃd´Ï´Ù. °°ÀÌº» ½Å¶ûÀº ÀÌÇØ¸¦ ¸øÇØ¼­ Àç¹Ì¾ø´ÙÇÏ´Âµ¥ Àú´Â ¸Å¿ì Àç¹ÌÀÖ°ÔºÃ½À´Ï´Ù. ³¡³ª°í ¼³¸íÇØÁÖ´Ï Á¶±Ý¾Ë°Ú´Ù´õ¶ó±¸¿ä. Á¦´ÏÆÛ¸ö¸Å³¡³»ÁÜ  ","10"
"553","Ä¡¸íÀûÀÌ°í Ä¡¹ÐÇÏ´Ù.. ¼Ó°í ¼ÓÀÌ´Â À§ÇèÇÑ ÀÛÀü  ","10"
"554","Á¦´ÏÆÛ·Î·»½ºÀÇ ¿¬±â·ÂÀº ÈìÀâÀº°÷ nono  ","10"
"555","½º¸±ÀÖ°í ¹ÝÀüÀÖ°í ³õÄ¡Áö¸»¾Æ¾ßÇÒ Àå¸éµéÀÌ ¸¹´Ù.  ","10"
"556","»ý°¢Áöµµ ¸øÇÑ ¹ÝÀüÀÖ¾î¼­ ÁÁ¾Ò¾î¿ä  ","10"
"557","º° ±â´ë´Â ¾ÈÇß´Âµ¥ ±äÀå°¨ÀÌ ¾Æ¿ì-0-  ","10"
"558","¾à°£ Á¤Åë ½ºÆÄÀÌ¹° ´À³¦µµ ³ª¸é¼­ ½º¸±³ÑÄ¨´Ï´Ù  ","9"
"559","¼ÖÆ®, ¾ÆÅä¹Í ºí·Ðµå °°Àº ¿©ÀÚ ½ºÆÄÀÌ ¿µÈ­µéº¸´Ù ´õ °­·Ä  ","10"
"560","Á¶±Ý ¾î·Á¿ï ¼öµµ ÀÖ´Â ¿µÈ­. ¿©Æ° Àç¹Õ°Ô ºÃ´Ù~ ÇÑ¹ø ´õ º¸¸é ÀÌÇØ ´õ ÀßµÉµí  ","10"
"561","¾à°£ ¿ì¿ïÇÑ ºÐÀ§±âÁö¸¸ ±×·¡¼­ ´õ Èï¹Ì·Î¿ü¾î¿ä  ","10"
"562","Á¦´ÏÆÛ ·Î·»½º´Â Çæ¸®¿ìµå ÃÖ°íÀÇ ¿©¹è¿ì¶ó°í ÇØµµ ¼Õ»öÀÌ ¾ø´Ù! ¾ðÁ¦ºÁµµ ¸ÚÀÖ¾î¤Ð  ","10"
"563","Á¦´ÏÆÛ·Î·»½º ¿©ÀÚ°¡ ºÁµµ ¼½½ÃÇÏ°í ¸ÚÀÖ¾î..¤Ð¤Ð  ","9"
"564","¿©ÀÚ ¿øÅé Ä¡°í´Â ²Ï³ª °­·ÄÇÑµ¥?  ","10"
"565","°ü¶÷°´°­·ÄÇÏ°í ÀÚ±ØÀûÀÔ´Ï´Ù. ÃëÇâ¿¡ ¸Â´Â´Ù¸é ±ØÀå¿¡¼­ ÇÊ°ßÇÏ½Ã±æ...  ","9"
"566","Á¦´ÏÆÛ ·Î·»½º ¾Æ´Ï¿´À¸¸é ´©°¡ ¼ÒÈ­ÇÒÁö.  ","10"
"567","Á¦´ÏÆÛ ·Î·»½º¶õ ¹è¿ì°¡ ¾î¶² ¹è¿ìÀÎÁö ¾Ë ¼ö ÀÖ´Â ¿µÈ­. ·Î·»½ºÀÇ ÀÇ»ó ¿Ü¸ð Ç¥Á¤ Çàµ¿ ÇÏ³ªÇÏ³ª°¡ Ä¡¸íÀûÀÎ ¸Å·ÂÀ» ´À³¥ ¼ö ÀÖ´Â ¿µÈ­. ¿µÈ­¸¦ º¸¸é¼­ ¿µÈ­º¸´Ù ¹è¿ì¿¡ ÁýÁßÇÏ¸é¼­ º» ¿µÈ­´Â Ã³À½ÀÎ°Å °°´Ù.  ","10"
"568","°ü¶÷°´Àç¹Ô¾ù¾î¿ä ±Ùµ¥¹«½¼³»¿ëÀÎÁö ¼Ó°í¼ÓÀÌ´Â³»¿ë  ","8"
"569","À¢¸¸ÇÏ¸é ÆòÁ¡ ¾È Àû´Âµ¥ ÃÖ°í¿´À½..  ","10"
"570","°ü¶÷°´Á¦´ÏÆÛ ·Î·»½º Â¯Â¯!!!!  ","10"
"571","Á¦´ÏÆÛ·Î·£½ºÀÇ Èû !!!  ","10"
"572","°ü¶÷°´³»¿ë Â¥ÀÓÀÌ ¿Ïº®ÇÏ°í. ¿Ï°á¼ºÀÌ ¸Å¿ì ¶Ù¾î³².¸¶Áö¸· Àå¸é±îÁö½Ã¼±À» ÃæºÐÈ÷ Àâ¾Æ ÁÖ¾úÀ½.°ø»êÁÖÀÇ »çÈ¸ÁÖÀÇÃ¼Á¦¸¦°ú¿¬ ¸ñÇ¥·Î »ï¾Æ¾ßÇÏ´ÂÁö,»ý°¢ÇØº¸°Ô µÊ.2¿ù °³ºÀÇß´ø¿µÈ­ Áß °¡Àå ¹«°Ô°¨ÀÖ¾úÀ½.  ","10"
"573","±â´ëÀÌ»ó. ¹ÝÀüÀÇ ¹ÝÀü  ","8"
"574","¾ðÁ¦ºÁµµ ¸ÚÀÖ´Â ±×³à.. Á¶ÀÌ¿¡¼­ º¸¿©Áá´ø °­ÀÎÇÑ ¾ö¸¶ÀÇ ¸ð½À°ú´Â ´Ù¸¥ Ã¥ÀÓ°¨ÀÖ´Â Ä«¸®¸¶½º ¿©¼ºÀ» º¸¿©ÁÜ  ","9"
"575","Á¦´ÏÆÛÀÇ ¸ÅÈ¤ÀûÀÎ ¿¬±â°¡ µ¸º¸¿´À½  ","8"
"576","ÀÜÀÎÇÑ Àå¸éµéÀÌ ÀÇ¿Ü·Î ²Ï ÀÖ±ä ÇÏÁö¸¸ ÁýÁßÇØ¼­ º¼ ¼ö ¹Û¿¡ ¾ø¾ú´Ù..  ","10"
"577","ÃÖ±Ù º» ¿µÈ­Áß¿¡ °¡Àå Àß¸¸µç ¿µÈ­ÀÎ °Í °°´Ù  ","10"
"578","º° ±â´ë ¾ÈÁ™´Âµ¥ Àç¹Õ³× ~  ","8"
"579","³»½ºÅ¸ÀÏ ¤¾¤¾ ¾ó¸¶Àü º» ¾Æ¤±Åä¹Íºí·Ðµå¶û ºñ½ÁÇÒÁÙ ¾Ë¾Ò´Âµ¥ ÀüÇô ´Ù¸£´õ¶ó  ","10"
"580","³»¿ëÀÌ Á» ¹«°Ì±äÇÏ³×¿ä. º¸°í³ª¼­µµ °è¼Ó »ý°¢³ª¿ä  ","9"
"581","³¡³¯¶§±îÁö ±äÀåÀ» ³õÀ» ¼ö ¾ø¾ú´ø 140ºÐ  ","10"
"582","¿Í ÁøÂ¥ ¿©ÀÚ¹è¿ì ¾öÃ»³ª³×¿ä  ","9"
"583","½ºÅä¸®ºÎÅÍ ½ÃÀÛÇØ¼­ ¿¬±â, ¿¬Ãâ, À½¾Ç, ¿µ»ó¹Ì ÈìÀâÀ»°Ô¾ø´Ù  ","10"
"584","¾×¼ÇÀÌ Å©°Ô ¸¹Àº°Ç ¾Æ´Ñµ¥ ±äÀå°¨¤·¤Ó ¾î¸¶¾î¸¶ÇÕ´Ï´Ù~~ Á¦´ÏÆÛ·Î·»½ºÀ¸ ¤Ó¹ß·¹ÇÏ´Â Àå¸éÀº ÀØÇôÁöÁö ¾Ê³×¿ä  ","8"
"585","¿ÃÇØ ÃÖ°íÀÇ ¿µÈ­!! ¾ÆÁ÷ 3¿ù¹Û¿¡ ¾È‰çÁö¸¸ ¤»¤»  ","9"
"586","2½Ã°£ 20ºÐÀÌ³ª µÇ´Â ½Ã°£ÀÌ¾úÁö¸¸ ÀüÇô Áö·çÇÏÁö ¾Ê´Ù  ","10"
"587","Á¦´ÏÆÛ·Î·»½º º¼ ¼ö ÀÖ¾î¼­ Á¶¾Æµû ¤¾¤¾  ","8"
"588","»·ÇÑ ³»¿ëÀÌÁö¸¸ ¹è¿ìµéÀÇ ¿¬±â¿Í ¿¬ÃâÀÌ µ¸º¸ÀÓ. °í±ÞÁø ½ºÆÄÀÌ¹°  ","9"
"589","¸í¼º¿¡ °É¸Â´Â ¿µÈ­¿´³×¿ä~`  ","10"
"590","³ÃÀü½Ã´ëÀÇ ½ºÆÄÀÌ¸¦ Àß Ç¥ÇöÇÑ °Í °°½À´Ï´Ù. ¾ó¸¶³ª Èûµé°í ¹«¼­¿üÀ»±î¿ä..  ","10"
"591","ÁøÂ¥ ´ë´ÜÇÑ ¿µÈ­¿´À½ ¤¾  ","8"
"592","½Ã°£°¡´ÂÁÙ ¸ð¸£°í º¸°Ô µÈ´Ù. ±äÀå°¨°ú ¼¶¶àÇÔ..  ","10"
"593","Àç¹Õ¾ú¾î¿ä ±ØÀå¿¡¼­ º¸´Ï±î ´õ ±äÀå°¨³ÍÄ¡³×¿ä  ","10"
"594","±äÀå°¨ÀÌ ³ÑÄ£´Ù. ÃÖ±Ù º» ¿µÈ­Áß¿¡ °¡Àå °­·Ä..  ","10"
"595","²Ï ÀÜÀÎÇÏ³×¿ä ¤»¤» ¼öÀ§°¡ ›¼´Ï´Ù¤»¤» ÀÌ·±°Å ÁÁ¾ÆÇÏ½Ã¸é ¸¸Á·ÇÒµí¿ä ¤»¤»  ","10"
"596","ÀÎ°£ ³»¸éÀÇ Ä«Å¸¸£½Ã½º¸¦ »Õ¾î³»´Â.. Á¦´ÏÆÛ·Î·»½ºÀÇ ´«ºû ¿¬±â°¡ ÁÁ´Ù.  ","9"
"597","·¯´×Å¸ÀÓÀÌ ´Ù¼Ò ±æÁö¸¸ ½Ã°£°¡´ÂÁÙ ¸ð¸£°í º¸°Ô ÇÑ´Ù  ","10"
