"","reviews","points"
"32","마지막 장면이 잊혀지지 않는다.무니의 우는연기에 놀랐고 젠시가 무니를 데리고 도망가는곳이 디즈니랜드라는것에 마음 아팠다아이들은 그곳을 꿈과 희망의 나라로 믿고있는거였다..그래서 그곳으로 도망가면 다 해결될꺼라고 생각했던 것이였다...  ","10"
"33","온갖 CG로 돈 처발처발한 영화들 보다가 오랜만에 힐링영화 만난듯하다. 보면서 뭔가 위태롭기도하고 뭉클하면서 애잔한... 오랜만에 느껴보는 감정들... 글로 설명하긴 힘들다. 한번쯤 봐야할 영화.  ","9"
"34","영화는 넘좋은데 내옆집에 무니랑 무니엄마가 산다고 생각하면 넘 무섭다  ","8"
"35","장면마다 색감이 너무 아름다움! 처음으로 영화 포스터를 방에 붙임.ㅎㅎ 내가 얼마나 나약하고 자기연민에 쩔어서 사는지  알게된 영화ㅎㅎ  유쾌한 이야기는 아니지만 왠지 떠올리면 에너지를 주는 영화:^)  ","10"
"36","생각보다 어두운 이야기에 놀랐음 마지막 장면은 무슨 의미일까..  ","8"
"37","꿈과 희망의 디즈니랜드 주변의 싸구려 모텔에 지내는 미워할수 없는 악동 무니와 무능력하고 뻔뻔하지만 무니를 사랑하는 엄마의 씁슬한 현실 이야기..참묘하다....  ","9"
"38","아이들의 상상과 동심이 있지만 어른들의 세계에서 자라난다  ","9"
"39","그 불길이 자신을 덮칠거라곤 생각하지 못했겠지.  ","6"
"40","먹먹하다. 얼마 전 가 본 플로리다의 이중적인 모습을 매우 불편하게, 하지만 그대로 담은 영화.  ","10"
"41","신과xx 같은 유치찬란한 영화보다 훨씬 유익한 영화였다.  ","9"
"42","매직캐슬과 디즈니랜드의 거리차..잿빛의 무거운 소재를 파스텔로 가볍게 그려낸 영화. 여운 남아서 후기씁니다  ","10"
"43","진짜 보고싶은데 상영 수도권을 제외 없다 ㅋ 심지어 수도권도 열 손가락으로 헤아릴 수 있을정도로 상영하네요 ^^^ 이게 대한민국 문화의 수치입니다 ^^ 진짜 ㅏㅉㅈㅏ증나니깐 상영관늘려라  ㅡ ㅡ  ","10"
"44","무니가 행복했으면 좋겠어  ","8"
"45","관람객갈 수 없던 곳으로 손잡고 달려 데려가주는 작고 뜨거운 심장 같은 카메라  ","10"
"46","관람객근래에 본 최고의 영화.  ","10"
"47","왜 엄마인 핼리에 대해서는 아무도 이야기를 안할까?..그녀가 혼자 짊어져야 할 짐이 너무도 많았다.핼리와 무니가 행복했으면좋겠다  ","10"
"48","관람객부모, 육아, 친구, 사회복지 이 모든 것에 대해 생각하게 한 영화입니다. 무니의 연기!  ","10"
"49","좋은 영화는 세상을 구하는 법을 제시하지 않는다.  ","8"
"50","디즈니랜드가 이렇게 슬픈 장소였다니, 보고나서 버스를 타고 집에가는데 주책맞게 울어버렸다. 무니는 어떤집으로 가야하는가?  ","8"
"51","제발 한명이라도 더 이 영화를 봐주면 좋겟다.  ","10"
"52","우린 끝을 알고 있음에도 이 애처로운 즐거움이 영원했으면 하게된다. 마치 디즈니랜드에 있는 아이처럼  ","10"
"53","정말 좋았어요. 분명 취향의 차이는 있을 거라고 생각해요. 하지만 같이 보던 영화관에서 끝난 뒤 박수가 나올 정도로 좋았답니다. 무니야 언제 어디서든 꼭 행복해야해 ㅠㅠ  ","10"
"54","정말 좋은 영화입니다. 꼭보세요.  ","10"
"55","엔딩은 정말..최고에요예고편보고 선택했다가 후회하지 않은 몇 안되는 영화에요  ","10"
"56","재미는 없고 그냥 생각할거리 만드는 영화.. 영상미 는 있지만 평범한 사람들 만천원내고 보면 아깝다는 생각 들 것 같음.. 나쁜영화는 아니니만 사실 왜 저렇게 호들갑 떨면서 극찬하는지는 이해 1도 안됨..전개 지루하고 메세지도 약하다 생각함  ","5"
"57","지금 현재 미국의 빈민층 삶을 최대한 꾸밈없이 보여줌으로써 관객들이 함께 생각하게 하는 영화아역 주인공들의 연기가 몰입도를 높여준다  ","10"
"58","관람객헐리우드판 로제타. 가난과 무지의 대물림 그리고 순수함.  ","8"
"59","“이 나무는 쓰러졌는데도, 계속 자라나서 좋아”무니와 헤일리를 향한 말이 아닐까 싶을만큼 가슴 아프고 먹먹한 영화였어요.  ","10"
"60","해맑기만 하던 무니가 울 땐 참..  ","8"
"61","관람객사전에 아무 정보없이 보세요  ","8"
"62","칠해도 칠해도 갈라지는 그들의 삶 지금 뛰어가는 그곳은 무지개가 떠있기를.  ","9"
"63","관람객예쁜 화면만큼 아픈내용  ","10"
"64","플로리다와 무니의 밝은 모습과  대비되는 암울한 현실이 매우 현실적인 미국 사회의  어두운면을 잘보여주었다. 그 사실적인 묘사를 아역배우가 너무 잘해줘서 오히려 불편할 정도.  ","8"
"65","꼭 반드시 행복해져라 무니  ","10"
"66","가장 절망적으로 울려 퍼지는 희망의 송가. 단호한 태도를 보여주지도 분노하지도 애처로워하지도 않는다. 그저 그곳을 보여준다. 디즈니월드 바로 근처, 뛰어가면 닿을 거리의 그곳을.  ","9"
"67","관람객우리모두 연민과 경계가 함께있는 바비지않을까..  ","10"
"68","아이들은 어른의 아버지 라는 글귀가 와닿는 영화...  ","10"
"69","디즈니월드 보다 신나는 무지개 어드벤처 라고?..ㅋㅋㅋㅋ진짜 어이가 없어서ㅋㅋㅋ  ","10"
"70","어른들이 언제 울지 아는 아이, 웃음만 짓던 그 아이도 우는 법을 알았다.  ","10"
"71","불편하다..  무니가 또다른핼리가 될까 심히걱정스럽다  ","8"
"72","관람객세상 모든 무니를 위해세상 모든 핼리를 위해  ","8"
"73","멀리서 보면 희극  가까이서 보면 비극  ","10"
"74","환상과 현실의 무대 사이 균형 잡힌 시선으로 바라본다.  ","9"
"75","너무 맑고 밝은 빛이라 더 짙게 다가오는 그림자처럼  ","9"
"76","‘매직캐슬’에 평생 살면서 생기는 마술이래봐야 무지개가 뜨는 정도?하지만 오늘도 have good day  ","8"
"77","관람객뭘 말하고자 하는지는 알겠으나 그걸 풀어내는 방식과 캐릭터가 개인적으로는 너무 별로라고 느껴지네요. 이런 점까지 의도한 것 같기도 한데 참 공감안되는 찬양하는 사람들 보면 음? 싶달까.. 마무리는 좋았어요. 영상도 좋았고.  ","3"
"78","누구의 탓을 할 수 있을까  ","10"
"79","영화가 끝을 향해 달려갈수록 천진난만한 아이들의 웃음이 아프게 다가온다. 디즈니랜드에서 가장 가까우면서 먼 아이들의 이야기  ","10"
"80","환상적인 색감...속애 극사실주의적인 묘사  ","10"
"81","결말의 연출은 날 다시 꿈꾸게 해주었다. 내 꿈이 확실해질수 있도록 용기를 준 영화.  ","10"
"82","억지 감동 싫어해서 포스터 보고 안보려 했습니다. 보고나서 너무 좋았어요. 영화 똥파리처럼 리얼한 영화인데 그보다 더 후한 점수를 주고 싶음. 괜히 평론가들이 9점을 주는게 아니네요.  ","10"
"83","관람객아역의 연기는 연기가 아닌 진짜 아이의 삶을 있는 그대로 다큐를 찍은것은 아닌지..여전히 의심이 들만큼 사실적이다. 어른보다 나은 햇살같은 아이들의 마음..  ","8"
"84","우는 걸 보니 무니도 어린아이였다....나도 모르게 울컥햇다.  ","10"
"85","알록달록 예쁜 영상미에 그 곳에서 피어나는 희망 같은 아이들의 웃음소리. 그럼에도 눈물이 나고 마음이 짠해지는 영화. (예고편이나 포스터만 보고 마냥 동화 같은 스토리를 기대했다면 당황스러울 수 있음)  ","10"
"86","몰입 잔잔함속에 뜨거움  ","10"
"87","라스트씬은 델마와 루이스를 연상케 할 정도로 인상적임~  ","9"
"88","천진함 후에 엄습해오는 차가운 현실. 우리의 디즈니궁전은 어디에..  ","8"
"89","아이에 대한 동정심으로 무례함을 감싸주면 안된다.  ","1"
"90","어른용. 색감 좋음. 괜찮게 봤지만 무니엄마가 이해가 안되네 바비아저씨 반의 반이라도 따라가면 좋았을텐데  ","8"
"91","영화의 시선이 참 좋았다.  ","10"
"92","관람객감독의 &#39;쿨&#39;함을 잘 볼수 있는 영화였습니다. 아이들 시선과 어른의 시선이 절묘하게 잘 표현되었고, 슬프네요....  ","10"
"93","관람객잘 이해가 되지 않았다. 하지만 영상미는 정말 예뻤다  ","8"
"94","너무 아름답고 눈이 부셔서 눈물이 나는 영화. 사랑스럽다는 말로는 표현할 수 없는, 가장 사랑스러운 걸작.  ","10"
"95","관람객예쁜, 그래서 더 슬픈 분홍색  ","8"
"96","관람객어느 누군가의 실제 삶일 수 있다는 생각에 마음 한켠이 먹먹했네요.  ","8"
"97","여러분! 포스터에 속지 마세요  ","10"
"98","국내 포스터를 잘못 만들었어. 판의미로도 아니고 이게 머야..   주인공 꼬마는 쩔었지만 100분 넘게 사고치는거 보면 피곤해짐  ","8"
"99","관람객현실을 놀이터 삼다 끝내 환상속으로 숨은 무니와 젠시의 비참한 선택.  ","8"
"100","관람객담담하고 순수해서 더 슬픈 사회의 이면  ","9"
"101","관람객미국에 대한 환상을 깨주는 영화  ","8"
"102","관람객앤딩크래딧을 보며 눈물을 흘려보긴 처음, 그리고 왜 눈물이 나오는건지도 모르겠고...  ","10"
"103","어른의 눈으로 바라보기에너무나 찬란해서 온전히 마음에 담아 둘 수 없었다.마지막 장면에서 괜시리 울음이 터진건나 또한 아이의 눈이었던그 시절을 살아봤기 때문일것이다.  ","9"
"104","관람객션 베이커 감독 영화는 고유한 매력이 있는 것 같아요. 비주류의 삶을 개성있게 그려내서 독특하고 신선한 느낌을 줍니다. 색감도 이쁘고 배우들의 연기도 좋았어요.  ","8"
"105","보고나면 가슴이 아려요. 매우 좋은 영화입니다.  ","10"
"106","아이들의 세계를 보듬어야 할 어른들의 세계가 오히려 아이들의 세계를 위협하고 무너뜨리는 풍경. 그 안에서 어른들은 속수무책으로 황망히 서있을 수 밖에 없고, 그래도 아이들은 서로의 손을 붙잡고 뛴다. 슬픈 영화  ","9"
"107","아이들 연기가 볼만하다.  ","8"
"108","네이버 하는짓봐라 무지개 어드벤처래.... 근래에 본 가장 잔혹동화구만...  ","9"
"109","개노답 모녀 스토리에 엔딩도 최악  ","1"
"110","일단 저 포스터 만든 사람은 대가리부터 박자. 미친 거 아니야 진짜. 똥파리 영화 봤을 때랑 비슷한 기분을 느꼈다.영화 자체는 완성도가 매우 높음. 연출, 색감 등 매우 훌륭함. 마지막 엔딩에 모든 걸 때려넣은 감독의 수도 기가 막히다고 생각함.  ","10"
"111","처음에 얼굴을 찌푸렸지만 마지막에는 눈물을 흘렸다  ","9"
"112","영화의 탈을 쓴 리얼 다큐  ","8"
"113","관람객너무 소중한 영화. 다들 많이 봤으면 좋겠다  ","10"
"114","관람객외면하고 싶은 꿈과 희망의 그림자  ","8"
"115","어쩌면 종종 우리는 나이먹음으로 인해 어리석음도 같이 쌓여가는건 아닐까?  ","10"
"116","관람객무니야 행복해야해!!!  ","8"
"117","이 세상의 모든 &#39;무니&#39;들이 행복하기를  ","9"
"118","어린이의 시선으로 바라본 &lt;나,다니엘 블레이크&gt;. 너무나도 밝은 이면의 얘기를 대조적으로 그려내 더없이 슬프고 묵직하게 다가오는 영화.  ","9"
"119","포스터보니 제작사가 양아치긴하네 ㅋㅋㅋ  ","2"
"120","관람객아름답고 가슴아픈 영화  ","9"
"121","관람객예쁜 색감과 영상으로 메이크업한 불편한 현실.무니가, 핼리가 행복하길.  ","10"
"122","최근 본 영화중 최고.  생각할수록 생각할거리를 던진다. 무니의 연기를 볼 수 있어서 행복했다.  ","10"
"123","관람객무니랑 같은 표정으로 울게만든 영화  ","10"
"124","웰렘대포가 조연상을 휩쓸어도 이상하지않은~매우 잘만들어진 영화...  ","9"
"125","답답하고 화나는 게 당연하다. 이게 현실이다... 우리가 바라는 판타지 세계는 없고 반전이 있을까 기대하지만 반전이 없는 게 바로 현실이다  ","10"
"126","무니가 마지막에 우는 장면에서 차마 눈물을 참지 못했다  ","10"
"127","무니야 행복해야해무니가 더 밝아서 가슴 아팠던..  ","10"
"128","우리의 디즈니랜드 플로리다 하지만 현실은  ","8"
"129","거참 꼬맹이 연기 잘하네...  ","10"
"130","디즈니랜드 옆 모텔 너무나도 다른세상 마지막 서로의 손을 잡고 디즈니로 달려가는 모습에 울컥했다  ","9"
"131","관람객보고 나서 마음이 무거워졌습니다  ","10"
"132","본능적으로 회피하지만 느낌으로 불안함을 아이들은 안다. 아닌척할뿐. 반복이 되면 애어른이 되어간다. 이 세상엔 이런 아이가 계속 늘어가겠지  ","10"
"133","아...정말  너무 좋네요. 디즈니의 환상의 이면..이랄까. 슬프다.  ","10"
"134","어디 하나 흠잡을 데 없는 영화  ","10"
"135","장난꾸러기만 같던 무니의 눈물은 이 영화가 얘기하고 싶은 모든것을 보여주는듯..꼬마아가씨의 연기에 박수를 보낸다..^&^  ","7"
"136","밝은 영화라고 생각했는데 솔직히 많이 놀랐다.. 너무나 마음이 아펐다. 아이들이 마지막에 향하는 곳은...  ","9"
"137","모든 역활에 최적화된 연기를 보여준 드림팀의 걸작 화려하고 아름다운 색채로 포장된 일그러진 성장기...  ","10"
"138","진짜 보세요. 정말 보세요. 제발 보세요. 꼭 보세요...  ","10"
"139","보고나서 바로는 무슨 영화야 싶었는데 생각할 수록 모든 곳에 복선이나 장치가 깔려있었고 대조되는 장면이 많았네요 대사 장면 너무 좋았어요... 디즈니랜드 같이 멋진 보라색 집이지만 안쪽엔 빈대가 살고 어떤때에도 울지 않던 무니는 자기가 울 때를 몰랐고  ","10"
"140","영화자체는 관람하는 내가 예술성이 부족해서 감독의뜻을 다 이해못한다 치는데 아무리생각해도 홍보팀이 괘씸하다  ","8"
"141","영화가 점점 후반부로 갈때 눈물이 한없이 나왔다. 너무 가슴 아리고 아름다운 영화. 최고의 엔딩. 인생 최고의 영화.  ","10"
"142","누가 그녀에게 돌을 던지는가  ","10"
"143","관람객마음이 아릿하게 저립니다...무지개끝처럼 잡히지 않는 희망...  ","10"
"144","관람객꿈이 아닌 현실 그대로인 영화  ","9"
"145","무겁지도 가볍지도 않지만 깊이 있게 그려낸 영화..많은 생각을 하게 만드는 영화  ","10"
"146","동화같이 따뜻하고 아름다운 플로리다의 배경과 현실의 처참함과 아이들의 천진난만함이 역설적으로 뒤섞여있는 작품. 올해 본 영화 중 베스트  ","10"
"147","눈부시게 밝지만 뼈속까지 가슴 시린.  ","10"
"148","이 영화를 많이들 봤으면 좋겠습니다. 무니가 살아갈 인생이 얼마나 고달플지 알기에 눈물이 나오지만 그래도 무니가 행복했으면 좋겠어요 꼭.  ","10"
"149","영화 시작부터끝날때까지 속으로 욕하면서 봤다. 주변사람들이 무슨 죄냐? 주변사람들에게 민폐끼치는 것들 너무 보기 불편하다. 아이들이 못된짓만 배울까봐 두렵다. 핼리와 아이들의 온갖 비행들을 수습하는 바비와 죄없는데 처참하게 폭행당한 애슐리가 불쌍하다.  ","1"
"150","아카데미 남우주연상 노미네이트작이라 뒤늦게 챙겨봤는데, 아이들의 연기에 매료된...  ","10"
"151","마지막 장면이 잊혀지지 않을 영화...  ","10"
"152","관람객그렇게 도망쳐도 아이는, 너무 빨리 어른이 되어버릴 것이다.  ","9"
"153","나중에 또먹으러 오잔말이 왠지 아리더라.  ","9"
"154","관람객길거리캐스팅으로 보기힘든 연기력입니다  ","10"
"155","아이들이 현실에서 행복을 찾을수 없을 때 찾는 유일한 선택지는 현실도피라는것  ","9"
"156","션베이커의 진화, 비혼모 리얼리즘  ","9"
"157","무니의 매력과 현실에 대해서 생각하게 되는 영화. 씁씁하지만 현실에 와닿는 영화  ","10"
"158","관람객동정도 판단도 강요하지 않고 이것도 저것도 다 보여주는 영리한 영화! 마지막 엔딩이 특히 제일 사이다처럼 마음을 시원하게 해주는 마법같은 영화  ","10"
"159","깔끔한 영상미 색의 표현이 환상적이고 모든 장면이 스틸컷 같다.  ","9"
"160","디즈니랜드 건너편의 모텔촌에 사는  아이들과 엄마들,  아름다운 영상미를 비집고 나오는 비참한 현실.  뜬금 없어 보이더라도 가장 어린아이답고 영화에 잘 어울리는 결말이었고 무니가 행복했으면 좋겠다.  ","9"
"161","무니를 연기한 아역배우도 칭찬하지만 그보다 무니엄마 헬리를 연기한 배우를 더더 칭찬해주고싶을 정도. 심지어 이영화가 데뷔작!.. 헬리의 대책없는 행동이 마냥 철이 없다고 평할 순 없다 무니를 악착같이 챙기는 그 모성애를 보면.. 행복했으면 좋겠다  ","9"
"162","나는 어른들이 울기 직전의 표정을 알아! 라고 했던 무니는 제일 친한 친구와 못놀 때도, 혼자 덩그러니 목욕을 할 때도 울지 않았지만 그 순간에 터진 눈물은 멈출 기미가 없다. 앞으로도 그 눈물은 충분히 위로 받지 못하겠지만 그래도 무니야. 무너지지마  ","10"
"163","무니와 친구들, 그들의 부모들 모두 아이들이다. 하지만 그들은 점점 놀 수 없는 환경으로 들어간다. 위험성을 느낀 아이들은 플로리다 프로젝트를 펼치기로 결심한다..  ","10"
"164","호텔 부페 식사 씬은 정말.. 아이를 똑바로 쳐다 보지 못하큰듯 카메라 앵글에 무니가 제대로 들어오지 않는다,  그리고 쉴새없티 조잘거리는 끝없는 천진난만한 아이  ","9"
"165","관람객보고 매우 좋았습니다..  ","10"
"166","관람객포스터만으로 이 영화를 골랐다면 지독하게 낚였을지도  ","10"
"167","어떻게 이게 연기지, 믿기지 않는다.그냥 우리 이웃의 이야기. 그들의 사연을 멀지도 너무 가깝지도 않게 담담하게,  그리고 잘 담아낸 영화  ","9"
"168","아름다운데 슬퍼 팩폭당한느낌이랄까. 진짜 별생각없이보다가 무겁다  ","10"
"169","먹먹하고 아픈 연분홍색 !나를 첫번째로 울린건 이사가는 아이 딕키~자기의 유일한 짐인 장난감 한박스를 챙겨 나오지만작은차는 이미 포화상태..아빠가 주변 아이들에게 장난감 가지라고 하고 이사가면 새걸로 사주겠다고 하지만 믿지않고 슬퍼하는 딕키얼굴ㅠ  ","10"
"170","마지막 핼리의 퍽큐!!! 와 젠시와 무니의 달음박질이 기억에 남는다. 엄마로서의 역할에 대해 생각하게 하는 영화.  ","7"
"171","관람객아이들과 연기를 접한지 얼마 안된 신인 여배우의 날것 그대로의 연기들이 이토록 완벽한 합을 이룰 수 있도록 판을 세팅한 감독의 역량에 놀랍습니다.  ","10"
"172","관람객관찰하는 시선이 함께하는 시선으로 전환되는 마지막 장면은  숨막힐 듯  아름답다.  ","8"
"173","여운이 너무 쎄다...  ","10"
"174","어떠한 시선으로도 얼룩지지 않은 이야기의 모습이 가장 빛났다. 우리가 아무리 무니가 행복하길 이라고 해봤자 빈곤하게 태어난 무니의 앞날도 좋진 않을 것이다. 단순히 헬리와 무니를 도와달라는 취지를 넘어선 충격요법같은 영화.  ","9"
"175","관람객뚜껑때문에 오렌지가 싫어  ","9"
"176","불편한 여운이 오래가는 영화다. 그래서 계속 생각나게 하고 고민하게 한다. 한 동안 이 여운이 오래갈 것같다.  ","9"
"177","관람객잊지 못할 엔딩, 마음 무거워지는 영화. 무니가 꼭 행복했으면  ","10"
"178","관람객마지막에 무니가 젠시앞에서 펑펑우는 장면이 계속 생각나요 ㅠㅠ  ","10"
"179","단숨에 감독의 팬이 되었다. 한발짝 뒤에서 나지막히 조명하는 싸구려 모텔에 사는 사람들. 그들의 삶을 어린아이의 눈을 통해 비관하지도,동정하지도 옳고 그름의 잣대를 들이밀지 않은채 있는 그대로 그리는 영화. 그렇게 살아 내고 있다 열심히.  ","9"
"180","관람객17, 18 통틀어 최고의 영화가 될듯. 무니가 날 울렸다.  ","10"
"181","관람객무니가 오래오래 생각날듯  ","10"
"182","관람객언제까지고 마냥 신나게 놀기만 할 순 없는거겠지  ","10"
"183","어쩌면 우리가 편견에 가득한 채 누군가를 동정하는듯한 그 값싼 시선들이 그들을 더 힘들게 하리라  ","10"
"184","디즈니랜드에서도 그 건너편 싸구려 모텔에서도 아이들은 자란다.  모든 아이들이 행복해졌으면 좋겠다.  ","9"
"185","관람객어떤 선택이 좋은 걸까?  ","8"
"186","관람객삶이 영화보다 더 치열하다는 말이 무색해진다 무니의 연기는 인정 또 인정  ","7"
"187","관람객울고있는데 울고싶은 기분  ","9"
"188","극빈곤층의 삶을 적나라하게 보여준 영화. 이별의 끝에서야 들어간 디즈니월드  ","9"
"189","마지막 엔딩 젠시의 표정 과 무니의 눈물은 오래도록 기억에 남을거같아요. 최고의 엔딩이었어요.  ","10"
"190","바비의 감정과 시선을 느끼며 영화를 감상해보자.  ","10"
"191","시종일관 먹먹하고 가슴아린 영화.... 엔딩크레딧 다 내려갈 때까지 단 한 사람도 일어나지 못하던...그래도 희망은 있는걸까.. 젠시의 손에 이끌려 디즈니월드를 내달리는 무니는 어디로 갈까...  ","9"
"192","관람객무니가 행복했으면 좋겠다  ","8"
"193","진창에서 피어난 꽃 같은 아이들의 웃음이 기억에 남는다 그리고 그 아이가 커서 헤일리 좀 더 나은 상황이길 바란다면 욕심 같아보인다. 가난이 지옥이구나라는 생각 밖에 안든 영화 손잡아준 젠시가 고마울 뿐이다 고마워 젠시야  ","10"
"194","관람객라스트 씬의 통렬한 임팩트를 기다리는 시간이 조금 길다.  ","7"
"195","관람객무니와 핼리의 잔혹동화  ","8"
"196","관람객아역배우의 자연스러운 연기를 보는 건 좋은데 어딘지 모르게 슬픈 영화  ","10"
"197","관람객생각했던 것이랑 전혀 다른 영화  ","8"
"198","너무 어두워서 깜짝 놀랐다..  ","5"
"199","아이들은 아무런 잘못이 없는데...  ","7"
"200","관람객우울 심각 답답 암울 기분이그랬다  ","8"
"201","환경과 상관없이 천진난만한 아이들이나, 나름대로.. 정성껏 아이들을 키우는 엄마들의 모습 모두.. 많이 아팠다. 참 아픈 영화였다. 그나마 마지막 장면에서 위로를 받았다.  ","8"
"202","관람객산다는게 참 쉽지가 않다  ","9"
"203","관람객디즈니 랜드 관람이 끝난 후엔....  ","7"
"204","관람객쓰러져도 계속 자라니까. 근데 나무도 살아갈 터와 비와 햇빛이 필요한데. 그래 차라리 같이 도망치고 싶었다.  ","9"
"205","재밌는 영화는 아님, 다큐멘터리 같은데 영화의 다양성을 위해 8점줌. 무니 엄마가 개 철부지인데 그래도 끝까지 지 딸 키우려는건 인정. 무니는 다 알고 있었던것 같다. 요즘은 아이들이 더 빠른가? 나는 6살때 잘 몰랏던것도 많았는데 ㅎㅎ  ","8"
"206","뿌리가 뽑혀도 무니는 자란다.  ","7"
"207","아니 그냥 평점만 매기는 기능도 있으면 좋겠다....  ","8"
"208","뒤돌아 있을 뿐 안들리는건 아니야  ","7"
"209","관람객무지개도,누워서 자라는 나무도 희망의 메타포는 아니다.  ","9"
"210","관람객꿈과 희망을 곁에 두고 살지만 결코 그것을 가져볼 수는 없는 무니는 이미 손에 쥐어진 작은 행복도 마음대로 누릴 수 없는 건가요?  ","8"
"211","관람객매직드림의 세계 뒤에 숨켜진 현실이라는 어두운 그림자에서 가장 밝게 빛나는 사랑의 마음을 위하여  ","9"
"212","영원히 희망을 품을 것 같던 무니도 환상의 나라를 찾아가는구나.  ","8"
"213","마지막에  아동보호  직원들이 와서 무니 데려가려하자 무니 도망갈때 차에  치여 죽거나 무슨 사고 가 날줄 알았는데 내 생각이 너무나 잘못됬다 ...마지막에 친구에게 작별인사하러 가는줄도 모르고 ...그때 엄청 슬펐다 아이의 순수함...  ","10"
