"","reviews","points"
"67","시사회에서 보고 왔는데 정말 간만에 즐겁게 본 영화였습니다. 개인적으로는 라라랜드보다 훨씬 낫네요.  ","10"
"68","재미있게 보고 나온 후 알게된 사실은 영화의 실제 주인공인 P.T. 은 영화와는 정 반대로 악명높은 인종차별 / 성차별 / 장애차별 / 동물학대 가해자였다고 합니다. 맨중의맨 휴잭맨을 믿고 그저 재밌게 관람하고 나왔는데 배신당한 기분이네요.  ","1"
"69","눈물 많은 사람들은 계속 눈물 흘리면서 볼 수 있을 듯  ","10"
"70","마치 한순간 꿈을 꾼 것만 같다  ","10"
"71","정말 저에게 큰 힘을 주었습니다... 진짜 단순히 뮤지컬 영화를 넘어서 좋은 메시지받고 갑니다  ","10"
"72","화려함과 들썩이게 하는 음악, 그리고 감동까지 골고루 갖춘 영화이네요! 더 이상 완벽할 수 있을까요?  ","10"
"73","진짜 인생영화다 한번보고 두번보고 세번봐라 모든노래마다 온몸에 소름돋는다 노래들으면서 저절로 눈물고임 진짜 추천함  ","10"
"74","관람객연말에 어울리는 마음이 따뜻해지는 영화였어요.노래가 정말 너무 좋아요. 강추  ","10"
"75","관람객올해가 가기 전 만난 최고의 영화  ","10"
"76","억지 눈물이 아니고 영화후반 부부터 아예 우는지도 모르게 울고 있던 저와 신랑.... 정말 최고였어요.  ","10"
"77","모르고 봤을때 영화 자체는 재밌으나 미화가 범벅된 소수자차별 영화.  ","1"
"78","1점도 아깝다. 휴잭맨의 미스 초이스. 실제 프릭쇼를 미화하고 단원들은 그저 사업가의 도구에 불과한. 그럼에도 진짜 가족을 만들어줬다는 소리가 나오는가? 백인을 위한 쇼. 개연성도 줄거리도 엉망진창. 자유와 행복을 찾으라는 뮤지컬로 위장한 사기영화  ","1"
"79","관람객연말에 선물같은 영화를 봐서 좋았어요ㅠㅠ  ","10"
"80","관람객보면 암. 왜 10점인지! 음악도 좋고 스토리도 너무 감동적이었음! 연말에 보기에 딱 좋은 영화임.  ","10"
"81","미친듯한 고퀄리티의 노래가 있는 영화. 중간중간 나도 기립박수 치고싶을만큼의 벅찬감동이 있었다. 뮤지컬영화 중 단연 최고라고 꼽고싶다. n차관람을 왠만한 작품아니고선 안하는데 벌써 또 보고싶다.  ","10"
"82","한번도 평점을 쓴 적 없는데 이건 꼭 써야겠다. 최고의 영화! 노래 가사 춤 연기 모두 최고였다!!  ","10"
"83","관람객연말에 너무나 잘어울리는 따뜻하고 유쾌한 영화!  ","10"
"84","화려하고 즐거운 음악과 볼거리. 하지만 너무 뻔하고 진부한 스토리에 주인공을 제외한 캐릭터는 너무 매력이 없다.거기에 소수자에 대한 차별과 토사구팽은 덤.  ","1"
"85","아니 이런 영화를 만들고 미화하고 ... 실제인물이 어떤 놈인지 몰라요 정말????   휴잭맨 ... 실망이야...  ","1"
"86","노래는 엄청 좋지만, 전개가 너무 빨라서 당황스러움  ","7"
"87","관람객정말정말 재밌고 감동적인영화 이 영화는 꼭 극장에서 봐야 느낌을 알수있음 진짜진짜 돈이 안아까운 영화입니다!!진짜 꼭 보세요!!!!완전!소름이 돋는 영화 입니다!!!  ","10"
"88","시사회로 봤느데 주말에 남친이라 한번 더 볼꺼에여ㅎㅎㅎ  ","10"
"89","Pt바넘이 어떤 사람이고 어떤 평을 듣는지 다들 모르나; 영화의 미술적 가치 모두 단숨에 말아먹는 인물을 영화화 한다는 게 정말 대단하고 백인들 머릿속이 정말 꽃밭이란 건 확실히 알겠음. 미화가 어메이징 하다 진짜 ㅋㅋㅋ..  ","1"
"90","관람객미쳤음  진짜 짱임나오늘또보러갈꺼임  ","10"
"91","관람객위대한 쇼맨은 위대하다  ","10"
"92","관람객너무 좋았지만 특히~ 음악이 대박이었어요! 간만에 끝나자마자 다시 보고 싶은 영화였습니다ㅠㅠ 다음엔 사운드 좋은 관에서 볼려고요!  ","10"
"93","아 진짜진짜 재밌었음 방금 보고나왔는데 한번 더보러갈거임 ㅜㅜㅜ 다들 제발 봐주세요 아 여운개쩔어  ","10"
"94","관람객올해 진짜 기대작이자 필람영화는 신과함께도 아니고, 1987도 아니고, 강철비도 아닌.. 바로 위대한 쇼맨이다.  ","10"
"95","거짓말안치고 처음써보는데 그만큼 훌륭하고 매력적인영화. OST는 당연하거니와 화려한 영상미는 물론 지루할 틈이 없던 영화. 본래 뮤지컬영화를 좋아하지만 그만큼 냉정한 평가를 하는데 냉정하게 최고의 영화. 환상적인호흡,영상미,카메라워킹의 조화! 엄지척.  ","10"
"96","실제 바넘의 행적을 떠나서 영화 자체만 놓고 봐도 문제가 많다. 소외된 사람들이 프릭쇼를 통해 세상에 당당하게 나올 수 있었다는 식으로 묘사된 것만 봐도 어처구니가 없던데. 바넘의 실체가 알려지고 나서야 논란이 된 게 오히려 이해가 안 된다.  ","1"
"97","난 진짜 진심으로 이번 2017년 중에 본 영화 중에 최고라고 꼽겠음 너무 그냥 하나부터 열까지 취향저격... 영화 보여준 친구한테 너무 고마운게 하마터면 이런 영화를 모르고 지나갈 뻔 했던게 진짜. 늦기전에 꼭!!!! 영화관에서 보세요 다들.  ","10"
"98","바넘이 흑인노예 사서 노예가 죽었을때 부검쇼 한거 아시는지...그게 바넘이 유명해진 계기 중 하나인데.. 이런 사람을 어떻게 이렇게 미화시킬 수 있죠? 전형적인 백인우월주의네요  ","1"
"99","인물미화의 끝인 영화.생각이 있는 분들이라면 바넘이 정말 어떠한 인물인지꼭 알아보시길 바랍니다.영화는 영화일뿐이라고..받아들이시지 마셨으면 좋겠습니다.  ","1"
"100","노래와 퍼포를 빼면 아무것도 안남는 영화...개연성은 이미 중동갔고 기득권층인 &#39;백인남자&#39; 의 시선이 어떤건지 아주 잘 알게됨ㅎㅎ차별미화 오져따리 감독 생각이 궁금함ㅋㅋㅋ뭔 생각으로 제작했는지...  ","1"
"101","영화값으로 볼수없는 위대한 쇼를 봤어요 행복합니당  ","10"
"102","영화 끝나고 나오자마자 또보고싶은!!큰일일세ㅠ  ","10"
"103","역겨운 인종차별주의 백인남성자본가의 프릭쇼 미화  ","1"
"104","관람객스토리 별로 기득권층인 미국 백인 남성 비장애인이 자신의 출세를 위해 장애인을 이용하는 영화임 오직 바넘의 성공만을 다룰 뿐 나머지 단원의 성공은 관심도 없음 노래와 영상미로 장애인이나 특이한 사람에 대한 차가운 시선을 없애려하는 멋진 영화로 둔갑함  ","5"
"105","관람객프릭쇼 미화에 백인들만을 위한 감동. 우리는 노래와 퍼포먼스로 눈속임하고있는 이 차별주의자들의 영화를 배척해야한다.  ","1"
"106","관람객스토리는 뻔하지만 음악과 영상미로 다 커버해줌..!한번 더 보러갈 예정  ","9"
"107","모르고 볼 땐 재미있게 봤는데, PT바넘이란 사람에 대해 알고나니 재밌지가 않음  ","1"
"108","남을 행복하게 해주는 게 진정한 예술이다 - P.T 바넘  ","10"
"109","관람객내가 본 뮤지컬 영화 중 가장 최고! 음악이 너무 좋음 ㅎ  ","10"
"110","라라랜드를 잇는 최고의 뮤지컬 무비  ","10"
"111","절대 보지마셈 P.T바넘을 이런식으로 미화한영화는 볼가치도없음 외국에선이미 거르는 영화 P.T바넘은 온몸이마비된흑인여성을 데리고 죽을때까지 성추행을하고 죽은뒤엔 그 흑인여성을 해부하는 서커스를 전국에서하면서 돈번 상상할수록 또라이이니깐 절대보지마세요  ","1"
"112","셍각할수록 기분 나빠지는 영화. 사람 몸으로 해부쇼를 벌이고, 인종차별이 폐지된 시기에 이를 서슴없이  행한 사람의 이야기가 미화되어 영화로 제작되다니, 끔찍하다고 밖엔 말할 수 없다.  1점도 아까움.  ","1"
"113","댓글 알바에 속았다.작년엔 라라랜드? 올해는 위대한 쇼맨?웃기고 있네. 라라랜드의 1%도 안된다.댓글 알바에 속지 마세요.  ","1"
"114","인생이 담겨있다. 음악 사랑 실패 성공 인간 관계  ","10"
"115","보고나서도 계속 ost 를 듣게 될 정도로 좋았다  ","10"
"116","첫 씬  음악이 시작되면서 부터 이미 소~~오~~름!! 멋진 음악, 목소리,... 영화 보는 내내 몸이 들썩들썩~~  ","10"
"117","이것은 지상 최대의 쇼.  ","10"
"118","이 양반은 죽어서도 사기를 치는구나.. 뮤지컬 영화라 음악이 좋은 거 별개로, 사람들아 이 놈 서프라이즈 나온 걔라고~ 인어 발견했다고 쇼했던.. 실제는 시체 2구를 짜집기했던.. 흑인을 열등하다고 했던 놈이 뭐? 소수 인권을 위해?ㅋ 진짜 쇼네~쇼~  ","1"
"119","관람객음악과 퍼포먼스마다 소름 돋아요!!  ","10"
"120","미화할만한 이야기가 아닙니다.  ","1"
"121","프릭쇼를 이렇게미화할줄이야.. 소수인종을  이용한 사업가를  가족위해 열심히노력한사람인것마냥나오네요..게다가  여자들은 남자들한테 선택만 당하는모습만나오구요.정말별로였어요  ","1"
"122","문제 있는 소재를 아름다움으로  치장해서 더 악랄한 영화  ","1"
"123","조이스헤스라는 전신마비 흑인 여성을 전시해서 인기몰이를 할수있었던 바넘의 일화를 다루면서 영화에서는 아예 그 여성을 삭제했다. 심지어 바넘은 그 흑인여성을 해부하는 쇼로 돈을 번다.  제발 이 영화 보러가지 마라.  ","1"
"124","소수자 착취의 역사를 엄청나게 미화시킴. 바야흐로 트럼프 시대의 엔터테인먼트.  ","1"
"125","평점  처음 남겨보는데 이 영화는 꼭 남겨야 할 것 같네요 영화를 본 후 한동안 가슴이 벅차오르고 행복했습니다 &#39;신과함께&#39; 의 스크린 독점으로 인해 개봉 한 지 얼마 되지도 않았는데 막을 내리는 이 영화가 너무 아깝네요  한국영화계는 반성하시길..  ","10"
"126","관람객두번 세번 네번.. 또 보고 싶어지는 영화네요!!!  ","10"
"127","관람객눈과 귀가 호강하는 뮤지컬 영화!! 휴잭맨도 그렇고 잭에프론이랑 젠다야 매력 쩐다 ㅠ_ㅠ 최고!  ","10"
"128","이런게 천만영화감인데  ","10"
"129","뮤지컬 영화로서는 완벽했을지 몰라도 온갖 날조와 피해자 기만으로 가득한 영화였다. 훌륭한 음악과 안무, 빛나는 배우들, 화려한 연출이 바넘을 미화하기 위한 영화에 쓰였다는 것이 슬프다. 보는 내내 불편한 마음이 들어 괴로웠다.  ","1"
"130","카카오페이지가 준 선물  ","10"
"131","관람객노래도 춤도 멋져서 보는 내내 즐거웠어요.  ","10"
"132","이런 영화가 현재 예매율1위가 아니라는게 신기함근데 이건 진짜 평점이 얘기해주는듯감동에다 노래는 전부 다 대박인듯하네요라라랜드에도 감동 안 받은 1인인데 이 영화는 역대급임  ","10"
"133","강추강추 학생들에게 꼭 보여주고 싶은 영화  ","10"
"134","엉성한 전개, 오글거리는 웃음, 어색한 cg가 합쳐져 올해 최악의 영화가 되었습니다. 어이가 없을 정도로 재미가 없었습니다. 진심입니다.  ","1"
"135","백인우월주의에 찌든 영화... OST 하나는 완벽했다만.  ","1"
"136","실제인물을 바탕으로 한 프릭쇼 미화 영화라니 충격받았습니다.  ","1"
"137","개봉관이 생각보다 적음 진짜 내가보기엔 신과함께 보다 훨 좋은 영화인데..  ","10"
"138","&#34;이것이 영화다...&#34;영화가 줄 수 있는 모든 요소가 들어있는최고의 영화다!? 각본, 음악, 미술, 배역, 대사, 율동...그 어떤 것도 최고가 아닌 것이 없다...마음속 깊이 파고드는 음악은 이 영화를 영원히 간직하게 만들것이다...  ","10"
"139","세번째 보러감 영화관에서 평생안내렸으면 좋겠다.... 말이필요없는 최고의 음악, 빠른전개의 스토리, 배우들의 연기 호흡, 모든요소가 완벽함. 보통 뮤지컬 영화는 보고나면 꽂히는 한곡이 있는데 이영화는 모든곡이 계속 맴도는 마약영화임... 또볼꺼야ㅠㅠ  ","10"
"140","휴잭맨의 진가를 보여주는  영화.  ","10"
"141","관람객올해 내가 본 영화중에는 최고라 말할수 있다. 레미제라블 때와 비슷한 뮤지컬 영화만의 전율과 감동을 느꼈다  ","10"
"142","화려한 뮤지컬 한편을 보고 온 기분!  ","10"
"143","관람객최고의 뮤지컬 영화. 노래와 춤. 모두 좋다. 단원들이 특히 레티가 사람들을 헤집고 나와서 디스이즈미를 부를 땐 넘 감동이었다.  ","10"
"144","관람객실존인물에 ... 실망  ","1"
"145","관람객저 이거 3번째보는건데 왜 안질리고 점점 더 보고싶죠?  ","10"
"146","두번봤습니다. 처음 혼자보고 너무 좋아서 두번째로 가족들과 같이 보고왔어요. 영화 시작할때와 끝날때의 그 소름돋는 느낌은 극장에서밖에 느낄수 없음,.,,  ","10"
"147","관람객영화관에서 3번 본 유일한 영화입니다. 4번, 5번도 더 볼 수 있을 것 같아요.. 볼 때마다 온 몸에 소름이 돋고 마음이 치유돼요ㅠㅠ 정말 인생영화예요 최고입니다ㅠㅠ!!!  ","10"
"148","제목이 너무 후지게 개봉해버린탓에 안끌려서 안보려했는데.. 그럼 큰일났을뻔했다 !2017년의 훌륭한 마무리 !!!  ","10"
"149","관람객휴잭맨 너무 멋있어요ㅎㅎ 스토리는 뻔할 수도 있는데 영화관에서 보기에 아깝지 않은 영화인 거 같아요~  ","9"
"150","관람객최고의 뮤지컬 영화. OST가 환상적이다 일반 관에서 본게 아쉬움 ㅠㅠ 사운드 엄청 빵빵한 극장에서 다시 보고 싶다!!  ","10"
"151","보는 내내 일어서서 춤추고싶었어요. 인생영화!  ","10"
"152","관람객와 너무 감동적이다 울컥 하면서 눈물이.. 최근 오랜만에 영화관에서 보길 잘햇다 생각든 영화 별점 10점!!  ","10"
"153","관람객완전 강추 ㅠㅠ 마지막에 애기들 감초 역할이 너무 인상깊은 영화  ","10"
"154","분명 신나는 영화인데 눈물이나네...  ","10"
"155","관람객시간가는 줄 모르고 볼 수 있는 영화. 특히 오프닝이랑 OST가 너무 좋아서 끝나자마자 다시 보고싶었어요! 사운드 좋은 관 찾아서 다시 볼거에요!!  ","10"
"156","이걸 안 본 눈을 산다. 처음 느꼈던 내 가슴에 벅차오른 감정을 몇번이고 다시 느끼고 싶다. 감사합니다. 휴잭맨. 그리고 다른 배우분들. 7년동안 수고 많으셨습니다. 이 영화를 만들어주셔서 감사합니다. 가장 위대한 쇼였습니다.  ","10"
"157","Never Enough ! 영화를 아무리 극찬해도 모잘라요  ","10"
"158","관람객올해는 라라랜드 앓이하면서 보냈는데 내년에는 쇼맨 무한 반복하면서 보내면 될 둣ㅠㅠ 맨중맨 싸라해여♡  ","10"
"159","다른 말 필요없이 또 보러 갈겁니다!!  ","10"
"160","올해 본 영화 중에 최고다. 오스트 넘나 좋은 것. 보세요 여러분 진짜 강추.  ","10"
"161","와...  평식이 ㅋㅋ 동춘서커스에 가라오케를 합했대 ㅋㅋ저 새끼는 진짜 ㅋㅋ 또라이새끼ㅋㅋ  ","10"
"162","박평식 평론가야 이영화를 보기나 한거야? 평점5점주면서 &#34;동춘서커스에 가라오케를 곁들이면&#34; 이라고?? 다크나이트 6점줄때부터 알아봤지만 당신은 사람들이 느끼는 영화에대한 감상과 괴리가 큰 자기만의 세계에 빠져있거나, 아니면 의도적인 평점알바 둘중 하나  ","10"
"163","관람객뻔한 줄거리 위대한 노래!  ","8"
"164","15만원짜리 뮤지컬을 단돈 8000원에 보는 즐거움  ","10"
"165","관람객내 인생 영화. 영화관에서 3번이나 봤지만 3번 다 울컥하고 감동하면서 영화 다 끝난 후에도 자리에서 일어나지 못하고 여운이 가시지를 않았다. 당신에게도 못 이룬 꿈이 있다면, 꼭 봐야할 영화입니다. 지금이라도 보러가세요.  ","10"
"166","임수연 평론가ㅋ아주 잘 나셨네요.박평식 평론가는 뮤지컬보고도 가라오케라고 표현하는 것 같은데..일본어 사용 자제부터 합시다^^  ","10"
"167","인생영화 뭐냐고 물어보면 영화를 본건많은데 인생영화가 항상없었음.근데 진짜 이 영화보고 &#39;아 이런게 인생영화구나&#39;싶었음. 같은 영화를 영화관가서 2번이상 안보는데 이건 벌써 두번 봤고 3번정도 더 볼것같음. 노래와 안무 그 웅장함을 말로 표현 못함.  ","10"
"168","영화가 끝이 나지 않기를 마음속으로 바라면서 봤습니다..  ","10"
"169","보통 뮤지컬영화는 메인곡 두세곡 좋은데 이 영화는 모든곡이 다 좋다. 진짜 대박. 스토리 지적하는 사람 있는데 이 장르에서 이 이상의 스토리가 나올 수가 없다. ㅜㅠ 너무 깔끔하고 순수한 스토리에 열광적인 동화 한 편 본 느낌.  정말 최고.  ","10"
"170","두번세번 계속 보고싶은 영화. 돈이 안 아까운 영화  ","10"
"171","근래 본 영화중에 최고였어요.  극장에서 꼭 다시보고 싶은 영화입니다. 적극 추천합니다.신과함께 평점 30점이면 이 영화는 100점입니다.놓치지말고 꼭.보세요.  ","10"
"172","관람객방금 보고 나왔는데 또 보고싶다  ","10"
"173","이런 영화가 10점 만점에 10점인거다 한 번 보고나면 극장에서 나오는 순간까지 다시 생각 나는 영화  ","10"
"174","위대한쇼맨 주변 사람들이 추천해서 위대한쇼맨 상영하는 영화관 몇 개 없어도 멀리까지 찾아가 봤는데 진짜 재밌음. 끝나고 유튜브로 관련 영상 찾아봄. 강추!!!!  ","10"
"175","이런영화가 스크린독점때매 125만밖에안돼다니ㅜ  ","10"
"176","관람객노래와 영상이 아름다웠어요. 다시 또 보고싶어요!  ","8"
"177","관람객일어나서 박수치고 싶었어요  ","10"
"178","첫장면보자마자 와 미쳤다... 하면서 봤던영화.확실히 스토리는 좀 뻔하지만 노래와 연출이 정말 미친듯이 좋아서 보는내내 온몸에 소름이 돋았다.말로 표현할 수 없다. 그냥 미쳤다. 한번더 보러 갈 예정.레미제라블 좋아하시는 분은 좋아할 수 밖에..  ","10"
"179","인생영화다 1위다 마음복잡한 상태였는데 최고다  ","10"
