"","reviews","points"
"1067","ÀúÁ¤µµ´Â ¾Æ´Ñµ¥ ÀÌ»óÇÏ°Ô ÆòÁ¡ÀÌ³ô³×¿ä? Àúµµ ±â´ë¸¹ÀÌÇÏ°í ºÃ´Âµ¥..¤¾¤¾ ÀÌ°Ç¸Ó.. µå¶ó¸¶ÀûÀÎ¿ä¼Ò¸¦ ³Ê¹«²ø¾î¼­ Àç¹Ì°¡±×´Ú~!! ¾×¼Çµµ º°´Ù¸¥»õ·Î¿òµµ¾ø°í ¾ÆÇÁ¸®Ä«ÀÇ ¸ð½ÀÀ»º¸¿©ÁÙ¶ó°í ³ë·ÂÇÏ´Â°Ôº¸ÀÌ³×¿ä Á»À¯Ä¡ÇØ¿ä Àü ±ØÀå¿¡¼­ º¼Á¤µµ´Â ¾Æ´Ï¶ó°í»ý°¢µË´Ï´Ù!!  ","4"
"1068","20´ë ÁßÈÄ¹ÝÀÌ º¸±â¿£ À¯Ä¡ÇÏ°í »·ÇÏ´Ù. ¹è¿ìµé ¿¬±â·Âµµ º¸±â ¹Î¸ÁÇÏ´Ù.  ","5"
"1069","½ºÅä¸®Èå¸§ÀÌ »·ÇÏ¸é º¼°Å¸®¶óµµ ÀÖ´ø°¡...µÑ´Ù¾Æ´Ï¿´À½  ","6"
"1070","ÀÎÇÇ´Ï¤½Æ¼  ÀÎÇÇ´Ï¤½Æ¼  ","1"
"1071","±¤°í¿¡¼­ º¼¶§´Â ÀëÀÖ¾úº¸¿´´Âµ¥ °¡¼­ º¸´Ï±îÁö·çÇÔ. ¿µÈ­ º¸´Ù°¡ Àáµé»·.  ","2"
"1072","Áø½É ¸¶ºíÃÖ¾ÇÀÇ ¿µÈ­¶ó »ý°¢ÇÔ¾îµÎ¿î¹è°æ¿¡¼­ Âï¾ú´Âµ¥ »ç¶÷µéÀÌ ´ÙÈæÀÎÀÎµ¥´Ù°¡ ºí·¢ÆÒ¼­½´Æ®¸¶Á®µµ Èæ»öÀÌ¶ó ¾×¼Ç 3ºÐÀÇ 2Á¤µµ´Â ½Ç·ç¿§ ¼öÁØ½Ãºô¿ö¿¡¼­´Â ºí·¢ÆÒ¼­ÀÇ ¾×¼ÇÀÚÃ¼°¡ ¹àÀº°÷¿¡¼­ È­·ÁÇÏ°Ô º¸¿³´Âµ¥ ÀÌ¿µÈ­´Â ±×³É ´Ù¾Èº¸ÀÓ°³¿¬¼ºÀº ³ë´ä±×ÀÚÃ¼  ","2"
"1073","°ü¶÷°´Á¹¾Ò³×¿ä ¤Ì ³Ê¹« ±â´ëÇß¾î¿ä ¤Ì  ","6"
"1074","¹Ì...¹Ì¾ÈÇØ ³­ ÀäÀ½...³ª»ÚÁø¾Ê¾Ò´Âµ¥ ºí·¢ÆÒ¼­º¸´Ù ±× ¿·¿¡ Àå±º ´ë¸Ó¸®¿©ÀÚ°¡ ´õ ›». °³ ›»¤»¤»¤»¤» Á¦¸ñ ¹Ù²ã¾ßÇÔ.  ½ºÅ² Çìµå °ÉÁî·Î  ","4"
"1075","¿ÏÀü ºýÄ§. ÀÌ·± ¿µÈ­¸¦ µ· ÁÖ°í º» ³»°¡ ¹Ùº¸´Ù.»§»§»§Á¡ Â¥¸® ¿µÈ­´Ù.  ","1"
"1076","¸¶ºí ±¤ÆÒÀÌ°í ³ª¿À´Â Á·Á· ¿µÈ­°ü¿¡¼­ Ã¬°Üº¾´Ï´Ù. ¼ÖÁ÷È÷ Á¶±Ý ¾Æ½¬¿òÀÌ ¸¹ÀÌ ³²³×¿ä. ½ºÅä¸® Àü°³»ó Á» Áö·çÇÑÆíÀÌ ÀÖ¾î¿ä. CGµµ Á¦ÀÏ ¾àÇÏ°í.. ¾îº¥Á®½º ÀÎÇÇ´ÏÆ¼¿¡ ÅõÀÚÇÑ°Å¶ó »ý°¢ÇÏ°Ú½À´Ï´Ù. ÀÎÇÇ´ÏÆ¼ ±â´ëÇÒ°Ô¿ä_!  ","6"
"1077","±âÁ¸ÀÇ ¸¶ºí¿µÈ­¿Í´Â È®¿¬È÷ ´Ù¸¥»ö±òÀÌ¾ú´Ù.½Å¼±ÇÔ, ½ºÀ¡, ºÎ»ê ÀÌ°É·Îµµ º¼°Å¸®´Â ÃæºÐÇß´Ù.  ","9"
"1078","ÁøÂ¥ ÀÌ°Å Àç¹Õ´Ù´Â »ç¶÷µé ´Ù ³¬½Ã´Ù ¼ÓÁö¸¶¶ó ÀÌ·¸°Ô ·±´×Å¸ÀÓ ±ä Áö·çÇÑ ¸¶ºí ¿µÈ­´Â Ã³À½ÀÌ´Ù Àý´ë µ·ÁÖ°í º¸Áö¸¶½Ã±æ ¹«½¼ ¿ÍÄ­´ÙºÎÁ· ´ÙÅ¥¸àÅÍ¸®µµ ¾Æ´Ï°í ºÎ»êÀº ¹«½¼ µ¿³²¾Æ ÈÄÁø±¹ Ã³·³ ³ª¿À°Ô ÇÏÁú ¾Ê³ª ¾Æ±î¿î ³»µ·  ","1"
"1079","¼ÖÁ÷È÷ ³ÃÁ¤ÇÏ°Ô ±Û¾µ²²¿ä~!!°á·ÐºÎÅÍ ¸»ÇÏÀÚ¸é Àë¾ø±¸¿ä µ· ¾Æ±î¿ö¿ä¤Ì ¤Ì ¾×¼Çµµ ±×´ÚÀÌ±¸¿ä ½ºÅä¸®µµ »ìÂ¦ ¾û¼ºÇØ¿ä Áö±Ý²¯ºÁ¿Â ¸¶ºí¿µÈ­Áß ÃÖ¾ÇÀÔ´Ï´Ù!  ","6"
"1080","¸¶ºí ÃÖ¾ÇÀÇ ¿µÈ­. Àü´ÞÇÏ·Á´Â°Ô ¹ºÁö´Â ¾Ë°ÚÁö¸¸  ¹Ö¹ÖÇÔ.  ","1"
"1081","°ü¶÷°´Àü º°·Î¿´³×¿ä... ¸¶ºí¿µÈ­ º»°ÍÁß¿¡ Á¦ÀÏº°·Î.  ","2"
"1082","Á¹¸é¼­ ºÃ½À´Ï´Ù. ¿µ¿õ ¿µÈ­ÀÎµ¥ Æ©Åä¸®¾ó ¼³¸íÇÑ´Ù°í °Ì³ª Áö·çÇÏ´õ±º¿ä. ±äÀå°¨ÀÌ¶õ°Ç Ã£¾Æº¼¼ö ¾ø¾ú½À´Ï´Ù  ","4"
"1083","¿ÂÅë ±ôÇØ Çæ ¤Ñ¤Ñ...  ","6"
"1084","±×³É µü ¾ØÆ®¸Ç±ÞÀÇ ¿µÈ­ ÀÔ´Ï´Ù  ","1"
"1085","±â´ëÇÏ¸é Æø¸ÁÇÑ±¹À» È£±¸·Î?  ","5"
"1086","°ü¶÷°´¹º°¡ ¸¶ºí ¿µÈ­´Â ÀÌÁ¦ ½ºÅä¸®°¡ °íÂøµÇ´Â ´À³¦. ¿µ¿õ¸¸ ´Ù¸£´Ù »ÓÀÌÁö ½ºÅä¸® Àü°³´Â °Å±â¼­ °Å±â. ¾×¼Ç°ú º¼°Å¸®´Â È­·ÁÇÔ.  ","8"
"1087","¸¶ºí ÆÒÀÌÁö¸¸, ºí·¢ÆÒ¼­´Â ¿Ï¼ºµµ ¸é¿¡¼­ ´Ù¸¥ ¿µÈ­¿¡ ºñÇØ ¶³¾îÁö´Â °Í °°¾Ò¾î¿ä. Æ¯È÷ ¿¬Ãâ°ú cg.. ¾Æ½±±ä ÇßÁö¸¸, ÀÎÇÇ´ÏÆ¼¿ö·Î °¡´Â ±æÀÌ´Ï ¸¸Á·ÇÒ ¼ö ¹Û¿¡ ¾ø¾ú³×¿ä.  ","6"
"1088","Àü ¸¶ºíÆÒÀÌÁö¸¸. °³ÀÎÀûÀ¸·Ð ºí·¢ÆÒ¼­´Â Àç¹ÕÁø ¾Ê¾Ò³×¿ä, ÀÌ¾ß±â°¡ ³Ê¹« Æò¸éÀûÀÌ¶ó Áö·çÇÏ°í ±æ°Ô ´À²¸Á³¾î¿ä. ¿ÍÀÌÇÁ´Â ¿·¿¡¼­ ÀÚ°í¿ä, °³ÀÎÀûÀ¸·Î Âü ¾Æ½¬¿òÀÌ ³²´Â ¿µÈ­¿´½À´Ï´Ù  ","5"
"1089","Áö±ØÈ÷ °³ÀÎÀûÀ¸·Î´Â ±×µ¿¾ÈÀÇ ¸¶ºí¿µÈ­¿¡ ´ëÇÑ ³ªÀÇ ±â´ë°¡ ³Ê¹« Ä¿¼­ ±×·¨´ø °ÇÁöµµ ¸ð¸£°ÚÁö¸¸ ÀüÃ¼ÀûÀ¸·Î »ê¸¸ÇÏ°í Æ®Âû¶óÀÇ °³ºØÀÌ ½ÉÇØ¼­.... 4¿ù ÀÎÇÇ´ÏÆ¼ ¿ö¸¦ ±â´ëÇÏ±â¿¡ ±×·¡µµ 6Á¡À¸·Î ³¡³½´Ù...  ","6"
"1090","Àå¸£°¡ È÷¾î·Î¿µÈ­ÀÎµ¥È÷¾î·Î¿µÈ­¸é ÃÒ¼ÒÇÑÀÇ ´«À¸·Î Áñ±æ¸¸ÇÑ°Å¸®¸¦ Áà¾ßÇÏ´Â°Ô¾Æ´Ñ°¡¿äjQuery22407581854050780765_1518886585925ÀÌ¿µÈ­°¡ ´Ù¸¥Àå¸£¿´´Ù¸é¸ð¸¦±î È÷¾î·Î¿µÈ­·Î½á´Â ½ÇÆÐ¶ó°íº¾´Ï´Ù  ","2"
"1091","ºí·¢ÆÒ¼­ ½ÂºÎ¸¦ ÀÎÁ¤¾ÈÇÏ°í ¤»¤» ¾²·¹±â°í ¤»¤»¤» ¾Æºü ¿åÇÏ´õ´Ï Áöµµ ¶È°°°í ¤»¤»¤»È¯°øÆ÷Áõ »ý±æ°Å °°À½ ¤»¤»¤» ¸¶ºíÀÌ¶ó ºÃ´Âµ¥ ¤Ð¤Ð ½Ç¸ÁÀÓ ¤Ð ¤Ñ ¤Ð ½Ã¹«·è  ","4"
"1092","¿¹°íÆí ÀüºÎ ¿´´Ù!!¿¹°íÆí ÀüºÎ ¿´´Ù!!¿¹°íÆí ÀüºÎ ¿´´Ù!!  ","3"
"1093","ÄíÅ°°¡ Á¦ÀÏ Àç¹ÕÀ½..  ","1"
"1094","Åä¸£1´À³¦....¤Ì¤Ì¤¾¤¾  ","2"
"1095","¾Æ¸¶Á¸ÀÇ ´«¹° 27¼¼±â¹öÀü  ","8"
"1096","°ü¶÷°´±â´ë¸¹ÀÌÇß´Âµ¥....  ","4"
"1097","¿¹°í°¡ ÀüºÎÀÎ¿µÈ­,,,,  ","6"
"1098","°ü¶÷°´¹é±×¶ó¿îµå¹ÂÁ÷ÀÌ ¸Å¿ì ÁÁ½À´Ï´Ù  ","10"
"1099","°ü¶÷°´Ã³À½ 20ºÐ¸¸ ½Å¼±ÇÑ ¾ÆÇÁ¸®Ä« ¹è°æÀÌ¶ó º¼¸¸ÇÏ´Ù°¡ µÚ·Î °¥¼ö·Ï ¸ÆºüÁö´Â¿µÈ­  ","6"
"1100","ÀÇ¸®·ÎºÃ´Ù Á¤¸»...  ","1"
"1101","¼ÖÁ÷È÷ Áö·çÇß¾î¿ä ¤Ð¤Ð ¾à°£ ºñÃß  ","4"
"1102","¸¶ÀÌÅ¬ BÁ¶´ø¸¸ Àß»ý±è ¿µÈ­ Áö·çÇØµµ ¹«°Å¿î ´«²¨Ç® Âü°í ¹¹°¡ ÀÖ°ÚÁö ÀÖ°ÚÁö ÇÏ¸é¼­ ÂüÀ¸¸é¼­ ºÃ´Âµ¥ ³Ê¹« Àç¹Ì¾ø´Ù ¾×¼Ç ¿µ»óÀº ±¤°í¿¡ ³ª¿Â ¿µ»óÀÌ ÀüºÎ¶ó°í ÇÒ¸¸Å­ ³Ê¹« ¾ø¾î  ","1"
"1103","¾Æ´Ï µµ´ëÃ¼ ¹¹°¡ Àç¹Õ´Ù´Â°ÅjQuery224041235050992691913_1518859173105°Ì³ª Áö·çÇÏ°í¿ä¿ÏÁÔ ¼ö¸éÁ¦ ¤Ð¤Ð  ","2"
"1104","¸¶ºí ¿µÈ­ Áß ¹«°Å¿î ¿µÈ­  ","10"
"1105","¹Ï°íº¸´Â ¸¶ºí. ±Â ¤»¤»¤»¤»  ","10"
"1106","°ü¶÷°´¿Ü±¹¿©¼º ÇÑ±¹¸»ÇÒ¶§»Õ¾ú½À´Ï´Ù.  ","9"
"1107","¿µ»ó Ä÷Àº ÁÁ¾ÒÀ¸³ª Áö·çÇÏ´Ù Àç¹Ì¿Í °¨µ¿ÀÌ ÇÏ³ªµµ ¾ø´Â ¿µÈ­  ","1"
"1108","µÎ¹ø Á¹¾Ò½À´Ï´Ù. ºÎ»êÀº ¿Ö ³ª¿Ô´ÂÁö ¸ð¸£°Ú³×¿ä ¤»  ","1"
"1109","¸¶ºíÀÇ ÈÄ±¤ÀÌ ¾ø´Ù¸é ºûÁ¶Â÷ ¸øº¸¾ÒÀ» ¿µÈ­. ½ºÅä¸®, ¾×¼Ç ¸ðµÎ°¡ ÁøºÎÇÏ´Ù.  ","3"
"1110","¼ÖÁ÷È÷ ¤¸¤¤ Áö·çÇß´Ù.. ÆòÁ¡¿¡ ¼ÓÀº ´À³¦  ","2"
"1111","³Ê¹« Áö·çÇÏ³×¿ä ¸¶ºí»çÀÇ ¸Á½ÅÀÌ¶ó°í ºÎ¸£°í½Í³×¿ä ~  ","5"
"1112","ºÎ»ê ³ª¿Ã¶§ ¿À±Û°Å·ÈÀ½ ¤»¤» ±âÁ¸ ¸¶ºí¿µÈ­º¸´Ù´Â º°·Î....  ","7"
"1113","°ü¶÷°´¼Ò¹®³­ ÀÜÄ¡¿¡ ¸ÔÀ»°Å ¾ø´Ù. ±×³É ¼Ò¼Ò  ","6"
"1114","Áö·çÇß´Ù..¸¶ºí´äÁö¾Ê°Ô....  ","8"
"1115","°ü¶÷°´¿µÈ­´Â ³ª»ÚÁö ¾ÊÀºµ¥ ¸ôÀÔµµ°¡ ±×¸® ³ôÁö ¾Ê¾Ò¾î¿ä~  ","8"
"1116","¹æ±Ý º¸°í ³ª¿Ô´Âµ¥ º°·Î °¨Èï ¾ø³×¿ä. ½ºÅç, ¾×¼ÇÀÌ Á» Áö·ç...  ","6"
"1117","°³ÀÎ ÃëÇâÀº ´Ù ´Ù¸£Áö¸¸ Àü ³Ê¹« Áö·çÇß½À´Ï´Ù....  ","1"
"1118","Áø½É º¸´Ù°¡ Áö·çÇØ¼­  ¶ÙÃÄ³ª°¥»·  ÇÏ°í.¸î¹øÀÌ³ª Á¹°í..±â´ë ÇÑ¸¸Å­ ½Ç¸ÁÀÌ ³Ê¹«Ä¿¼­ º¸°í¿Ô´Âµ¥µµ ³»¿ëµµ ±â¾ïÀÌ ¾È³²..  ","2"
"1119","2Á¡µµ ÈÄÇÏ°Ô ÁÖ´Â°Å´Ù ... ³ª¿À°í ½Í¾ù´Ù Áß°£¿¡ ...  ","2"
"1120","º¸°í³ª¸é ¸¶ºí¿µÈ­´äÁö ¾Ê´Ù´Â ¸»ÀÌ ¹«½¼¶æÀÌ¾ú´ÂÁö ÀÌÇØµÊ. ÀüÃ¼ÀûÀ¸·Î Å©°Ô ¸øº¼¼öÁØÀº Àý´ë¾Æ´ÏÁö¸¸, Å«ÀÓÆÑÆ®´Â ÀÖ´ÂÁö Àß¸ð¸£°ÚÀ½. Ä³¸¯ÅÍ ÈûÀÌ ºÎÁ·ÇÔ  ","7"
"1121","°ü¶÷Áß¿¡ ÆòÃ¢¿Ã¸²ÇÈ °Ë»öÇß´Ù/ Áö·çÇÏ°í ÁýÁßÀÌ Àß ¾ÈµÇ¾úÀ½/ ½ºÅä¸®°¡ ³Ê¹« »ê¸¸ÇÏ°í, °¨µ¶ÀÌ ³Ê¹« ÀÎÁ¾ÀûÀÎ »ö±òÀ» °­ÇÏ°Ô ³ÖÀº °Í °°´Ù/ ¸¶ºíÀÇ ±¤ÆÒÀ¸·Î º¸ÀÚ¸é, ÀÓÆÑÆ®°á¿©/ ½ºÅä¸® Àü°³»ê¸¸/ ÁÖÀÎ°ø Ä«¸®½º¸¶ ¶³¾îÁü/ ÇÕ°è:Not so good  ","6"
"1122","ÆòÁ¡ ´Ù½Ã ¾¸. ÃÖ±Ù 20ÆäÀÌÁö±îÁöÀÇ ÆòÁ¡±Û º¸´Âµ¥ 80% ÀÌ»óÀÌ ºí·¢ÆÒ¼­¿¡ Ã³À½ ¾´ ±ÛµéÀÓ. ¾Ë¹ÙµéÇÑÅ× ¼ÓÀ¸¸é ¾ÈµÊ. ¾ÆÀÌ¾ð¸Ç1À¸·Î ¸¶ºí Ã³À½ Á¢ÇÏ°í ¿øÀÛ ¼³Á¤±îÁö ½Ï Ã£¾Æº¼Á¤µµ·Î ¸¶ºíÁÁ¾ÆÇÏ´Âµ¥ ÀÌ ¿µÈ­´Â ÁøÂ¥ ¾Æ´Ï´Ù  ","1"
"1123","¤Ñ¤Ñ ÇÙ³ëÀë  ¿µÈ­º¸´Ù Ã·À¸·Î ³ª°¥Áö¸»Áö°í¹ÎÇÔ  ","4"
"1124","ÇÏÇ°°è¼Ó³ª¿Â ¸¶ºí¿µÈ­´Â ÀÌ¹øÀÌ Ã³À½ÀÓ. Áö·çÇÏ°í »·ÇÏ°í µ·¾Æ±õ´ÙÁø½ÉÀ¸·Î¿ä.  ","1"
"1125","¤µ¤² ¿©±â ÃÊµùµéÀÌ ÆòÁ¡ÁÖ³ª.Á¸³ª Áö·çÇÏ°í Àë¾øÀ½.¿µÈ­º¸´Â ³»³» ÇÏÇ°À» ÀÌ·¸°Ô ÇØº¸±â´Â Ã³À½ÀÌ´Ù. µð½Ã°¡ °ð ¸¶ºí ¾ÃÀ»°Å °°´Ù. º¸´Â³»³» ¾ó¸¶³ª À¯Ä¡ÇÑÁö...  ","6"
"1126","Ãâ»ýÀÇºñ¹Ð Áý¾È½Î¿ò ¿ì¸®³ª¶ó µå¶ó¸¶¿¡¼­ ³ª¿À´Â  ÀüÇüÀûÀÎ ¸·Àå ½ºÅä¸® ¸¶Áö¸· ´ë±Ô¸ð °³½Î¿ò ÀüÅõ¾À ¸»ÀÌ ´ë±Ô¸ðÁö ¸î¸í ³ª¿ÀÁöµµ ¾ÊÀ½ ¾î°ÅÁö·Î ²¸ ³ÖÀº ºÎ»ê ¾î¼³ÇÂ ¿ì¸®¸» ´ÜÁ¡ÀÌ ³Ê¹« ¸¹¾Æ¼­ ¿©±â±îÁö  ","1"
"1127","Å³¸ù°Å ¸»ÇÒ¶§¸¶´Ù ½ºÀ¡...ÀÌ°Ô ³ÊÈñµé ¿ÕÀÌ³Ä? huh?!  ","10"
"1128","°ü¶÷°´½ºÅä¸® Áö·çÇÏ°í ¾Ö¸Å..¾×¼Ç ºÎ»ê¾À¸¸.. ¸¶ºí¿µÈ­Áß ÇÏÅ¸  ","6"
"1129","ÇÑ±¹Àº ¿Ö³ª¿Â°É±î? ³ª¸§ ÁÖÁ¦ÀÇ½Äµµ ÀÖÁö¸¸ ÀüÇüÀûÀÎ Çæ¸®¿ìµå ¿µÈ­ ·¹ÆÄÅä¸®  ","8"
"1130","±×³É±×·¡¿ä ¤¾¤¾3¸í³ª°¬¾î¿ä ¤»¤»  ","5"
"1131","ÀüÃ¼ÀûÀ¸·Î °³¿¬¼ºÀÌ ³Ê¹« ¾ø½À´Ï´Ù. ½ºÅä¸®´Â ¸¶ºíÆÇ ´À±Ý¸¶»ç°í ¾×¼ÇÀÌ³ª ´ë»ç´Â ¾Öµé¿ë Àü´ë¹° ¼öÁØ. ¿ª´ë ¸¶ºí ÃÖ¾ÇÀÇ ¿µÈ­ÀÌ°í Á¦ ¸¶Áö¸· ¸¶ºí ¿µÈ­ÀÌ±âµµ ÇÕ´Ï´Ù.  ","1"
"1132","¿µÈ­ ÆíÁýÀ» ¾ÈÇÞ³ª µå¸¨°Ô ´Ã¾îÁö°í ³Ê¹« À¯Ä¡ÇÑ ¿¬Ãâ. ±×³ª¸¶ º¼¸¸ÇÏ´Ù ½Í¾ù´ø°Ç ºÎ»ê¾À »ÓÀÌ´Ù.. ÁøÂ¥ º°·Î¤Ñ¤Ñ  ","5"
"1133","°ü¶÷°´ÀÎÇÇ´ÏÆ®¸¦ °¡±âÀ§ÇÑ Â¡°Ë´Ù¸®,±×·¯³ª ´Ù¸®°¡ Æ°Æ°ÇÏÁö ¸øÇÏ´Ù  ","6"
"1134","´Ù¸¥ ¸¶ºí ¿µÈ­¿Í ´Ù¸£°Ô Àü°³°¡ ³Ê¹« ´À¸®´Ù  ","4"
"1135","È¯°øÆ÷ÁõÀÖ´ÂºÐµé Á¶½ÉÇÏ¼¼¿ä »ý°¢ÇÒ¼ö·Ï °è¼Ó ¼Ò¸§µ¸½À´Ï´Ù  ","8"
"1136","ÀÎÁ¾¹®Á¦¸¸ ³Ê¹« °­Á¶ÇÏ´À¶ó ¿µÈ­°¡ Á¶±Ý ¾îÁö·´´Ù  ","7"
"1137","À©ÅÍ¼ÖÁ®¸¸ÇÑ ¼ÒÀç¸¦ °®°í¼­ ¿Ö ¿«Áú ¸øÇÏ´Ï...  ","6"
"1138","°³ÀÎÀûÀ¸·Î´Â ÃÖ±Ù ¸¶ºíÁß¿¡ Åä¸£°¡ ÃÖ°í, ºí·¢ÆÒ¼­´Â Á» ³»¿ëÀÌ ÁøºÎÇÏ°í Áö·çÇÑ ´À³¦  ","3"
"1139","½Ã°£¸¸ 1½Ã°£ ÁÙ¿´À¸¸é ¸íÀÛÀÌ¾ú´Ù ÁúÁú²ô´Â »·ÇÑ ½ºÅä¸®  ","6"
"1140","¾îº¥Á®½º,½Ãºô¿ö µîÀ¸·Î ÀÌ¹Ì º¸´Â´«ÀÌ ³ô¾ÆÁ³´Ù.ºí·¢ÆÒ¼­¸¸ÀÇ ¸Þ¸®Æ®°¡ ¾àÇß´Ù.  ","7"
"1141","°ü¶÷°´³ë¿ìÀëÈæÀÎ´ÛÀÌ¿µÈ­½Ãºô¿ö¿¡¼­ÀÇ ±× À¯·ÁÇÏ°íµµ È­·ÁÇÑ ¿¬Å¸´Â ¾îµð°¬³Ä ¾×¼Çµµ½´Æ®»¡ ¿îµ¿¿¡³ÊÁö Äç!ÀÌ ´Ù  ","6"
"1142","´Ü¼øÈ÷ ºí·¢ÆÒ¼­°¡ ´Ù ¶¼·ÁºÎ¼ö°í È­·ÁÇÑ ¾×¼Ç½Å¸¸³ª¿À´Â, ±×·± ºÎ·ùÀÇ ¿µÈ­·Î ±â´ëÇÏ°í°¡¸é Àç¹Ì¾øÀ»°Ì´Ï´Ù. ¾ÆÇÁ¸®Ä« ±×µéÀÇ ¹®¸í, »îÀ» Ç¥ÇöÇß°í ´Ü¼ø È÷¾î·Î¹°ÀÌ ¾Æ´Ñ ÈæÀÎ¿¡´ëÇÑ ÀÌ¾ß±â·Î½á ¾î´ÀÁ¤µµ ±íÀÌÀÖ´Â ¿µÈ­¶ó°íµµ »ý°¢ÇÕ´Ï´Ù  ","9"
"1143","ÀÌÁ¦±îÁö¿Í´Â ´Ù¸¥ ¿ÊÀÇ ¸¶ºí  ","10"
"1144","Àç¹ÌÀÖ¾ú´Âµ¥ ³ª´Â ¤»¤» Æ¼Âû¶ó ¸ñ¼Ò¸® ÃëÀú..  ","10"
"1145","ºí·¢ÆÒ¼­ ¸ñ¼Ò¸® ³Ê¹«¸ÚÁö´Ù... ¿©µ¿»ý ±Í¿±´Ù... ½Î¿ò½ÅÀº ¾Æ½±Áö¸¸ µ·¾È¾Æ±î¿î ¿µÈ­  ","8"
"1146","»ç½Ç °³²ÜÀë Á¤µµ´Â ¾Æ´ÏÁö¸¸ ºí·¢ÆÒ¼­ Ä³¸¯ÅÍ ¼Ò°³¿ëÀ¸·Î´Â ¾ÆÁÖ ÀûÀýÇß´Ù°í º»´Ù. ÀÎÇÇ´ÏÆ¼¿ö Àü¿¡ ¿ö¹Ö¾÷¿ëÀ¸·Î´Â ÃÖ°í¤»¤» ºÎ»êÀÌ ²Ï ³ª¿Í¼­ ±¹»Í »ìÂ¦ Æ÷ÇÔ 10Á¡ ÁÝ´Ï´Ù.  ","10"
"1147","Àç¹ÌÀÖ´Ù. ÃÖ°í´Ù. ¸¶ºíÀÇ Áø¼ö.  ","10"
"1148","¿ª½Ã³ª ºí·¢ÆÒ¼­´Â °£ÁöÆø¹ßÀÌ´Ù. µµ¶ó ¹Ð¶óÁ¦µµ ³Ê¹« ¸ÚÁø ¿ªÇÒµé... ½´¸®´Â ¸Å·ÂÀÌ ÅÍÁø´Ù¤Ì¤Ì ±Í¿°µÕÀÌ  ","10"
"1149","»çÈ¸Àû ÀÌ½´ °ú°Å ¹Ì±¹ ¾ÆÇÁ¸®Ä« ¿ª»ç¸¦ Àß ¼³¸íÇØÁÖ¸é¼­ ÇØ°áÇØ³ª°¡´Â ÀÇ¹Ì°¡ ±íÀº ¿µÈ­ ÀÔ´Ï´Ù. ¾×¼ÇÀ» ¶°³ª¼­ ¸¹Àº °ÍÀ» ´À³¢°í °©´Ï´Ù!  ","10"
"1150","º¼°Å¸®µµÁÁ°í ½ºÅä¸®µµ ÀÖÀ½  ","10"
"1151","½´¸® Á¹¶ó ±Í¿©¿ò ¤»¤»¤»  ","10"
"1152","ÃÖ±ÙÀÇ °¡º±°í À¯ÄèÇÏ´ø ¸¶Áñ ¿µÈ­µéº¸´Ü ¹¬Á÷ÇÏ°í, ±×·¸Áö¸¸ ¸¶ºí½Ä À¯¸Ó¸¦ ÀÒÁö¾Ê´Â Àç¹Ì°¡ ÀÖ½À´Ï´Ù.  ","10"
"1153","ºñºê¶ó´½ ÈÉÄ¡·¯ ¿ÍÄ­´Ù·Î ¶°³¯ ÆÌ ±¸ÇÔ (1/1000)  ","10"
"1154","¾Ö¸Å.. ¿µÈ­ ¹è°æÀ½¾ÇµéÀº ½Å³². Àý·Î ¹Ù¿îOO¿î½º µÊ. ±Ùµ¥ Á÷°è¿ÕÁ·ÀÌ ³Ê¹« ÂîÁúÇØ... ¹æ°è°¡ ¿ÀÈ÷·Á ´õ Á¦¿ÕÀÇ ÀÚÁúÀÌ ÀÖ´Âµ¥. ÁÖÀÎ°ø ¹öÇÁ º¸¼Ò  ","6"
"1155","ºí·¢ÆÒ¼­ ³Ñ ¸ÚÀÖ°í ¾îº¥Á®½º ÀÎÇÇ´ÏÆ¼¿ö ³Ê¹« ±â´ëµÅ¿ë  ","10"
"1156","¿ì¿ùÇÑ ÈæÀÎ±¹°¡¶ó´Â ÀüÁ¦°¡ ½Å¼±Çß°í Àü¹ÝÀûÀÎ ¹Ì¼úÀÌ ÀÎ»óÀû. ¾×¼Çµµ ÈÇ¸¢ÇØ¼­ Áö·çÇÒÆ´¾ø¾úÀ½. ÇÏÁö¸¸ Ã¶ÀúÈ÷ »·ÇÑ ¸¶ºíÀ» °ø½ÄÀ» µû¶ó°¨. ÁÖÀÎ°øº¸´Ù ºô·±ÀÇ ¸Å·ÂÀÌ ¾ÐµµÇÏ´Ù°¡µµ Ä®ÇÑ¹æ¸ÂÀ¸¸é ¸ðµç°É ´µ¿ìÄ§. ºÎ»ê¾ÀÀº Çê¿ôÀ½³ª¿È. ÀüÇüÀû ¸¶ºí¿µÈ­.  ","8"
"1157","±×³É ½î½îÇÔÁ¶±Ý Áö·çÇÑ °¨Àº ÀÖ°í ¾Õ¿¡ ¾É¾Æ°è½Å ¾ÆÀú¾¾´Â º¸½Ã´Ù°¡ ¶±½Ç½Å ÇÔ  ","6"
"1158","ÀÎ±Ç ¹®Á¦¸¦ È÷¾î·Î ¿µÈ­·Î¼­ Àß ´Ù·ç±ä ÇßÀ¸³ª, È÷¾î·ÎÀÇ ±â¿øÀ» ´Ù·é °ÍÀº ÆòÀÛ.¿¹°íÆíÀÌ ³Ê¹« ¸¹Àº°ÍÀ» º¸¿©ÁØ µí  ","7"
