"","reviews","points"
"19","이 영화는 호불호 심히갈릴듯 판타지스러운면이 많이있었고 솔직히 여주가 괴물을 목숨걸고 살려줄만큼 사랑할수있다는것도 나로서는 좀 납득이안갔음 개연성부분이 좀 비어있던것같음 노래는 좋았음  ","3"
"20","사랑보다 우정에 초점을 맞췄으면 더 좋았을 영화였음. 나는 괴수와 여인의 사랑보다 화가와 주인공간의 우정이 더 애틋해 보였음. 그리고 연개가 너무 별로였다, 떡밥회수 못한것도 많았음.  ","4"
"21","관람객애틋해서 자꾸 여운이 남는다 개봉하자마자 보길 정말 잘해따  ","10"
"22","어떠한 형태로도 차별없이 그 모습 그대로 바라보는 사랑이란 감정을 다시 생각하게 만든다.  ","8"
"23","난 진짜 별로였음 어디에 감정이입해야할지 모르겠고 집중도 안되고 ㅋ 쓸데없는 19금씬에....쓸데없는 인종차별 마초로 범벅한 악역ㅋ 캐릭터도 너무 단면적이고 둘의 사랑도 너무나 예상가능하고... 미국 소련 대결 설정도 쓸데없이 과함  ","2"
"24","평론가 평점 믿었지만 실망함. 여주인공과 괴생명체 간의 사랑은 잠시 서로의 욕구를 충족시켜주는 관계 이상으로는 보이지 않음 다른 생명체 간의 영원한 사랑을 그리려면 좀 더 몰입이 되는 개언성이 필요하지 않을까. 2시간이 불필요하게 거창함.  ","5"
"25","제겐 이 영화가 좀 힘들었어요. 중간에는 나가고 싶었네요. 하지만 많은 분들이 호평을 남기신 걸 보면, 저는 보는 내내 힘들어서 영화의 아름다움을 느끼지 못했던건가 싶기도 하고요. 영화가 전체적으로 조금 아쉬웠어요.  ","4"
"26","아니..내가지금뭘본거야  ","1"
"27","에로스적인 부분에 대한 교감이 너무나도 성급하고 단순히계란을 먹는 이유로 사랑에 빠지며 목숨도 내놓을 개연성이 부족하다  욕망으로 시작된 섹슈얼리적러브를 아름답게 꾸며놨지만 그 본질은성적으로 개방된 여성성과 수동적인 남성성, 허무맹랑한 섹스적결핍이다.  ","1"
"28","그 놈의 정치적 올바름 이제는 이종간의 사랑도 인정해야 할 판. 여주 자위씬 쓸데 없이 많고 관계 후 넘 좋아하길래 성욕 충족하러 괴수랑 사귀는 것 같음. 마지막 빼고는 괴수는 내내 너무 수동적이고 지능도 침팬지 수준 같아서 둘 사랑에 공감을 못하겠음  ","6"
"29","배우들 연기가 워낙 압도적이다 ㄷㄷ  ","10"
"30","너무 실망스러웠다 감독이 이것저것 할말이많은지 여러 가지 주제를 건드렸지만 그걸로 끝이었고. 여주 자위씬이 꼭 필요했는지도 모르겠고. 불쾌했다.. 괴물은 마치 옛날 우뢰매 같은데 나왔던거같은 실리콘느낌의 괴물..감동도 없고 중구난방..  ","1"
"31","아일랜드 사보이 영화관에서 관람했습니다. 물고기인간과 사랑을 나눈다니.. 뭔가 굉장히 껄끄러움과 동시에 아름다움이 존재하더군요... 참 신기한 영화입니다. 길예르모 감독이기에 가능하지 않을까 싶은 연출과 다크초콜릿같은 엔딩이 참 맘에 들었어요.  ","8"
"32","관람객사랑은 무엇인가, 그리고 무엇이 사람이게 하는가에 대한 기예르모 델 토로 감독의 가장 아름다운 답변.  ","10"
"33","저의 부족한 식견으로는 이해하기가 어렵네요영화 보는 내내 역겨움의 연속이였습니다.  ","1"
"34","영화가 읽어내기 어렵지는 않습니다. 장애인, 노인, 흑인, 인디오 등등 갖다 붙일 건 많지만, 그 메시지보다 표현이 더 아름답네요. 버스 유리창 위의 두 물방울을 보여주는 씬이 제게는 가장 인상적이었습니다.  ","8"
"35","사운드트랙은 좋았지만 욕조서 ㅈ위씬과 괴수한테 뜬금없이 자신을 바치는 농아가 정신병자처럼 보였음  ","4"
"36","여기 평점 진심인가요?끝나고 상영관 나오면서 다 이게 뭐냐는 말밖에 안들리는데 ㅋㅋㅋ아 보기가 너무 기괴하고 감독이 자기가 원하는 방향에만 짜맞춘 기분이라 정말 별로였음 사실 보기 기분나쁨  ","2"
"37","작년부터 엄청 기대하고 트레일러도 보고 또 보고 하다가 보고 왔는데, 세상에 너무 실망해서 우울해졌다. 뭔가 마구잡이로 짬뽕된 느낌...ㅠㅠㅠ자일스역 배우가 예상외로 매력적이었고 괴물은  생각보다 더 뭔가 어색했다.  ","2"
"38","난 솔직히 감정선 못따라가겠더라 어느 시점에서 사랑이 시작된건지도 모르겠고 그러다보니 감정과잉에 오버스런 몇몇 장면이 거슬렸다 그래도 영화는 재밌었다 아쉬운게 로맨스환타지 같은데 로맨스가 좀 함량미달이랄까..  ","2"
"39","호평이 많아서 놀랐음. 개인적으로는 불필요한 노출이나 과도한 미국 대 소련의 관계, 여자와 인어의 사랑이 이루어지는 과정이나 개연성 등이 다소 부족한 듯 느껴졌음. 그리고 굳이 이렇게까지 잔인했어야 하는 생각도.... 보는 내내 힘들었음.  ","3"
"40","상영관 왜 이리 적냐.  잼없는 다른 애들 줄이고 얘 좀 늘려줘라. 다양하게 좀 보자.  ","10"
"41","동화같은 소리하고 앉았네. 동성애와 수간은 다른 차원 아닌가. 영화에 나오는 괴생명체가 인간남성의 형체와 흡사하지 않았다면 과연 스토리가 성립됐을지 의문이다. 여기에 아름다운 어른 동화라고 한 사람들은 스스로 감정을 미화시킨 건 아닌지  ","4"
"42","처음 아름답게 전개되는 둘의 사랑이... 기괴한 물고기신이랑 육체적사랑을 나누는순간 아... 이영화는 여기서 끝낫다~ 그 후로 모든게 억지로 끼워마추기 음악으로 땜빵! 알바들 많구나 이런걸 10점?  ","1"
"43","영화가 앞뒤다자르고 서두가 없다의미없는 장면가득에, 불쾌한 대사들도 많고 굳이 보여주지 않았어도 됬을법한 ..ㅠ 잔인하고 야하고 로맨스에 더 집중했으면 제발 둘에대한 내용으로 포커스가 맞춰져 있지도 않고 이리갔다 저리갔다  ","4"
"44","광고가 과한 듯.. 사랑영화에서 서로에게 빠지는 과정이 중요한데 그런건 없고 괴물 죽이니마니 하다가 끝남. 김샌다.  ","4"
"45","전하고자 하는 메세지는 좋았으나 주인공이 사랑에 빠지는 개연성도 부족하고, 전체적으로 이입이 잘 안됨. 너무 잔인해서 보기 힘들었음.  ","2"
"46","미녀와 야수는 갈등과 사랑이고 물고기 인간과 농아는 변태인가? 사람시각이 이정도 밖에 안되니 차별이란게 있다  ","10"
"47","사람들이 어른들을 위한 동화니, 아름답다 뭐라고 하지만 제가 이 얘기를 받아들이는 건 좀 어려웠네요. 물론 더 자세히보면 엘라이자의 심정, 주변인들의 심리를 파악하는것도 재밌어보이지만.. 2번 보고 싶지는 않은 영화. 뭔가 깨름칙한 느낌입니다  ","6"
"48","난 왜 재미가 없었지 ㅠㅠ  ","1"
"49","아카데미도 맛이갔네 이거 상 받을만 한가? 역시 감독의 필모는 과학이군- 비위약하고 심신이 약한 사람은 보지 마세요 정신건강에 안좋음 . 아름답긴 개뿔 세상에 찾으면 아름다운 이야기 천지고, 아름다운 영화 많다, 재능있는 개변태 감독  ","1"
"50","뭐가 아름답다는 건지...  ","1"
"51","관람객물은 어디에 담기느냐에 따라 다양한 모양을 가지지만 본질엔 변화가 없다. 사랑도 누가 하느냐에 따라 다양한 모양을 가지지만 사랑이라는 본질엔 변화가 없다. 그들의 사랑은 누구에겐 혐오스러울 만큼 이상한 모양이지만 순수한 사랑이기에 아름답고 또 아름답다  ","10"
"52","이 영화가 왜 평점이 높은지가 이해 안됨.진짜 이걸 사랑이라고 할수 있는건가? 내 눈에는 섹스에 굶주린 여자가 사람도 아닌 괴생명체랑 섹스 하는걸로밖에 안보이던데...  ","1"
"53","관람객식상하고 자극적인 영화들 사이에 보석 같은 영화... 지극히 아트성 짙은 톤에 치우쳐 있지 않으면서 몰입하면서 재밌게 봤어요 스토리와 비주얼이 돋보입니다  ","10"
"54","음..볼 만 했지만, 영화관에서 두 번 볼 영화는 아닌 것 같다. 일단 불필요한 노출이 살짝 눈살이 찌푸려짐...급전개도 있었던 것 같고, 무엇보다 큰 일은 여자가 한다는 것을 다시 한 번 느끼게 해 준 영화. 영화에서 나오는 남자들 다 입 개가벼움  ","6"
"55","이영화는 특정 매니아층 아니면 이해못할거 같아요.이해가 안되는영화.로맨스판타지라고해서 예쁜그림과 아기자기하고 사랑스러운 영화인줄 알고갔는데 속았네ㅠ이 감독 팬들만 보세요.일반인들은 절대 이해못하는영화.한마디로 극혐ㅠ내 시간 아깝다 음악은좋아서 1점줘요  ","1"
"56","진짜 기괴하고 잔인한 영화. 아직까지도 힘 풀리고 심장이 두근거린다. 아름답지도 않고 그저 징그러울뿐. 쓸데없이 싸우고 불필요하게 야하다. 기분이 안좋아지는 영화.  ","1"
"57","여주가 일어나면 항상 하는일이 자위라니..개뜬금포 갑자기 섹스신이며 노출이며 그런게 왜 필요했나싶다 그냥 괴생물이랑 교감만 느껴도 조금 역겨웠을텐데 사랑을 나누니까 더 역겹다   괴생물을 너무 징그럽게 만듦..색감만 예쁘고 괴생물이 꿈에 나올까 무섭다  ","4"
"58","물의 형태는 규정할 수 없다. 차별은 기득권이 무엇인가를 규정함으로서 만들어지는 것이다.  ","9"
"59","기괴한 사랑을 기대했는데,기괴하게 불편한 영화.  ","2"
"60","역겹고 도대체 청취자 한테 무엇을 전달하는지 도저히 모르겠다. 그저 너무 불쾌하다.  ","1"
"61","징그럽고 더러워요시간아까웠습니다  ","1"
"62","관람객역시 ... 괜히 노미네이트 작품이 아니야... 너무너무 좋은 영화에 엄지척  1분1초 모든 시간들이 감동적이었다 ... 폭빠로서 강추  ","10"
"63","이게 왜 평점 9점인지 모르겠다..등장인물한테 공감이 안되니 몰입이 안됨.정확히 말하면, 주인공이 처한 상황에서 크리쳐에게 그런 감정을 느끼는걸 이해는 할수있지만, 공감은 안되는...사운드는 정말 훌륭  ","2"
"64","세상에 젤나가. 맙소사. 내가 뭘 본 것일까. 이것은 아름다운 어른들의 동화가 아니다. 애정, 관심, 섹스가 결핍된 여성이 괴물로 그 욕구를 충족시키는 이야기다. 고양이를 한입에 먹어치운 갓 뎀 망 할 야생동물이라고! 여러분 섹스가 이렇게 중요합니다.  ","4"
"65","물고기랑 사람이랑 자는 영화나도 잠옴  ","1"
"66","영상미, 음악이 아름다운 수간물.  ","3"
"67","솔직히 생각을 해봐라.. 생선이랑 사랑에 빠져서 정분을 나눈다고 생각을 해봐라;; 이게 뭐가 아름답다는건지..  ","1"
"68","더러웠고 상영관늘리라는데 자리 텅텅비었드라 이딴 영화에 무슨 상영관을 늘려  ","2"
"69","기대하고 본 영화였는데제 인생 최악의 영화,,,어떤 한장면이 뇌리에 박혀 잊혀지지않아요비위 약한 사람이라면 보지 않는 것을 추천합니다중간 중간 보기 힘들어서(역겹고 오글거린다고 해야할까요)영화관에서 나오고 싶었던..전개 또한 다 예상되는 영화  ","1"
"70","억지감동, 억지설정에 어설픈 신파 헐리우드판 염력수준인데 , 델토로니 아카데미 개소리로 포장하면 개호구들이  뭐있는냥 빨아대고 엮이는거지 ㅉㅉㅉ  ","1"
"71","관람객기괴하고 참신합니다.  ","7"
"72","태어나 이제껏 본 영화중에 재미없는거 다섯손가락안에 드는 영화....예고편만 보고 멜로인줄 알았는데 고어같음..불필요한 노출과 손가락 고놈의 손가락....ㅡ ㅡ 으...  ","3"
"73","평점 조작같음 정말 재미없었음  ","2"
"74","관람객평점이 높아 관람을 했으나 왜 높은지 모르겠고, 개인적으로 좀 지루한 영화로 보여집니다  ","1"
"75","지루하다. 공감이안됨. 재미없음  ","3"
"76","기대를 무척 했는데 음...결론은 어떤 음탕한 벙어리 청소부가 큰 물고기와 수간을 즐긴다는 내용 그 이상 이하도 아님.  ","6"
"77","엽력도 피하고 골든슬럼버도 피하고 조선명탐정까지 피한 나인데 셰이프 오브 워터는 피하지 못했다 요즘 다 왜이러냐  ","1"
"78","여주인공 캐릭 너무 답답하고 괴물은 징그러운 인간형상화 한 물고기, 그리고 무엇보다 여주인공이 괴물과 사랑에 빠지게 되는 개연성이 너무 부족해서 몰입이 전혀 되지 않았음;; 아름답게 포장하려했으나 개연성 부족에 징그럽고 여주인공의 답답함 가득임  ","1"
"79","매우 실망 했습니다. 사랑에 관한 이야기라길래 되게 기대를 하고 갔는데, 전혀 재미없는 성드립과 무의미한 노출씬,또 개연성이라고는 찾아볼 수 없는 사랑의 모습에 실망만 많이 하고 왔네요. 사랑이 아니라 결핍의 모양을 보고 온 듯 합니다.  ","4"
"80","이거 재밌다고 하는인간들- 남들이 예술이라고해서 어쩔수없이 재밌다고함  ","1"
"81","기대를 너무 많이했네. 오스카후보라고 해서 봤더만...솔직히 작품상감은 아닌듯....  ","8"
"82","할아버지가 절은남자에게 외로움으로 이성적인 손을 내밀지않나 물고기?비슷한 외계종과사랑을 나누는것등 이러한것을 사랑으로 표현하는데 ...갈수록 개념이없는 영화가 버젓이 나오는게 안타깝다 나중엔 개와 사랑을 나누는 영화가 나오지않을까 차별없는사랑이러면서  ","1"
"83","예고편을 보고 너무 저 마음에 취저라서 바로 보러갔습니다근데 겁나실망하고왔습니다별 스토리도없고 의미없는 노출씬 뭐 의미없다고는 할수없을수도있긴한데 그게 의미있는 노출씬이될라면 그 짭밥을 화수해야하는데 회수는커녕  ","1"
"84","관람객호불호가 갈리는 작품이라고 생각.  ","4"
"85","나의 상처마저 숨구멍으로 바꾸어 줄, 그런 사랑  ","10"
"86","평점 믿도 봤다가 아... 쓸데없이 야한 부분들이 꽤 있고 잔인하다.. 여주가 왜 그런 괴물에게 갑자기  사랑에 빠지는지 이해가 안간다친구 3명이서  봤는데 다 욕하면서 나왔다  ","1"
"87","상영관 좀 늘려주세요. 제발 보고싶어도 보기가 힘드네요.  ","9"
"88","헐리우드 흥행 아이템 총출동. 미소 냉전, 섹스 로맨스, 약자 영웅 스토리의 판타지 스릴러 버전. 이 모든 장르를 짬뽕하느라 새로울게 전혀 없는, 지나친 본능 펌프 자극 영화. 감독이 나에게 기대하는 반응이 너무 뻔해서 아무것도 느끼질 못했다!  ","2"
"89","그만큼 아름다운지 잘 모르겠다. 서로를 온전히 본연의 모습으로 받아들이는 유일한 존재가 서로라는 게 유의미하긴 하지만, 깊고 애달픈 사랑이라기엔 성적욕망의 발현이 너무 큰 비중을 차지한 느낌.  ","6"
"90","생선으로시작해서 생선으로끝나는영화아 짜증나..  ","1"
"91","내가본 최고의 쓰레기영화.. 그림은 아름다우나 개인적으로 비현실적조건을 다룬영화를 싫어해서 시간아까웠고 돈이아까웠던영화.  평점믿고 봤다가 화가났던영화....  ","1"
"92","무슨 말을 하고 싶은지 이해는 하지만 처음에 둘 사이너무 감정이 뜬금없이 생기고, 전반적으러 내용의 개연성이 없었다. 또 불필요한 19금 장면때문에 몹시 불편함....중요한 순간에는 이해를 하는데 그 이외에는 왜 넣었는지;;  ","1"
"93","전하려는 메세지를 전하기 위해 개연성은 모두 밥말아먹은 아주 모범적인 B급 영화의 전형인데 왜 이렇게 평가가 좋은 줄 모르겠다. 1900년대 유러피안스타일만 나오면 중2병걸리는 사람들이 너무 많다. 그렇게 말같지도않은거 빨아재끼면 있어보이나 ㅋ  ","5"
"94","결국 에로스적 사랑을 강조한거 같음... 개연성 한개도 없고 유치하기까지 느껴짐. 왜 반짝이는 건지 설명도 없고.. 자기 성적욕망채우는 걸 미화시킨건지 다른 사랑의 모양도 다 미화.. 살짝 늑대소년 생각남. 19금은 왜 넣은건지 필요없어보임  ","1"
"95","댓글 알바 비에 얼마를 쓴거냐?  ","1"
"96","관람객선뜻 받아들이기 어려웠던 사랑 이야기.그보다 우정 이야기가 인상적이었다.  ","6"
"97","무슨 말을해주고 싶은건지는 알겠는데 주인공 여자도 너무 몰입안되고 내용도 진짜 별로였음  ","5"
"98","최악의 영화로 추천드림니다. 개연성도 너무 떨어지고 말하고자 하는 바도 짙게 안나타나고 너무 관객들을 너무 이해시키려는 듯한 스토리도 너무 진부했습니다. 시간아깝습니다. 최악입니다.  ","1"
"99","평점 처음 남긴다... 평점에 속아서 봤는데 더 이상은 나같은 피해자가 없었으면 좋겠다. 영상미를 제외하곤 전개, 설정, 메세지 모든 것이 허술하고 어설프며 비정상적이었다. 쓸데없이 잔인하기까지.. 무엇보다 미화시킬게 있고 아닌 게 있다. 역겹다 정말  ","1"
"100","아침마다 자위하는 여주가 물고기맨을 성욕해소용으로 쓰는 영화  ","1"
"101","처음으로 리뷰단다.보지마라 역겹고 토나온다 정말 아닌건 아닌거야.. 물고기랑 사람이 섹스한다고 생각해봐라..휴  ","1"
"102","굶주린 여자 청소부와 생선인간의 수간....영화의 의도. 해석 다 이해하나.. 설정이 과했음..영화보는 내내 내가 남들과 다르게 이상한건지..예술적 안목인지 부족한건지 고민하게 만들고..직감적으로 불편했던 영화..  ","1"
"103","&#34;인어인간과 그랬고 그랬답니다.&#34; 대체 아름다운 사랑 이야기는 어디 있는데?  ","2"
"104","아니 이걸 왜.. 한 번도 영화보다가 나가고 싶단 생각 한 적 없는데 이건 진짜 중간에 뛰쳐나가고 싶었음  ","1"
"105","포장감독. 따라지감독. 이런 역겨운 표현들이 예술이라고 생각하지. 어디서 상하나 받으면 바로 대가로 칭하는 모자란 인간들 때문에 이딴영화가 계속 나온다. 아닌건 아닌거지. 어설프게 호응하지 말고 솔직해져야한다.  ","1"
"106","고양이먹는장면 넘나충격적인것...,,냥냥이ㅜ  ","6"
"107","글쎄요.. 모든 분들이 좋다고 하는데... 내가 보는 눈이 부족한건가... 편견과 경계를 뛰어넘었다고 하는데... 판타지를 도입한 건 참신하지만, 그 외에 그렇게까지 신선한 느낌은 들지 않았던 것이 솔직한 느낌입니다.  다  자신의 시선이 있으니...  ","6"
"108","남자분들 비추 그냥 뭔가 혐오스러워요. 수간?? 보는느낌 구역질나요  ","1"
"109","여주가 변태구만 뭐가예술이야 매일반복적으로 하던거 갑자기 음큼한 생각하면서 괴수한테 가던데 어딜봐서 사랑했기때문이야?  ","5"
"110","아니 상영관 늘려야 하는거 아닙니까? 지금 볼 영화가없는데 좋은 영화 상영관을 늘려줘야지요...  ","10"
"111","난 그저 그랬다. 왜 그녀가 느닷없이 사랑에 빠진건지 모르겠다.  ","7"
"112","음악에만 2점 줍니다. 불필요한 노출신과 잔인한 장면들 때문에 보기가 거북했고 여주와 괴물이 사랑에 빠지는 과정이 전혀 공감되지 않았습니다. 계란 먹고 음악 몇곡 듣다가 사랑에 빠지는 게 좀 억지스러웠어요.. 완전 별로이고 두번 보고 싶지 않은 영화  ","4"
"113","기괴하고 충격적인 비주얼을 기대했는데 그닥 놀랍지 않았다. 몇몇 인상적인 장면이 있지만 평론가들 마냥 놀라워서 뒤로 자빠질 지경은 아니다. 사랑 이야기인데 애틋함이나 절절함이 전해져오지 않는다. 놀라운건 여주인공의 연기 단 하나.  ","7"
"114","최악 토할거같아요 우웩 보지않는걸추천  ","2"
"115","중간에 나오고 싶었어요, 잔인하고 변태적이고, 이해도 안가고, 영화보고 기분 더러운적 처음.  ","1"
"116","더럽고 찝찝ㅋㅋ 평점 왜저래  ","2"
"117","다 벗어도 야한생각이 안들던 영화  ","10"
"118","5살 짜리 아들이 만든 생선과 인간의 사랑 동화를 아빠가 영화로 만든 느낌. 매우 식상하며 영화를 보다보면 1960년대를 바탕으로 만든게 아니라 진짜 1960년대의 영화를 보는 중인가 착각에 빠지게 됨. 의미없는 19세 씬은 도대체 왜 넣은건지  ","1"
"119","솔직히  진짜  인물들간의 디테일도 안보이고 사랑의감정에대한 개연성 1도없고 그냥 뻔한 러브스토리를 갖고 뭐 있어보이는 마냥 음악 판타지적으로 미화시키고 질질끄다가끝내는 이런영화를 작품 감독상까지 주다니오스카도 정말 감떨어졌구나음악상미술상에만 딱적합  ","1"
"120","기괴하고 또 기괴하다...  ","6"
"121","다들 최고의 영화라 말하지만 난 잘모르겠다. 둘의사랑은 애틋하거나 아름답지도 않았다. 영화 스토리 구성도 너무 엉성하다. 1급비밀을 다루는 정보기관의 보안이 엄청 허술하고, 여자목에 흉터도 별다른 이유없이 마지막장면을 위해 장치에 불과한것같고..비추  ","2"
"122","보는 내내 영화가 빨리 끝나길 바랐던 영화. 주인공의 감정선은 따라잡기 어렵고 스크린에 비치는 남주인공은 거부감을 일으킨다. 스토리에 개연성 그리고 최소한의 상식도 들어가있지않다  ","1"
"123","진짜 이영화 돈주고 본거 실화인가요...? 몸에서 계속 생선비린내 나는 기분이에요ㅋㅋㅋ중간에 나가고싶었네요 그로테스크한장면도 너무 많았고 쓸데없이 잔인하고 욕구가 충만한 여자와 괴물의 이야기를 아름답게 포장해놓은거같아요. 부모님과 봤는데 역겨웟네요  ","2"
"124","그냥 단지 소재의 신선함만있다. 종을 뛰어넘는 육체적사랑은 구역질만날뿐. 개연성없는 주인공과 괴생명체의 사랑에 도저히 이입할수없다; 재미자체도 그다지.. 그냥 쿨병걸린 사람들끼리 서로 별로 와닿지않는데도 &#39;아름답다&#39; &#39;멋있다&#39; 하는게 웃기다  ","4"
"125","첨으로 돈 아깝다는 생각이 든 영화만화영화 같은 유치함과 개연성 없는 전개  ","1"
"126","예고편을 보는데 느낌이 썩 좋지않았다. 그래도 후기가 너무 좋아서 믿고 봤는데... 역시 내 느낌을 믿었어야 했다. 보는 내내 불쾌하고, 사랑에 빠지는거 설득력이 하나도 없다. 측은지심도 아니고, 뭘로 교감한거냐.  소재도 이젠 식상하다.  ","4"
"127","이게 왜 이리 평이 좋은지 이해불가괴생명체와 벙어리 여자가 교감을 넘어 사랑에 빠진다는 설정이 안 와닿고 그저 헛웃음만...잔인하긴 또 왜이리 잔인한지  ","2"
"128","내가 예매하고 여자친구랑 봤는데 끝나고 재밌었냐고 물어보기조차 망설여지는 영화. 여러분들 제발 영상미가어떠니 음악이 어떠니 하는 말 믿고 보러가지말고 제 후기보고 돈 아끼세요 하 아직도 얼얼하네  ","1"
"129","수간물. 범죄물. 발정. 동성애를 음악과 이야기로 포장한 영화 엄청 불쾌함  ","1"
"130","관람객소재는참신하나스토리개연성이 좀부족한것같아요. 음악은아름다워요  ","8"
"131","평점에 속아서 봤어요1점도 아까워요  ","1"
"132","관람객별로 ...난 졸렸어요  ","6"
"133","평점보고 ㄹㅇ낚임 괴물과 관계 너무역겨웠고 스토리도 ㅂㅅ같고 OOOO영화 보다나옴 토할뻔  ","1"
"134","주인공의 감정선을 따라갈 수가 없는 영화  ","1"
"135","대체 뭘 보여주려고 하는건지 이해도 할수 없고 이해하기 싫다.... 여배우 연기로 보는 영화  ","1"
"136","살면서 본 제일 재미없는영화내돈을 여기다 쓴게 가장 아깝다  ","1"
"137","관람객불필요한 노출씬.공감하기힘든교감부분,조금지루한소설책을끝까지읽는느낌.  ","5"
"138","스토리가 진부함. 둘이 가까워지고 사랑에 빠지는 과정이 너무 생략되어있음. 메시지는 좋을지 몰라도 영화 자체는 별로임  ","6"
"139","둘이 사랑하게되는 개연성이 부족하고 괴물의 지능이 낮고 여자의 잦은 자위장면에, 사랑의 표현을 대부분 성관계로 표현하기때문에 난 괴물과 인간의 수간물로밖에 보이지 않았다.  ","1"
"140","추악스럽다 어디에서 아름다움이 느껴진다는거지  ","1"
"141","보다가 걍 나왔어요 ..  ","2"
"142","상영관이 없다!! 상영일만 기다렸는데!!  ","10"
"143","스토리,연출,영상,음악,색감 모든게 훌륭  ","10"
"144","날이갈수록 공감이 안가는 아카데미 시상식. 올해 역대 최저 시청률 나온것도 이유가 있는듯. 볼만하지만 예전 작품상이었던 반지의 제왕 타이타닉 등등과 비교하면 웃음만 나올뿐  ","1"
"145","관람객노잼이었어요 노잼이었어요  ","3"
"146","0점은 왜 못주냐 진짜;  ","1"
"147","나는 왜 이영화가 평점이높은지 잘모르겠다 무슨 물고기 한마리 나와서 여자랑 사랑에 빠지는건데 밑도 끝도없이 이게뭐냐 ㅋㅋㅋ  ","1"
"148","얼마나 사랑에 고팠으면 밑도 끝도 없는 크리쳐와의 교감인가.. 중간중간 보여준 영상미로만 2점이다  ","2"
"149","평점이 왜 높은지 전혀 이해가 안된다. 진짜 더럽고 토할것같은 영화였다. 개연성도 없고 변태 성욕자들의 수간물임.. 진짜 너무 충격이라 말도안나오네. 태어나서 처음 평점 써봄.  ","1"
"150","오프닝에 감탄, 모자람과 아름다움의 사이  ","10"
"151","관람객아쉬운 점이 참 많았던 작품입니다.몇몇 장면은 왜 들어갔는지 모르겠고 중간에 뮤지컬 장면은 개인적으로 정말 별로였습니다. 전개 속도도 빨랐습니다. 엘라이자와 생명체가 서로 마음을 열고 친해져가는 과정이 더 길게 나왔으면 좋았을텐데  ","7"
"152","관람객원제가 왜 shape of water인지 잘 느껴지네요.  ","10"
"153","물고기에게 사랑에 빠지는 이유1.나의 장애가 느껴지지 않아서2.나를 좋아해주는 사람그렇다면 같은 이유로 그 어떤 동물과도 어울릴 수 있을 거라고 생각합니다사랑에 대한 편견이 딱히 없는데 이 영화를 보면서 이걸 과연 사랑이라고 해야할까?  ","1"
"154","평점 오ㅑ이래요jQuery2240531915727862921_1519630567650 개연성이라고는 똥통에 쳐넣은 영화였는데.. 판의 미로같은 영화나 찍어주세요 감독님..  ","1"
